0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -31.1112 -10.4322 9.7882 -29.5371 -10.7746 22.1242 -31.0823 -10.4425 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.1242 -31.0823 -10.4425 9.7882 -29.5371 -10.7746 22.8655 -29.5358 -10.7742 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.775 9.9815 -14.513 -10.775 24.2161 -22.4282 -10.7746 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2161 -22.4282 -10.7746 9.9815 -14.513 -10.775 25.7377 -14.4244 -10.7748 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.775 10.1598 -0.6606 -10.775 28.0256 -2.4279 -10.7749 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0256 -2.4279 -10.7749 10.1598 -0.6606 -10.775 28.0136 -0.6606 -10.7749 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8662 -29.5353 -10.7742 9.7882 -29.5371 -10.7746 -2.1252 -31.0833 -10.4421 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1252 -31.0833 -10.4421 9.7882 -29.5371 -10.7746 9.8068 -31.1112 -10.4322 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.7026 -14.6076 -10.7748 9.9815 -14.513 -10.775 -4.2742 -22.1247 -10.7746 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2742 -22.1247 -10.7746 9.9815 -14.513 -10.775 9.8815 -22.2709 -10.775 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.775 10.1372 -2.4252 -10.775 -8.0135 -0.6606 -10.7749 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0135 -0.6606 -10.7749 10.1372 -2.4252 -10.775 -8.0255 -2.4278 -10.7749 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5371 -10.7746 9.8815 -22.2709 -10.775 22.8655 -29.5358 -10.7742 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8655 -29.5358 -10.7742 9.8815 -22.2709 -10.775 24.2161 -22.4282 -10.7746 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2742 -22.1247 -10.7746 9.8815 -22.2709 -10.775 -2.8662 -29.5353 -10.7742 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8662 -29.5353 -10.7742 9.8815 -22.2709 -10.775 9.7882 -29.5371 -10.7746 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0255 -2.4278 -10.7749 10.1372 -2.4252 -10.775 -5.7026 -14.6076 -10.7748 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.7026 -14.6076 -10.7748 10.1372 -2.4252 -10.775 9.9815 -14.513 -10.775 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.775 10.1372 -2.4252 -10.775 25.7377 -14.4244 -10.7748 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7377 -14.4244 -10.7748 10.1372 -2.4252 -10.775 28.0256 -2.4279 -10.7749 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
