0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8432 -29.5155 10.0999 -2.0967 -30.8556 9.8073 10.0681 -29.5158 10.0999 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5158 10.0999 -2.0967 -30.8556 9.8073 10.0945 -30.8593 9.806 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0138 -2.4255 10.1 -5.7563 -14.2502 10.1 9.9854 -2.4252 10.1 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.1 -5.7563 -14.2502 10.1 10.0216 -14.2692 10.1 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0041 -0.6606 10.1 -8.0138 -2.4255 10.1 9.9801 -0.6606 10.1 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.1 -8.0138 -2.4255 10.1 9.9854 -2.4252 10.1 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -30.8593 9.806 22.0967 -30.8556 9.8073 10.0681 -29.5158 10.0999 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5158 10.0999 22.0967 -30.8556 9.8073 22.8432 -29.5156 10.0999 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.1 25.7489 -14.2889 10.1 9.9854 -2.4252 10.1 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.1 25.7489 -14.2889 10.1 28.0138 -2.4255 10.1 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.1 9.9854 -2.4252 10.1 28.0041 -0.6606 10.1 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0041 -0.6606 10.1 9.9854 -2.4252 10.1 28.0138 -2.4255 10.1 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1263 -22.7908 10.1 -2.8432 -29.5155 10.0999 10.048 -22.9427 10.1 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.1 -2.8432 -29.5155 10.0999 10.0681 -29.5158 10.0999 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0684 -23.0941 10.1 10.048 -22.9427 10.1 22.8432 -29.5156 10.0999 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8432 -29.5156 10.0999 10.048 -22.9427 10.1 10.0681 -29.5158 10.0999 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7563 -14.2502 10.1 -4.1263 -22.7908 10.1 10.0216 -14.2692 10.1 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.1 -4.1263 -22.7908 10.1 10.048 -22.9427 10.1 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7489 -14.2889 10.1 10.0216 -14.2692 10.1 24.0684 -23.0941 10.1 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0684 -23.0941 10.1 10.0216 -14.2692 10.1 10.048 -22.9427 10.1 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
