0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 0 -5.6724 -15.391 3.117 -5.3276 -14.8984 0 -5.8533 -12.2619 0.4451 0.5262 0.4706 0.5292 0.4451 0.5522
3 16 0 -5.8533 -12.2619 3.117 -5.3276 -14.8984 3.3773 -5.3386 -12.1753 0.4451 0.5522 0.4706 0.5292 0.4754 0.5512
3 16 3.117 -5.3276 -14.8984 6.1755 -3.9407 -14.3955 3.3773 -5.3386 -12.1753 0.4706 0.5292 0.4984 0.5285 0.4754 0.5512
3 16 3.3773 -5.3386 -12.1753 6.1755 -3.9407 -14.3955 6.6169 -3.8077 -12.0759 0.4754 0.5512 0.4984 0.5285 0.5069 0.5459
3 16 6.1755 -3.9407 -14.3955 7.0575 -2.7719 -14.6047 6.6169 -3.8077 -12.0759 0.4984 0.5285 0.509 0.5226 0.5069 0.5459
3 16 6.6169 -3.8077 -12.0759 7.0575 -2.7719 -14.6047 7.9021 -2.597 -11.9121 0.5069 0.5459 0.509 0.5226 0.5232 0.5411
3 16 9.5408 4.7763 -12.5035 9.7825 1.7516 -12.4121 7.8395 4.1835 -14.7311 0.5725 0.4924 0.5565 0.5124 0.5523 0.4789
3 16 7.8395 4.1835 -14.7311 9.7825 1.7516 -12.4121 8.6391 1.5185 -15.1658 0.5523 0.4789 0.5565 0.5124 0.5376 0.4968
3 16 2.8854 -4.057 -18.3768 3.2591 -3.4076 -19.1929 4.8322 -3.9475 -16.6251 0.4676 0.4989 0.4706 0.4918 0.4845 0.5124
3 16 4.8322 -3.9475 -16.6251 3.2591 -3.4076 -19.1929 5.576 -3.0409 -17.1086 0.4845 0.5124 0.4706 0.4918 0.4916 0.5062
3 16 0 -3.2533 -19.9417 3.2591 -3.4076 -19.1929 0 -4.1507 -19.1619 0.4451 0.4797 0.4706 0.4918 0.4451 0.4915
3 16 0 -4.1507 -19.1619 3.2591 -3.4076 -19.1929 2.8854 -4.057 -18.3768 0.4451 0.4915 0.4706 0.4918 0.4676 0.4989
3 16 2.7377 3.4638 -18.5475 3.1081 0.9954 -20.0055 0 3.2747 -19.1073 0.5042 0.4442 0.488 0.4611 0.4846 0.4297
3 16 0 3.2747 -19.1073 3.1081 0.9954 -20.0055 0 0.7643 -20.3554 0.4846 0.4297 0.488 0.4611 0.467 0.4464
3 16 3.1081 0.9954 -20.0055 2.7377 3.4638 -18.5475 6.7658 1.2332 -17.8662 0.488 0.4611 0.5042 0.4442 0.5163 0.4808
3 16 6.7658 1.2332 -17.8662 2.7377 3.4638 -18.5475 6.0682 3.7561 -16.774 0.5163 0.4808 0.5042 0.4442 0.5319 0.4643
3 16 3.4956 5.9376 -12.6274 6.0682 3.7561 -16.774 1.3912 5.8939 -12.9363 0.6231 0.6197 0.6027 0.5807 0.6409 0.6175
3 16 1.3912 5.8939 -12.9363 6.0682 3.7561 -16.774 2.7377 3.4638 -18.5475 0.6409 0.6175 0.6027 0.5807 0.6305 0.5669
3 16 9.1483 7.9915 -9.3869 11.4156 7.5802 -10.9359 8.482 6.8681 -9.9606 0.5734 0.6523 0.5541 0.6403 0.5802 0.6422
3 16 8.482 6.8681 -9.9606 11.4156 7.5802 -10.9359 10.8347 5.8964 -11.4836 0.5802 0.6422 0.5541 0.6403 0.5613 0.6269
3 16 9.4445 11.1338 -9.0299 11.7596 11.1723 -10.5617 9.1483 7.9915 -9.3869 0.5622 0.6764 0.5413 0.6673 0.5734 0.6523
3 16 9.1483 7.9915 -9.3869 11.7596 11.1723 -10.5617 11.4156 7.5802 -10.9359 0.5734 0.6523 0.5413 0.6673 0.5541 0.6403
3 16 9.1817 14.6895 -9.4275 11.8679 14.139 -10.8642 9.4445 11.1338 -9.0299 0.5495 0.7036 0.529 0.6886 0.5622 0.6764
3 16 9.4445 11.1338 -9.0299 11.8679 14.139 -10.8642 11.7596 11.1723 -10.5617 0.5622 0.6764 0.529 0.6886 0.5413 0.6673
3 16 11.5045 16.7548 -12.0238 11.8679 14.139 -10.8642 8.8024 16.2422 -10.1023 0.5165 0.7089 0.529 0.6886 0.543 0.7166
3 16 8.8024 16.2422 -10.1023 11.8679 14.139 -10.8642 9.1817 14.6895 -9.4275 0.543 0.7166 0.529 0.6886 0.5495 0.7036
3 16 10.225 17.843 -13.2414 11.5045 16.7548 -12.0238 8.1262 17.1434 -10.7943 0.5129 0.7256 0.5165 0.7089 0.5399 0.7272
3 16 8.1262 17.1434 -10.7943 11.5045 16.7548 -12.0238 8.8024 16.2422 -10.1023 0.5399 0.7272 0.5165 0.7089 0.543 0.7166
3 16 8.3531 18.7522 -14.798 10.225 17.843 -13.2414 6.8631 17.98 -11.791 0.5102 0.7469 0.5129 0.7256 0.5381 0.7422
3 16 6.8631 17.98 -11.791 10.225 17.843 -13.2414 8.1262 17.1434 -10.7943 0.5381 0.7422 0.5129 0.7256 0.5399 0.7272
3 16 10.8347 5.8964 -11.4836 9.5408 4.7763 -12.5035 8.482 6.8681 -9.9606 0.5613 0.6269 0.5722 0.6149 0.5802 0.6422
3 16 8.482 6.8681 -9.9606 9.5408 4.7763 -12.5035 7.1766 6.3557 -10.9243 0.5802 0.6422 0.5722 0.6149 0.5915 0.6333
3 16 3.7936 -7.7879 -9.2482 0 -7.9262 -9.4635 3.3773 -5.3386 -12.1753 0.5158 0.2751 0.4847 0.2733 0.5149 0.2433
3 16 3.3773 -5.3386 -12.1753 0 -7.9262 -9.4635 0 -5.8533 -12.2619 0.5149 0.2433 0.4847 0.2733 0.4848 0.2443
3 16 0 -9.7317 -5.5797 4.0415 -9.5723 -5.3163 0 -10.6471 -1.4404 0.4847 0.309 0.517 0.3109 0.4847 0.3441
3 16 0 -10.6471 -1.4404 4.0415 -9.5723 -5.3163 4.2238 -10.6505 -1.3318 0.4847 0.3441 0.517 0.3109 0.5191 0.3448
3 16 0 -10.9457 7.6346 0 -11.1685 1.8277 3.6495 -10.8491 7.5912 0.4846 0.4194 0.4847 0.3714 0.5168 0.4184
