0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -0.4912 -5.2501 -7.1767 -0.0901 -0.0004 -7.4359 4.1641 0 -9.2202 0.3255 0.1637 0.3331 0.0003 0.4064 0.0003
3 16 10.0001 0 -10.0573 10.0001 -23.9703 -10.0573 4.1641 0 -9.2202 0.5 0.0003 0.5 0.7465 0.4064 0.0003
3 16 4.1641 0 -9.2202 10.0001 -23.9703 -10.0573 2.6718 -23.9704 -8.6668 0.4064 0.0003 0.5 0.7465 0.3811 0.7465
3 16 -0.4912 -5.2501 -7.1767 -4.1851 -23.9706 -4.1851 -4.1851 -5.25 -4.1851 0.3255 0.1637 0.25 0.7464 0.2501 0.1637
3 16 4.1641 0 -9.2202 2.6718 -23.9704 -8.6668 -0.4912 -5.2501 -7.1767 0.4064 0.0003 0.3811 0.7465 0.3255 0.1637
3 16 -0.4912 -5.2501 -7.1767 2.6718 -23.9704 -8.6668 -4.1851 -23.9706 -4.1851 0.3255 0.1637 0.3811 0.7465 0.25 0.7464
3 16 -7.1767 -5.2501 -0.4911 -9.2202 0 4.1641 -7.4359 -0.0004 -0.0901 0.1746 0.1636 0.0938 0.0001 0.1671 0.0002
3 16 -7.1767 -5.2501 -0.4911 -4.1851 -5.25 -4.1851 -4.1851 -23.9706 -4.1851 0.1746 0.1636 0.2501 0.1637 0.25 0.7464
3 16 -9.2202 0 4.1641 -7.1767 -5.2501 -0.4911 -8.6668 -23.9704 2.6718 0.0938 0.0001 0.1746 0.1636 0.1189 0.7464
3 16 -8.6668 -23.9704 2.6718 -7.1767 -5.2501 -0.4911 -4.1851 -23.9706 -4.1851 0.1189 0.7464 0.1746 0.1636 0.25 0.7464
3 16 -10.0573 0 10.0001 -9.2202 0 4.1641 -10.0573 -23.9703 10.0001 0.0002 0.0001 0.0938 0.0001 0 0.7463
3 16 -10.0573 -23.9703 10.0001 -9.2202 0 4.1641 -8.6668 -23.9704 2.6718 0 0.7463 0.0938 0.0001 0.1189 0.7464
3 16 20.4914 -5.2501 -7.1767 15.8361 0 -9.2202 20.0903 -0.0004 -7.4359 0.6745 0.1636 0.5936 0.0002 0.6669 0.0002
3 16 10.0001 0 -10.0573 15.8361 0 -9.2202 10.0001 -23.9703 -10.0573 0.5 0.0003 0.5936 0.0002 0.5 0.7465
3 16 10.0001 -23.9703 -10.0573 15.8361 0 -9.2202 17.3284 -23.9704 -8.6668 0.5 0.7465 0.5936 0.0002 0.6189 0.7464
3 16 20.4914 -5.2501 -7.1767 24.1853 -5.25 -4.1851 24.1853 -23.9706 -4.1851 0.6745 0.1636 0.7499 0.1636 0.75 0.7464
3 16 24.1853 -23.9706 -4.1851 17.3284 -23.9704 -8.6668 20.4914 -5.2501 -7.1767 0.75 0.7464 0.6189 0.7464 0.6745 0.1636
3 16 20.4914 -5.2501 -7.1767 17.3284 -23.9704 -8.6668 15.8361 0 -9.2202 0.6745 0.1636 0.6189 0.7464 0.5936 0.0002
3 16 27.1769 -5.2501 -0.4911 27.4361 -0.0004 -0.0901 29.2204 0 4.1641 0.8254 0.1636 0.8329 0.0001 0.9062 0.0001
3 16 27.1769 -5.2501 -0.4911 24.1853 -23.9706 -4.1851 24.1853 -5.25 -4.1851 0.8254 0.1636 0.75 0.7464 0.7499 0.1636
3 16 24.1853 -23.9706 -4.1851 27.1769 -5.2501 -0.4911 28.667 -23.9704 2.6718 0.75 0.7464 0.8254 0.1636 0.8811 0.7463
3 16 28.667 -23.9704 2.6718 27.1769 -5.2501 -0.4911 29.2204 0 4.1641 0.8811 0.7463 0.8254 0.1636 0.9062 0.0001
3 16 28.667 -23.9704 2.6718 29.2204 0 4.1641 30.0575 -23.9703 10.0001 0.8811 0.7463 0.9062 0.0001 1 0.7462
3 16 30.0575 -23.9703 10.0001 29.2204 0 4.1641 30.0575 0 10.0001 1 0.7462 0.9062 0.0001 0.9998 0
0 STEP
