0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.3185 -8.025 -24.8236 9.8289 -8.025 -27.3895 28.6371 -8.025 -19.6472 0.6768 0.1232 0.7152 0.067 0.8536 0.7927
3 16 28.6371 -8.025 -19.6472 9.8289 -8.025 -27.3895 29.6579 -8.025 -24.779 0.8536 0.7927 0.7152 0.067 0.9305 0.6803
3 16 21.7242 -8.025 -5.6538 5.8671 -8.025 -17.8248 24.641 -8.025 -9.9998 0.5922 0.9864 0.5461 0.2202 0.683 0.9473
3 16 24.641 -8.025 -9.9998 5.8671 -8.025 -17.8248 7.3205 -8.025 -20 0.683 0.9473 0.5461 0.2202 0.5915 0.2004
3 16 29.6579 -8.025 -24.779 9.8289 -8.025 -27.3895 29.9975 -8.025 -30 0.9305 0.6803 0.7152 0.067 1 0.5469
3 16 29.9975 -8.025 -30 9.8289 -8.025 -27.3895 9.9905 -8.025 -30 1 0.5469 0.7152 0.067 0.7499 0
3 16 9.3185 -8.025 -24.8236 28.6371 -8.025 -19.6472 8.4776 -8.025 -22.3463 0.6768 0.1232 0.8536 0.7927 0.6353 0.1679
3 16 8.4776 -8.025 -22.3463 28.6371 -8.025 -19.6472 26.9552 -8.025 -14.6927 0.6353 0.1679 0.8536 0.7927 0.7706 0.8822
3 16 26.9552 -8.025 -14.6927 24.641 -8.025 -9.9998 8.4776 -8.025 -22.3463 0.7706 0.8822 0.683 0.9473 0.6353 0.1679
3 16 8.4776 -8.025 -22.3463 24.641 -8.025 -9.9998 7.3205 -8.025 -20 0.6353 0.1679 0.683 0.9473 0.5915 0.2004
3 16 18.2843 -8.025 -1.7157 4.1422 -8.025 -15.8579 21.7242 -8.025 -5.6538 0.5 1 0.5 0.2268 0.5922 0.9864
3 16 21.7242 -8.025 -5.6538 4.1422 -8.025 -15.8579 5.8671 -8.025 -17.8248 0.5922 0.9864 0.5 0.2268 0.5461 0.2202
3 16 2.1752 -8.025 -14.1329 4.1422 -8.025 -15.8579 14.3462 -8.025 1.7241 0.4538 0.2202 0.5 0.2268 0.4078 0.9864
3 16 14.3462 -8.025 1.7241 4.1422 -8.025 -15.8579 18.2843 -8.025 -1.7157 0.4078 0.9864 0.5 0.2268 0.5 1
3 16 5.3074 -8.025 6.9552 -2.3463 -8.025 -11.5224 10.0002 -8.025 4.641 0.2294 0.8823 0.3647 0.168 0.317 0.9473
3 16 10.0002 -8.025 4.641 -2.3463 -8.025 -11.5224 0 -8.025 -12.6795 0.317 0.9473 0.3647 0.168 0.4085 0.2005
3 16 -4.8236 -8.025 -10.6815 -2.3463 -8.025 -11.5224 0.3528 -8.025 8.6371 0.3232 0.1232 0.3647 0.168 0.1464 0.7929
3 16 0.3528 -8.025 8.6371 -2.3463 -8.025 -11.5224 5.3074 -8.025 6.9552 0.1464 0.7929 0.3647 0.168 0.2294 0.8823
3 16 -10 -8.025 -10.0095 -7.3895 -8.025 -10.1711 -10 -8.025 9.9975 0.2501 0.0001 0.2847 0.067 0 0.5471
3 16 -10 -8.025 9.9975 -7.3895 -8.025 -10.1711 -4.779 -8.025 9.6578 0 0.5471 0.2847 0.067 0.0695 0.6805
3 16 -4.8236 -8.025 -10.6815 0.3528 -8.025 8.6371 -7.3895 -8.025 -10.1711 0.3232 0.1232 0.1464 0.7929 0.2847 0.067
3 16 -7.3895 -8.025 -10.1711 0.3528 -8.025 8.6371 -4.779 -8.025 9.6578 0.2847 0.067 0.1464 0.7929 0.0695 0.6805
3 16 14.3462 -8.025 1.7241 10.0002 -8.025 4.641 2.1752 -8.025 -14.1329 0.4078 0.9864 0.317 0.9473 0.4538 0.2202
3 16 2.1752 -8.025 -14.1329 10.0002 -8.025 4.641 0 -8.025 -12.6795 0.4538 0.2202 0.317 0.9473 0.4085 0.2005
0 STEP
