0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 47.5316 0 -28.75 47.5316 -1.25 -28.75 12.4684 0 -28.75
3 16 12.4684 0 -28.75 47.5316 -1.25 -28.75 12.4684 -1.25 -28.75
3 16 47.5316 0 -26.2094 47.5316 0 -28.75 12.4684 0 -26.2094
3 16 12.4684 0 -26.2094 47.5316 0 -28.75 12.4684 0 -28.75
3 16 -6.2829 -1.8027 -19.78 -6.1964 -1.2507 -19.0359 -5.8603 -5.25 -18.6997
3 16 -6.2836 -2.3981 -20.1612 -6.2829 -1.8027 -19.78 -5.8603 -5.25 -18.6997
3 16 -6.2836 -2.3981 -20.1612 -5.8603 -5.25 -18.6997 -6.2949 -5.25 -20.1668
3 16 -6.2949 -5.25 -20.1668 -5.8603 -5.25 -18.6997 -4.0999 -5.25 -24.1685
3 16 -4.0999 -5.25 -24.1685 -5.8603 -5.25 -18.6997 30 -5.25 -10
3 16 -5.8603 -5.25 -18.6997 -5.0328 -5.25 -16.2659 30 -5.25 -10
3 16 -5.0328 0 -16.2659 -5.0328 -5.25 -16.2659 -6.0847 -1.2507 -18.6997
3 16 -6.0847 -1.2507 -18.6997 -5.0328 -5.25 -16.2659 -5.8603 -5.25 -18.6997
3 16 -7.4544 -1.2507 -17.017 -7.4538 0 -17.0171 -6.7388 -1.2507 -18.4925
3 16 -6.7388 -1.2507 -18.4925 -7.4538 0 -17.0171 -6.7388 0 -18.4925
3 16 -6.2626 0 -10 -6.2626 -5.25 -10 -5.0328 0 -16.2659
3 16 -5.0328 0 -16.2659 -6.2626 -5.25 -10 -5.0328 -5.25 -16.2659
3 16 30 -5.25 -10 -5.0328 -5.25 -16.2659 -6.2626 -5.25 -10
3 16 -8.9273 -1.2507 -16.3391 -7.4544 -1.2507 -17.017 -7.6366 -1.2507 -19.3794
3 16 -7.6366 -1.2507 -19.3794 -7.4544 -1.2507 -17.017 -6.7388 -1.2507 -18.4925
3 16 3.4152 -1.25 -27.5694 3.4152 0 -27.5694 5.2083 -1.25 -28.2151
3 16 5.2083 -1.25 -28.2151 3.4152 0 -27.5694 5.2083 0 -28.2151
3 16 1.612 0 -27.033 1.612 -1.25 -27.033 1.416 0 -26.0999
3 16 1.416 0 -26.0999 1.612 -1.25 -27.033 1.416 -1.25 -26.0999
3 16 -0.2946 -2.3814 -27.1806 -0.2884 -5.25 -27.0825 -0.0028 -2.3815 -26.2589
3 16 -0.0028 -2.3815 -26.2589 -0.2884 -5.25 -27.0825 -0.0239 -5.25 -26.2724
3 16 1.5002 -5.25 -26.108 -0.0028 -2.3815 -26.2589 -0.0239 -5.25 -26.2724
3 16 12.4684 -1.25 -28.75 5.2083 -1.25 -28.2151 12.4684 0 -28.75
3 16 12.4684 0 -28.75 5.2083 -1.25 -28.2151 5.2083 0 -28.2151
3 16 5.2083 0 -28.2151 6.2359 0 -25.755 12.4684 0 -28.75
3 16 12.4684 0 -28.75 6.2359 0 -25.755 12.4684 0 -26.2094
3 16 -8.8456 -1.2507 -10 -7.8882 -1.2507 -15.8595 -10.0919 -1.2507 -10
3 16 -10.0919 -1.2507 -10 -7.8882 -1.2507 -15.8595 -8.9273 -1.2507 -16.3391
3 16 3.7759 -5.25 -25.0549 3.7759 0 -25.0549 1.416 -1.25 -26.0999
3 16 1.416 -1.25 -26.0999 3.7759 0 -25.0549 1.416 0 -26.0999
3 16 1.5002 -5.25 -26.108 1.1173 -1.25 -26.1944 0.405 -1.7094 -26.2783
3 16 1.5002 -5.25 -26.108 0.405 -1.7094 -26.2783 -0.0028 -2.3815 -26.2589
3 16 -4.0999 -5.25 -24.1685 1.5002 -5.25 -26.108 -0.0239 -5.25 -26.2724
3 16 -4.0999 -5.25 -24.1685 30 -5.25 -10 3.7759 -5.25 -25.0549
3 16 6.2359 -5.25 -25.755 3.7759 -5.25 -25.0549 30 -5.25 -10
3 16 -4.0999 -5.25 -24.1685 3.7759 -5.25 -25.0549 1.5002 -5.25 -26.108
3 16 12.4684 -5.25 -26.2094 6.2359 -5.25 -25.755 30 -5.25 -10
3 16 47.5316 -5.25 -26.2094 47.5316 0 -26.2094 12.4684 -5.25 -26.2094
3 16 12.4684 -5.25 -26.2094 47.5316 0 -26.2094 12.4684 0 -26.2094
3 16 30 -5.25 -10 47.5316 -5.25 -26.2094 12.4684 -5.25 -26.2094
3 16 1.5002 -5.25 -26.108 1.416 -1.25 -26.0999 1.1173 -1.25 -26.1944
3 16 1.416 -1.25 -26.0999 1.612 -1.25 -27.033 1.1173 -1.25 -26.1944
3 16 1.1173 -1.25 -26.1944 1.612 -1.25 -27.033 0.8034 -1.25 -27.8117
3 16 47.5316 -1.25 -28.75 47.5316 -1.25 -29.8619 12.4684 -1.25 -28.75
3 16 12.4684 -1.25 -28.75 47.5316 -1.25 -29.8619 12.4684 -1.25 -29.8619
3 16 6.2359 -5.25 -25.755 6.2359 0 -25.755 3.7759 -5.25 -25.0549
3 16 3.7759 -5.25 -25.0549 6.2359 0 -25.755 3.7759 0 -25.0549
3 16 12.4684 -5.25 -26.2094 12.4684 0 -26.2094 6.2359 -5.25 -25.755
3 16 6.2359 -5.25 -25.755 12.4684 0 -26.2094 6.2359 0 -25.755
3 16 6.2359 0 -25.755 5.2083 0 -28.2151 3.7759 0 -25.0549
3 16 3.7759 0 -25.0549 5.2083 0 -28.2151 1.416 0 -26.0999
3 16 5.2083 0 -28.2151 3.4152 0 -27.5694 1.416 0 -26.0999
3 16 1.416 0 -26.0999 3.4152 0 -27.5694 1.612 0 -27.033
3 16 -8.8456 0 -10 -7.8869 0 -15.8597 -8.8456 -1.2507 -10
3 16 -8.8456 -1.2507 -10 -7.8869 0 -15.8597 -7.8882 -1.2507 -15.8595
3 16 -5.0328 0 -16.2659 -7.8869 0 -15.8597 -6.2626 0 -10
3 16 -6.2626 0 -10 -7.8869 0 -15.8597 -8.8456 0 -10
3 16 -10.0919 -1.2507 -10 -8.9273 -1.2507 -16.3391 -10.0919 -8 -10
3 16 -10.0919 -8 -10 -8.9273 -1.2507 -16.3391 -8.4406 -8 -17.8044
3 16 47.5316 -1.25 -29.8619 47.5316 -8 -29.8619 12.4684 -1.25 -29.8619
3 16 12.4684 -1.25 -29.8619 47.5316 -8 -29.8619 12.4684 -8 -29.8619
3 16 -7.1536 -5.25 -20.3484 -6.2949 -5.25 -20.1668 -4.0999 -5.25 -24.1685
3 16 -7.1935 -2.3981 -20.3591 -6.2836 -2.3981 -20.1612 -7.1536 -5.25 -20.3484
3 16 -7.1536 -5.25 -20.3484 -6.2836 -2.3981 -20.1612 -6.2949 -5.25 -20.1668
3 16 -7.3584 -1.8027 -19.9765 -7.1935 -2.3981 -20.3591 -8.4406 -8 -17.8044
3 16 -8.4406 -8 -17.8044 -7.1935 -2.3981 -20.3591 -7.1536 -5.25 -20.3484
3 16 -7.3584 -1.8027 -19.9765 -7.6366 -1.2507 -19.3794 -6.2829 -1.8027 -19.78
3 16 -6.2829 -1.8027 -19.78 -7.6366 -1.2507 -19.3794 -6.1964 -1.2507 -19.0359
3 16 -7.3584 -1.8027 -19.9765 -8.4406 -8 -17.8044 -7.6366 -1.2507 -19.3794
3 16 -7.6366 -1.2507 -19.3794 -8.4406 -8 -17.8044 -8.9273 -1.2507 -16.3391
3 16 -4.0999 -5.25 -24.1685 -0.0239 -5.25 -26.2724 -0.2884 -5.25 -27.0825
3 16 -7.1536 -5.25 -20.3484 -4.0999 -5.25 -24.1685 -7.1536 -8 -20.3484
3 16 -7.1536 -8 -20.3484 -4.0999 -5.25 -24.1685 -4.0999 -8 -24.1685
3 16 -0.2884 -8 -27.0825 -0.2884 -5.25 -27.0825 4.6841 -8 -29.3808
3 16 0.8034 -1.25 -27.8117 0.1155 -1.7094 -27.406 1.1173 -1.25 -26.1944
3 16 1.1173 -1.25 -26.1944 0.1155 -1.7094 -27.406 0.405 -1.7094 -26.2783
3 16 0.1155 -1.7094 -27.406 0.8034 -1.25 -27.8117 4.6841 -8 -29.3808
3 16 4.6841 -8 -29.3808 0.8034 -1.25 -27.8117 4.6841 -1.25 -29.3808
3 16 12.4684 -1.25 -28.75 12.4684 -1.25 -29.8619 5.2083 -1.25 -28.2151
3 16 5.2083 -1.25 -28.2151 12.4684 -1.25 -29.8619 4.6841 -1.25 -29.3808
3 16 4.6841 -1.25 -29.3808 12.4684 -1.25 -29.8619 4.6841 -8 -29.3808
3 16 4.6841 -8 -29.3808 12.4684 -1.25 -29.8619 12.4684 -8 -29.8619
3 16 -6.2836 -2.3981 -20.1612 -7.1935 -2.3981 -20.3591 -6.2829 -1.8027 -19.78
3 16 -6.2829 -1.8027 -19.78 -7.1935 -2.3981 -20.3591 -7.3584 -1.8027 -19.9765
3 16 0.1155 -1.7094 -27.406 -0.2946 -2.3814 -27.1806 0.405 -1.7094 -26.2783
