0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 20 -92.45 0 25.4144 -92.45 3.126 23.126 -92.45 5.4144
3 16 23.126 -92.45 5.4144 20 -92.45 6.252 20 -92.45 0
3 16 20 -92.45 6.252 16.874 -92.45 5.4144 20 -92.45 0
3 16 16.874 -92.45 5.4144 14.5856 -92.45 3.126 20 -92.45 0
3 16 14.5856 -92.45 3.126 13.748 -92.45 0 20 -92.45 0
3 16 13.748 -92.45 0 14.5856 -92.45 -3.126 20 -92.45 0
3 16 14.5856 -92.45 -3.126 16.874 -92.45 -5.4144 20 -92.45 0
3 16 16.874 -92.45 -5.4144 20 -92.45 -6.252 20 -92.45 0
3 16 20 -92.45 -6.252 23.126 -92.45 -5.4144 20 -92.45 0
3 16 23.126 -92.45 -5.4144 25.4144 -92.45 -3.126 20 -92.45 0
3 16 25.4144 -92.45 -3.126 26.252 -92.45 0 20 -92.45 0
3 16 26.252 -92.45 0 25.4144 -92.45 3.126 20 -92.45 0
3 16 25.4144 -88 3.126 23.126 -88 5.4144 25.4144 -92.45 3.126
3 16 25.4144 -92.45 3.126 23.126 -88 5.4144 23.126 -92.45 5.4144
3 16 23.126 -88 5.4144 20 -88 6.252 23.126 -92.45 5.4144
3 16 23.126 -92.45 5.4144 20 -88 6.252 20 -92.45 6.252
3 16 20 -88 6.252 16.874 -88 5.4144 20 -92.45 6.252
3 16 20 -92.45 6.252 16.874 -88 5.4144 16.874 -92.45 5.4144
3 16 16.874 -88 5.4144 14.5856 -88 3.126 16.874 -92.45 5.4144
3 16 16.874 -92.45 5.4144 14.5856 -88 3.126 14.5856 -92.45 3.126
3 16 14.5856 -88 3.126 13.748 -88 0 14.5856 -92.45 3.126
3 16 14.5856 -92.45 3.126 13.748 -88 0 13.748 -92.45 0
3 16 13.748 -88 0 14.5856 -88 -3.126 13.748 -92.45 0
3 16 13.748 -92.45 0 14.5856 -88 -3.126 14.5856 -92.45 -3.126
3 16 14.5856 -88 -3.126 16.874 -88 -5.4144 14.5856 -92.45 -3.126
3 16 14.5856 -92.45 -3.126 16.874 -88 -5.4144 16.874 -92.45 -5.4144
3 16 16.874 -88 -5.4144 20 -88 -6.252 16.874 -92.45 -5.4144
3 16 16.874 -92.45 -5.4144 20 -88 -6.252 20 -92.45 -6.252
3 16 20 -88 -6.252 23.126 -88 -5.4144 20 -92.45 -6.252
3 16 20 -92.45 -6.252 23.126 -88 -5.4144 23.126 -92.45 -5.4144
3 16 23.126 -88 -5.4144 25.4144 -88 -3.126 23.126 -92.45 -5.4144
3 16 23.126 -92.45 -5.4144 25.4144 -88 -3.126 25.4144 -92.45 -3.126
3 16 25.4144 -88 -3.126 26.252 -88 0 25.4144 -92.45 -3.126
3 16 25.4144 -92.45 -3.126 26.252 -88 0 26.252 -92.45 0
3 16 26.252 -88 0 25.4144 -88 3.126 26.252 -92.45 0
3 16 26.252 -92.45 0 25.4144 -88 3.126 25.4144 -92.45 3.126
3 16 20 -92.45 20 25.4144 -92.45 23.126 23.126 -92.45 25.4144
3 16 23.126 -92.45 25.4144 20 -92.45 26.252 20 -92.45 20
3 16 20 -92.45 26.252 16.874 -92.45 25.4144 20 -92.45 20
3 16 16.874 -92.45 25.4144 14.5856 -92.45 23.126 20 -92.45 20
3 16 14.5856 -92.45 23.126 13.748 -92.45 20 20 -92.45 20
3 16 13.748 -92.45 20 14.5856 -92.45 16.874 20 -92.45 20
3 16 14.5856 -92.45 16.874 16.874 -92.45 14.5856 20 -92.45 20
3 16 16.874 -92.45 14.5856 20 -92.45 13.748 20 -92.45 20
3 16 20 -92.45 13.748 23.126 -92.45 14.5856 20 -92.45 20
3 16 23.126 -92.45 14.5856 25.4144 -92.45 16.874 20 -92.45 20
3 16 25.4144 -92.45 16.874 26.252 -92.45 20 20 -92.45 20
3 16 26.252 -92.45 20 25.4144 -92.45 23.126 20 -92.45 20
3 16 25.4144 -88 23.126 23.126 -88 25.4144 25.4144 -92.45 23.126
3 16 25.4144 -92.45 23.126 23.126 -88 25.4144 23.126 -92.45 25.4144
3 16 23.126 -88 25.4144 20 -88 26.252 23.126 -92.45 25.4144
3 16 23.126 -92.45 25.4144 20 -88 26.252 20 -92.45 26.252
3 16 20 -88 26.252 16.874 -88 25.4144 20 -92.45 26.252
3 16 20 -92.45 26.252 16.874 -88 25.4144 16.874 -92.45 25.4144
3 16 16.874 -88 25.4144 14.5856 -88 23.126 16.874 -92.45 25.4144
3 16 16.874 -92.45 25.4144 14.5856 -88 23.126 14.5856 -92.45 23.126
3 16 14.5856 -88 23.126 13.748 -88 20 14.5856 -92.45 23.126
3 16 14.5856 -92.45 23.126 13.748 -88 20 13.748 -92.45 20
3 16 13.748 -88 20 14.5856 -88 16.874 13.748 -92.45 20
3 16 13.748 -92.45 20 14.5856 -88 16.874 14.5856 -92.45 16.874
3 16 14.5856 -88 16.874 16.874 -88 14.5856 14.5856 -92.45 16.874
3 16 14.5856 -92.45 16.874 16.874 -88 14.5856 16.874 -92.45 14.5856
3 16 16.874 -88 14.5856 20 -88 13.748 16.874 -92.45 14.5856
3 16 16.874 -92.45 14.5856 20 -88 13.748 20 -92.45 13.748
3 16 20 -88 13.748 23.126 -88 14.5856 20 -92.45 13.748
3 16 20 -92.45 13.748 23.126 -88 14.5856 23.126 -92.45 14.5856
3 16 23.126 -88 14.5856 25.4144 -88 16.874 23.126 -92.45 14.5856
3 16 23.126 -92.45 14.5856 25.4144 -88 16.874 25.4144 -92.45 16.874
3 16 25.4144 -88 16.874 26.252 -88 20 25.4144 -92.45 16.874
3 16 25.4144 -92.45 16.874 26.252 -88 20 26.252 -92.45 20
3 16 26.252 -88 20 25.4144 -88 23.126 26.252 -92.45 20
3 16 26.252 -92.45 20 25.4144 -88 23.126 25.4144 -92.45 23.126
3 16 -58.4921 -79.25 11.5079 -57.8675 -79.25 10 -57.1645 -79.25 12.8284
3 16 -57.1645 -79.25 12.8284 -57.8675 -79.25 10 -55.9929 -79.25 10
3 16 -59.9931 -79.25 12.1324 -58.4921 -79.25 11.5079 -59.9929 -79.25 14
3 16 -59.9929 -79.25 14 -58.4921 -79.25 11.5079 -57.1645 -79.25 12.8284
3 16 -61.508 -79.25 11.5079 -59.9931 -79.25 12.1324 -62.8214 -79.25 12.8284
3 16 -62.8214 -79.25 12.8284 -59.9931 -79.25 12.1324 -59.9929 -79.25 14
3 16 -72.7836 -77.7093 10 -63.9929 -79.3722 10 -72.037 -78.1697 14.7755
3 16 -72.037 -78.1697 14.7755 -63.9929 -79.3722 10 -62.8214 -79.6693 12.8284
3 16 -72.037 -78.1697 14.7755 -62.8214 -79.6693 12.8284 -67.1919 -78.7455 21.2415
3 16 -67.1919 -78.7455 21.2415 -62.8214 -79.6693 12.8284 -59.9929 -80.2634 14
3 16 -67.1919 -78.7455 21.2415 -59.9929 -80.2634 14 -59.0904 -80.157 24.3107
3 16 -59.0904 -80.157 24.3107 -59.9929 -80.2634 14 -57.1645 -80.9972 12.8284
3 16 -59.0904 -80.157 24.3107 -57.1645 -80.9972 12.8284 -50.7853 -81.7421 25.9825
3 16 -55.9929 -81.2966 10 -50.2 -82.426 10 -57.1645 -80.9972 12.8284
3 16 -57.1645 -80.9972 12.8284 -50.2 -82.426 10 -50.7853 -81.7421 25.9825
3 16 -40.6288 -83.5576 27.6917 -50.7853 -81.7421 25.9825 -40.7577 -84.1047 10
3 16 -40.7577 -84.1047 10 -50.7853 -81.7421 25.9825 -50.2 -82.426 10
3 16 -57.1645 -79.25 12.8284 -55.9929 -79.25 10 -57.1645 -80.9972 12.8284
3 16 -57.1645 -80.9972 12.8284 -55.9929 -79.25 10 -55.9929 -81.2966 10
3 16 -59.9929 -79.25 14 -57.1645 -79.25 12.8284 -59.9929 -80.2634 14
3 16 -59.9929 -80.2634 14 -57.1645 -79.25 12.8284 -57.1645 -80.9972 12.8284
3 16 -62.8214 -79.25 12.8284 -59.9929 -79.25 14 -62.8214 -79.6693 12.8284
3 16 -62.8214 -79.6693 12.8284 -59.9929 -79.25 14 -59.9929 -80.2634 14
3 16 -62.8214 -79.6693 12.8284 -63.9929 -79.3722 10 -62.8214 -79.25 12.8284
3 16 -62.8214 -79.25 12.8284 -63.9929 -79.3722 10 -63.9929 -79.25 10
3 16 121.1743 -72.2613 30.7086 132.3798 -63.9432 36.1092 118.2642 -62.2637 39.158
3 16 102.7879 -60.5003 41.8229 87.2716 -58.5963 44.161 92.5711 -72.5566 36.1121
3 16 121.1743 -72.2613 30.7086 148.2139 -71.8517 24.0151 132.3798 -63.9432 36.1092
3 16 132.3798 -63.9432 36.1092 148.2139 -71.8517 24.0151 146.1351 -65.1814 32.5216
3 16 118.2642 -62.2637 39.158 102.7879 -60.5003 41.8229 121.1743 -72.2613 30.7086
3 16 121.1743 -72.2613 30.7086 102.7879 -60.5003 41.8229 92.5711 -72.5566 36.1121
3 16 61.908 -56.5733 45.6747 62.9714 -72.5395 38.9447 87.2716 -58.5963 44.161
3 16 87.2716 -58.5963 44.161 62.9714 -72.5395 38.9447 92.5711 -72.5566 36.1121
3 16 79.7816 -47.4215 46.0485 72.4735 -38.7682 47.3106 61.908 -56.5733 45.6747
3 16 61.908 -56.5733 45.6747 72.4735 -38.7682 47.3106 31.2621 -43.977 48.9162
3 16 31.2621 -43.977 48.9162 32.0055 -55.4602 46.8045 61.908 -56.5733 45.6747
3 16 33.844 -31.7511 49.4663 31.2621 -43.977 48.9162 67.3241 -32.4927 47.9851
3 16 67.3241 -32.4927 47.9851 31.2621 -43.977 48.9162 72.4735 -38.7682 47.3106
