0 ~Minifig Head Ninja Turtle - Patternable Area Eyes with Leonardo Blue Eyes Angry Pattern
0 Name: s\12607p01s04.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 4.63 -17.693 -15.02 5.038 -17.992 -14.89 4.49 -18.361 -14.977
3 0 4.49 -18.361 -14.977 4.268 -18.212 -15.046 4.63 -17.693 -15.02
3 0 10.54 -19.823 -9.944 10.46 -20.043 -9.886 10.1 -20.428 -9.975
3 0 10.1 -20.428 -9.975 10.311 -19.708 -10.209 10.54 -19.823 -9.944
3 0 6.564 -19.312 -13.679 6.401 -18.665 -13.931 6.683 -18.425 -13.754
3 0 7.382 -19.151 -13.065 6.564 -19.312 -13.679 7.038 -18.476 -13.465
3 0 8.302 -21.616 -10.843 8.503 -20.676 -11.213 9.669 -20.008 -10.591
3 0 9.669 -20.008 -10.591 8.825 -21.393 -10.52 8.302 -21.616 -10.843
3 0 10.311 -19.708 -10.209 10.1 -20.428 -9.975 8.825 -21.393 -10.52
3 0 8.825 -21.393 -10.52 9.669 -20.008 -10.591 10.311 -19.708 -10.209
3 0 5.038 -17.992 -14.89 5.425 -18.319 -14.762 4.89 -18.723 -14.841
3 0 4.89 -18.723 -14.841 4.49 -18.361 -14.977 5.038 -17.992 -14.89
3 0 10.311 -19.708 -10.209 10.56 -19.673 -10.014 10.54 -19.823 -9.944
3 0 7.382 -19.151 -13.065 7.038 -18.476 -13.465 7.29 -18.743 -13.215
3 0 7.29 -18.743 -13.215 7.376 -19.037 -13.091 7.382 -19.151 -13.065
3 0 6.439 -20.367 -13.178 7.18 -19.883 -12.816 7.44 -20.193 -12.412
3 0 6.439 -20.367 -13.178 8.284 -21.617 -10.858 7.48 -21.461 -11.533
3 0 8.503 -20.676 -11.213 8.302 -21.616 -10.843 8.284 -21.617 -10.858
3 0 8.284 -21.617 -10.858 8.328 -20.741 -11.327 8.503 -20.676 -11.213
3 0 3.49 -18.093 -15.242 3.519 -17.96 -15.25 3.613 -17.814 -15.245
3 0 3.613 -17.814 -15.245 3.758 -18.06 -15.183 3.49 -18.093 -15.242
3 0 6.439 -20.367 -13.178 7.48 -21.461 -11.533 7.06 -21.073 -12.151
3 0 4.63 -17.693 -15.02 4.268 -18.212 -15.046 4.093 -17.639 -15.152
3 0 4.093 -17.639 -15.152 4.439 -17.659 -15.068 4.63 -17.693 -15.02
3 0 4.268 -18.212 -15.046 4.022 -18.101 -15.116 3.92 -17.659 -15.19
3 0 3.92 -17.659 -15.19 4.093 -17.639 -15.152 4.268 -18.212 -15.046
3 0 3.613 -17.814 -15.245 3.92 -17.659 -15.19 4.022 -18.101 -15.116
3 0 4.022 -18.101 -15.116 3.758 -18.06 -15.183 3.613 -17.814 -15.245
3 0 6.439 -20.367 -13.178 7.805 -20.653 -11.83 7.965 -20.746 -11.638
3 0 6.564 -19.312 -13.679 5.628 -19.497 -14.382 5.603 -19.47 -14.407
3 0 5.803 -18.648 -14.406 6.22 -18.993 -14.011 6.564 -19.312 -13.679
3 0 6.564 -19.312 -13.679 5.603 -19.47 -14.407 5.803 -18.648 -14.406
3 0 6.564 -19.312 -13.679 6.22 -18.993 -14.011 6.401 -18.665 -13.931
3 0 7.348 -19.642 -12.81 7.18 -19.883 -12.816 6.564 -19.312 -13.679
