0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 37.3124 0.0005 34.2218 35.5396 0.0005 33.1983 34.2218 0.0005 37.3123
3 16 34.2218 0.0005 37.3123 35.5396 0.0005 33.1983 33.1983 0.0005 35.5396
3 16 34.2218 0.0005 37.3123 33.1983 0.0005 35.5396 30 0.0005 38.4436
3 16 30 0.0005 38.4436 33.1983 0.0005 35.5396 30 0.0005 36.3966
3 16 30 0.0005 38.4436 30 0.0005 36.3966 25.7782 0.0005 37.3123
3 16 25.7782 0.0005 37.3123 30 0.0005 36.3966 26.8017 0.0005 35.5396
3 16 25.7782 0.0005 37.3123 26.8017 0.0005 35.5396 22.6877 0.0005 34.2218
3 16 22.6877 0.0005 34.2218 26.8017 0.0005 35.5396 24.4604 0.0005 33.1983
3 16 22.6877 0.0005 34.2218 24.4604 0.0005 33.1983 21.5565 0.0005 30
3 16 21.5565 0.0005 30 24.4604 0.0005 33.1983 23.6034 0.0005 30
3 16 21.5565 0.0005 30 23.6034 0.0005 30 22.6877 0.0005 25.7782
3 16 22.6877 0.0005 25.7782 23.6034 0.0005 30 24.4604 0.0005 26.8017
3 16 22.6877 0.0005 25.7782 24.4604 0.0005 26.8017 25.7782 0.0005 22.6877
3 16 25.7782 0.0005 22.6877 24.4604 0.0005 26.8017 26.8017 0.0005 24.4604
3 16 25.7782 0.0005 22.6877 26.8017 0.0005 24.4604 30 0.0005 21.5565
3 16 30 0.0005 21.5565 26.8017 0.0005 24.4604 30 0.0005 23.6034
3 16 30 0.0005 21.5565 30 0.0005 23.6034 34.2218 0.0005 22.6877
3 16 34.2218 0.0005 22.6877 30 0.0005 23.6034 33.1983 0.0005 24.4604
3 16 34.2218 0.0005 22.6877 33.1983 0.0005 24.4604 37.3124 0.0005 25.7782
3 16 37.3124 0.0005 25.7782 33.1983 0.0005 24.4604 35.5396 0.0005 26.8017
3 16 37.3124 0.0005 25.7782 35.5396 0.0005 26.8017 38.4436 0.0005 30
3 16 38.4436 0.0005 30 35.5396 0.0005 26.8017 36.3966 0.0005 30
3 16 38.4436 0.0005 30 36.3966 0.0005 30 37.3124 0.0005 34.2218
3 16 37.3124 0.0005 34.2218 36.3966 0.0005 30 35.5396 0.0005 33.1983
3 16 35.5396 0.0005 33.1983 35.5396 -9.2621 33.1983 33.1983 0.0005 35.5396
3 16 33.1983 0.0005 35.5396 35.5396 -9.2621 33.1983 33.1983 -10.7748 35.5396
3 16 33.1983 0.0005 35.5396 33.1983 -10.7748 35.5396 30 0.0005 36.3966
3 16 30 0.0005 36.3966 33.1983 -10.7748 35.5396 30 -12.6152 36.3966
3 16 30 0.0005 36.3966 30 -12.6152 36.3966 26.8017 0.0005 35.5396
3 16 26.8017 0.0005 35.5396 30 -12.6152 36.3966 26.8017 -14.0843 35.5396
3 16 26.8017 0.0005 35.5396 26.8017 -14.0843 35.5396 24.4604 0.0005 33.1983
3 16 24.4604 0.0005 33.1983 26.8017 -14.0843 35.5396 24.4604 -14.9569 33.1983
3 16 24.4604 0.0005 33.1983 24.4604 -14.9569 33.1983 23.6034 0.0005 30
3 16 23.6034 0.0005 30 24.4604 -14.9569 33.1983 23.6034 -15.2875 30
3 16 24.4604 0.0005 26.8017 23.6034 0.0005 30 24.4604 -14.949 26.8017
3 16 24.4604 -14.949 26.8017 23.6034 0.0005 30 23.6034 -15.2875 30
3 16 26.8017 0.0005 24.4604 24.4604 0.0005 26.8017 26.8017 -14.0843 24.4604
3 16 26.8017 -14.0843 24.4604 24.4604 0.0005 26.8017 24.4604 -14.949 26.8017
3 16 30 0.0005 23.6034 26.8017 0.0005 24.4604 30 -12.6152 23.6034
3 16 30 -12.6152 23.6034 26.8017 0.0005 24.4604 26.8017 -14.0843 24.4604
3 16 33.1983 0.0005 24.4604 30 0.0005 23.6034 33.1983 -10.7748 24.4604
3 16 33.1983 -10.7748 24.4604 30 0.0005 23.6034 30 -12.6152 23.6034
3 16 35.5396 0.0005 26.8017 33.1983 0.0005 24.4604 35.5396 -9.2621 26.8017
3 16 35.5396 -9.2621 26.8017 33.1983 0.0005 24.4604 33.1983 -10.7748 24.4604
3 16 36.3966 0.0005 30 35.5396 0.0005 26.8017 36.3966 -8.6659 30
3 16 36.3966 -8.6659 30 35.5396 0.0005 26.8017 35.5396 -9.2621 26.8017
3 16 36.3966 0.0005 30 36.3966 -8.6659 30 35.5396 0.0005 33.1983
3 16 35.5396 0.0005 33.1983 36.3966 -8.6659 30 35.5396 -9.2621 33.1983
3 16 45.5283 -4.4125 42.9146 44.6222 -5 44.2069 46.25 -3.9346 48.0877
3 16 46.25 -3.9346 48.0877 44.6222 -5 44.2069 43.0439 -5.991 48.3032
3 16 46.0738 -4.0521 41.4746 45.5283 -4.4125 42.9146 46.25 -3.9346 48.0877
3 16 46.25 -3.9346 40 46.0738 -4.0521 41.4746 46.25 -3.9346 48.0877
3 16 45.9682 -5 38.3777 46.182 -5 39.8161 46.074 -4.052 38.5305
3 16 46.074 -4.052 38.5305 46.182 -5 39.8161 46.25 -3.9346 40
3 16 45.6476 -5 42.6769 44.6222 -5 44.2069 45.5283 -4.4125 42.9146
3 16 45.6475 -5 37.3231 45.528 -4.4126 37.084 44.6222 -5 35.7931
3 16 46.182 -5 39.8161 45.9682 -5 38.3777 44.6222 -5 40
3 16 44.6222 -5 40 45.9682 -5 38.3777 45.6475 -5 37.3231
3 16 45.6475 -5 37.3231 45.9682 -5 38.3777 45.528 -4.4126 37.084
3 16 45.528 -4.4126 37.084 45.9682 -5 38.3777 46.074 -4.052 38.5305
3 16 46.074 -4.052 38.5305 46.1597 -3.9949 30 45.528 -4.4126 37.084
3 16 45.528 -4.4126 37.084 46.1597 -3.9949 30 45.528 -4.4126 30
3 16 44.6222 -5 30 44.6222 -5 35.7931 45.528 -4.4126 30
3 16 45.528 -4.4126 30 44.6222 -5 35.7931 45.528 -4.4126 37.084
3 16 44.6222 -5 44.2069 37.1693 -9.2987 45.875 43.0439 -5.991 48.3032
3 16 43.0439 -5.991 48.3032 37.1693 -9.2987 45.875 37.8286 -8.9769 48.3353
3 16 34.1496 -10.7729 42.8553 37.1693 -9.2987 45.875 34.2218 -10.7748 37.3123
3 16 34.2218 -10.7748 37.3123 37.1693 -9.2987 45.875 37.3124 -9.1128 34.2218
