0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -9.9994 -8.025 -10 -1.697 -7.8294 -10 -9.9994 -8.025 10.0015 0 0 0.1024 0 0 0.5
3 16 -9.9994 -8.025 10.0015 -1.697 -7.8294 -10 -1.697 -7.8294 10.0015 0 0.5 0.1024 0 0.1024 0.5
3 16 14.8316 -6.2674 30.003 14.8316 -6.2674 10.0015 23.0229 -4.9044 30.003 0.3063 1 0.3063 0.5 0.4073 1
3 16 23.0229 -4.9044 30.003 14.8316 -6.2674 10.0015 23.0229 -4.9044 10.0015 0.4073 1 0.3063 0.5 0.4073 0.5
3 16 -1.697 -7.8294 -10 6.5855 -7.243 -10 -1.697 -7.8294 10.0015 0.1024 0 0.2046 0 0.1024 0.5
3 16 -1.697 -7.8294 10.0015 6.5855 -7.243 -10 6.5855 -7.243 10.0015 0.1024 0.5 0.2046 0 0.2046 0.5
3 16 23.0229 -4.9044 30.003 23.0229 -4.9044 10.0015 31.1417 -3.1571 30.003 0.4073 1 0.4073 0.5 0.5074 1
3 16 31.1417 -3.1571 30.003 23.0229 -4.9044 10.0015 31.1417 -3.1571 10.0015 0.5074 1 0.4073 0.5 0.5074 0.5
3 16 31.1417 -3.1571 30.003 31.1417 -3.1571 10.0015 39.1693 -1.0293 30.003 0.5074 1 0.5074 0.5 0.6064 1
3 16 39.1693 -1.0293 30.003 31.1417 -3.1571 10.0015 39.1693 -1.0293 10.0015 0.6064 1 0.5074 0.5 0.6064 0.5
3 16 6.5855 -7.243 -10 14.8316 -6.2674 -10 6.5855 -7.243 10.0015 0.2046 0 0.3063 0 0.2046 0.5
3 16 6.5855 -7.243 10.0015 14.8316 -6.2674 -10 14.8316 -6.2674 10.0015 0.2046 0.5 0.3063 0 0.3063 0.5
3 16 39.1693 -1.0293 30.003 39.1693 -1.0293 10.0015 47.0869 1.4739 30.003 0.6064 1 0.6064 0.5 0.7041 1
3 16 47.0869 1.4739 30.003 39.1693 -1.0293 10.0015 47.0869 1.4739 10.0015 0.7041 1 0.6064 0.5 0.7041 0.5
3 16 14.8316 -6.2674 -10 23.0229 -4.9044 -10 14.8316 -6.2674 10.0015 0.3063 0 0.4073 0 0.3063 0.5
3 16 14.8316 -6.2674 10.0015 23.0229 -4.9044 -10 23.0229 -4.9044 10.0015 0.3063 0.5 0.4073 0 0.4073 0.5
3 16 47.0869 1.4739 30.003 47.0869 1.4739 10.0015 54.8775 4.3471 30.003 0.7041 1 0.7041 0.5 0.8002 1
3 16 54.8775 4.3471 30.003 47.0869 1.4739 10.0015 54.8775 4.3471 10.0015 0.8002 1 0.7041 0.5 0.8002 0.5
3 16 23.0229 -4.9044 -10 31.1417 -3.1571 -10 23.0229 -4.9044 10.0015 0.4073 0 0.5074 0 0.4073 0.5
3 16 23.0229 -4.9044 10.0015 31.1417 -3.1571 -10 31.1417 -3.1571 10.0015 0.4073 0.5 0.5074 0 0.5074 0.5
3 16 54.8775 4.3471 30.003 54.8775 4.3471 10.0015 62.524 7.5837 30.003 0.8002 1 0.8002 0.5 0.8945 1
3 16 62.524 7.5837 30.003 54.8775 4.3471 10.0015 62.524 7.5837 10.0015 0.8945 1 0.8002 0.5 0.8945 0.5
3 16 62.524 7.5837 30.003 62.524 7.5837 10.0015 70.0108 11.1775 30.003 0.8945 1 0.8945 0.5 0.9868 1
3 16 70.0108 11.1775 30.003 62.524 7.5837 10.0015 70.0108 11.1775 10.0015 0.9868 1 0.8945 0.5 0.9868 0.5
3 16 31.1417 -3.1571 -10 39.1693 -1.0293 -10 31.1417 -3.1571 10.0015 0.5074 0 0.6064 0 0.5074 0.5
3 16 31.1417 -3.1571 10.0015 39.1693 -1.0293 -10 39.1693 -1.0293 10.0015 0.5074 0.5 0.6064 0 0.6064 0.5
3 16 39.1693 -1.0293 -10 47.0869 1.4739 -10 39.1693 -1.0293 10.0015 0.6064 0 0.7041 0 0.6064 0.5
3 16 39.1693 -1.0293 10.0015 47.0869 1.4739 -10 47.0869 1.4739 10.0015 0.6064 0.5 0.7041 0 0.7041 0.5
3 16 47.0869 1.4739 -10 54.8775 4.3471 -10 47.0869 1.4739 10.0015 0.7041 0 0.8002 0 0.7041 0.5
3 16 47.0869 1.4739 10.0015 54.8775 4.3471 -10 54.8775 4.3471 10.0015 0.7041 0.5 0.8002 0 0.8002 0.5
3 16 54.8775 4.3471 -10 62.524 7.5837 -10 54.8775 4.3471 10.0015 0.8002 0 0.8945 0 0.8002 0.5
3 16 54.8775 4.3471 10.0015 62.524 7.5837 -10 62.524 7.5837 10.0015 0.8002 0.5 0.8945 0 0.8945 0.5
3 16 62.524 7.5837 -10 70.0108 11.1775 -10 62.524 7.5837 10.0015 0.8945 0 0.9868 0 0.8945 0.5
3 16 62.524 7.5837 10.0015 70.0108 11.1775 -10 70.0108 11.1775 10.0015 0.8945 0.5 0.9868 0 0.9868 0.5
3 16 6.5855 -7.243 30.003 6.5855 -7.243 10.0015 14.8316 -6.2674 30.003 0.2046 1 0.2046 0.5 0.3063 1
3 16 14.8316 -6.2674 30.003 6.5855 -7.243 10.0015 14.8316 -6.2674 10.0015 0.3063 1 0.2046 0.5 0.3063 0.5
3 16 -1.697 -7.8294 30.003 -1.697 -7.8294 10.0015 6.5855 -7.243 30.003 0.1024 1 0.1024 0.5 0.2046 1
3 16 6.5855 -7.243 30.003 -1.697 -7.8294 10.0015 6.5855 -7.243 10.0015 0.2046 1 0.1024 0.5 0.2046 0.5
3 16 -9.9994 -8.025 30.003 -9.9994 -8.025 10.0015 -1.697 -7.8294 30.003 0 1 0 0.5 0.1024 1
3 16 -1.697 -7.8294 30.003 -9.9994 -8.025 10.0015 -1.697 -7.8294 10.0015 0.1024 1 0 0.5 0.1024 0.5
0 STEP
