0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 15.4496 8.0177 13.1463 16.0782 8.0177 11.6287 15.4449 5.0317 13.1443 0.5724 0.7902 0.5724 0.809 0.5387 0.79
3 16 15.4449 5.0317 13.1443 16.0782 8.0177 11.6287 16.0738 4.9295 11.6258 0.5387 0.79 0.5724 0.809 0.5374 0.8093
3 16 15.4496 8.0177 13.1463 15.4449 5.0317 13.1443 14.4496 8.0177 14.4495 0.5724 0.7902 0.5387 0.79 0.5724 0.7711
3 16 14.4496 8.0177 14.4495 15.4449 5.0317 13.1443 14.444 4.7019 14.4483 0.5724 0.7711 0.5387 0.79 0.5348 0.771
3 16 14.4496 8.0177 14.4495 14.444 4.7019 14.4483 13.1465 8.0177 15.4495 0.5724 0.7711 0.5348 0.771 0.5724 0.7521
3 16 13.1465 8.0177 15.4495 14.444 4.7019 14.4483 13.1395 3.9226 15.4486 0.5724 0.7521 0.5348 0.771 0.5258 0.7523
3 16 13.1465 8.0177 15.4495 13.1395 3.9226 15.4486 11.6288 8.0177 16.0782 0.5724 0.7521 0.5258 0.7523 0.5724 0.7335
3 16 11.6288 8.0177 16.0782 13.1395 3.9226 15.4486 11.6209 2.8359 16.0768 0.5724 0.7335 0.5258 0.7523 0.513 0.7333
3 16 11.6288 8.0177 16.0782 11.6209 2.8359 16.0768 9.9997 8.0176 16.2925 0.5724 0.7335 0.513 0.7333 0.5722 0.7143
3 16 9.9997 8.0176 16.2925 11.6209 2.8359 16.0768 9.9923 1.6043 16.2906 0.5722 0.7143 0.513 0.7333 0.4988 0.7145
3 16 9.9997 8.0176 16.2925 9.9923 1.6043 16.2906 8.3786 7.8852 16.0518 0.5722 0.7143 0.4988 0.7145 0.5709 0.6953
3 16 8.3786 7.8852 16.0518 9.9923 1.6043 16.2906 8.3692 0.6093 16.0523 0.5709 0.6953 0.4988 0.7145 0.4875 0.6954
3 16 8.3786 7.8852 16.0518 8.3692 0.6093 16.0523 6.8541 8.0175 15.4496 0.5709 0.6953 0.4875 0.6954 0.5722 0.6764
3 16 6.8541 8.0175 15.4496 8.3692 0.6093 16.0523 6.8457 -0.6153 15.446 0.5722 0.6764 0.4875 0.6954 0.4732 0.6766
3 16 6.8541 8.0175 15.4496 6.8457 -0.6153 15.446 5.5505 8.0177 14.4496 0.5722 0.6764 0.4732 0.6766 0.5724 0.6574
3 16 5.5505 8.0177 14.4496 6.8457 -0.6153 15.446 5.5436 -1.4375 14.4465 0.5724 0.6574 0.4732 0.6766 0.4636 0.6576
