0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 0 -8.075 10.0001 -5.0001 -8.075 8.6603 0 -8.075 0 0.502 1 0.2499 0.9327 0.4998 0.4998
3 16 -5.0001 -8.075 8.6603 -8.6603 -8.075 5 0 -8.075 0 0.2499 0.9327 0.067 0.7497 0.4998 0.4998
3 16 -8.6603 -8.075 5 -10.0001 -8.075 0 0 -8.075 0 0.067 0.7497 0 0.4998 0.4998 0.4998
3 16 10.0001 -8.075 0 8.6603 -8.075 5.0001 0 -8.075 0 1 0.4976 0.9341 0.748 0.4998 0.4998
3 16 8.6603 -8.075 5.0001 5 -8.075 8.6603 0 -8.075 0 0.9341 0.748 0.7518 0.9319 0.4998 0.4998
3 16 5 -8.075 8.6603 0 -8.075 10.0001 0 -8.075 0 0.7518 0.9319 0.502 1 0.4998 0.4998
3 16 0 -8.075 -10.0001 0 -8.075 0 -5.0001 -8.075 -8.6603 0.4998 0 0.4998 0.4998 0.2499 0.067
3 16 -5.0001 -8.075 -8.6603 0 -8.075 0 -8.6603 -8.075 -5 0.2499 0.067 0.4998 0.4998 0.067 0.2499
3 16 -8.6603 -8.075 -5 0 -8.075 0 -10.0001 -8.075 0 0.067 0.2499 0.4998 0.4998 0 0.4998
3 16 10.0001 -8.075 0 0 -8.075 0 8.6603 -8.075 -5.0001 1 0.4976 0.4998 0.4998 0.9319 0.2478
3 16 8.6603 -8.075 -5.0001 0 -8.075 0 5 -8.075 -8.6603 0.9319 0.2478 0.4998 0.4998 0.748 0.0655
3 16 5 -8.075 -8.6603 0 -8.075 0 0 -8.075 -10.0001 0.748 0.0655 0.4998 0.4998 0.4998 0
0 STEP
