0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -0.0504 -7.6696 7.8279 -2.0682 -7.7408 7.3574 -0.0504 -8.6366 5.1566 0.3076 0.3721 0.3286 0.3767 0.3076 0.4003
3 16 -0.0504 -8.6366 5.1566 -2.0682 -7.7408 7.3574 -1.6501 -8.4907 4.8011 0.3076 0.4003 0.3286 0.3767 0.3244 0.4033
3 16 -1.0941 -8.9986 2.8606 -0.0504 -9.0213 3.0468 -1.6501 -8.4907 4.8011 0.3184 0.4236 0.3076 0.4219 0.3244 0.4033
3 16 -1.6501 -8.4907 4.8011 -0.0504 -9.0213 3.0468 -0.0504 -8.6366 5.1566 0.3244 0.4033 0.3076 0.4219 0.3076 0.4003
3 16 -1.6501 -8.4907 4.8011 -3.515 -8.6105 3.776 -1.0941 -8.9986 2.8606 0.3244 0.4033 0.3438 0.4136 0.3184 0.4236
3 16 -1.0941 -8.9986 2.8606 -3.515 -8.6105 3.776 -2.2269 -8.9424 2.2338 0.3184 0.4236 0.3438 0.4136 0.3303 0.4295
3 16 -3.515 -8.6105 3.776 -4.8245 -8.6155 1.8102 -2.2269 -8.9424 2.2338 0.3438 0.4136 0.3578 0.4333 0.3303 0.4295
3 16 -2.2269 -8.9424 2.2338 -4.8245 -8.6155 1.8102 -3.0792 -8.9009 1.0573 0.3303 0.4295 0.3578 0.4333 0.3396 0.4411
3 16 -0.0504 -6.066 10.6296 -2.4836 -6.1473 10.1871 -0.0504 -7.6696 7.8279 0.3076 0.3403 0.3329 0.3444 0.3076 0.3721
3 16 -0.0504 -7.6696 7.8279 -2.4836 -6.1473 10.1871 -2.0682 -7.7408 7.3574 0.3076 0.3721 0.3329 0.3444 0.3286 0.3767
3 16 -2.4836 -6.1473 10.1871 -0.0504 -6.066 10.6296 -2.4938 -3.619 13.0777 0.3329 0.3444 0.3076 0.3403 0.333 0.3062
3 16 -2.4938 -3.619 13.0777 -0.0504 -6.066 10.6296 -0.0504 -3.4512 13.4817 0.333 0.3062 0.3076 0.3403 0.3076 0.3023
3 16 -3.515 -8.6105 3.776 -1.6501 -8.4907 4.8011 -4.6474 -7.8044 6.1548 0.3438 0.4136 0.3244 0.4033 0.3556 0.3882
3 16 -4.6474 -7.8044 6.1548 -1.6501 -8.4907 4.8011 -2.0682 -7.7408 7.3574 0.3556 0.3882 0.3244 0.4033 0.3286 0.3767
3 16 -4.6474 -7.8044 6.1548 -2.0682 -7.7408 7.3574 -4.8182 -6.1849 9.3695 0.3556 0.3882 0.3286 0.3767 0.3575 0.3516
3 16 -4.8182 -6.1849 9.3695 -2.0682 -7.7408 7.3574 -2.4836 -6.1473 10.1871 0.3575 0.3516 0.3286 0.3767 0.3329 0.3444
3 16 -2.4791 -0.3423 15.1177 -0.0504 -0.2128 15.4219 -2.1531 4.3012 16.5538 0.3329 0.2676 0.3076 0.265 0.3295 0.2187
3 16 -2.1531 4.3012 16.5538 -0.0504 -0.2128 15.4219 -0.0504 4.3542 16.7822 0.3295 0.2187 0.3076 0.265 0.3076 0.2176
3 16 -0.0504 -0.2128 15.4219 -2.4791 -0.3423 15.1177 -0.0504 -3.4512 13.4817 0.3076 0.265 0.3329 0.2676 0.3076 0.3023
3 16 -0.0504 -3.4512 13.4817 -2.4791 -0.3423 15.1177 -2.4938 -3.619 13.0777 0.3076 0.3023 0.3329 0.2676 0.333 0.3062
3 16 -4.4251 -0.3882 14.6222 -2.4791 -0.3423 15.1177 -4.1167 4.246 16.062 0.3535 0.2705 0.3329 0.2676 0.3504 0.2206
3 16 -4.1167 4.246 16.062 -2.4791 -0.3423 15.1177 -2.1531 4.3012 16.5538 0.3504 0.2206 0.3329 0.2676 0.3295 0.2187
3 16 -6.3514 -0.4654 13.9125 -4.4251 -0.3882 14.6222 -5.9606 4.1425 15.4247 0.3744 0.2751 0.3535 0.2705 0.3705 0.2235
3 16 -5.9606 4.1425 15.4247 -4.4251 -0.3882 14.6222 -4.1167 4.246 16.062 0.3705 0.2235 0.3535 0.2705 0.3504 0.2206
3 16 -8.0738 -0.3956 13.2091 -6.3514 -0.4654 13.9125 -7.6659 4.0601 14.7649 0.3933 0.2784 0.3744 0.2751 0.3892 0.2263
3 16 -7.6659 4.0601 14.7649 -6.3514 -0.4654 13.9125 -5.9606 4.1425 15.4247 0.3892 0.2263 0.3744 0.2751 0.3705 0.2235
