0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 47.5316 -8.025 -29.8619 30 -8.025 -10 12.4684 -8.025 -29.8619 0.7128 0 0.4974 0.5 0.2821 0
3 16 -7.1536 -8.025 -20.3484 30 -8.025 -10 -8.4406 -8.025 -17.8044 0.0355 0.2355 0.4974 0.5 0.0195 0.3011
3 16 4.6841 -8.025 -29.3808 30 -8.025 -10 -0.2884 -8.025 -27.0825 0.1833 0.0089 0.4974 0.5 0.1209 0.0629
3 16 -10.0919 -8.025 -10 -8.4406 -8.025 -17.8044 30 -8.025 -10 0 0.5 0.0195 0.3011 0.4974 0.5
3 16 4.6841 -8.025 -29.3808 12.4684 -8.025 -29.8619 30 -8.025 -10 0.1833 0.0089 0.2821 0 0.4974 0.5
3 16 4.6841 -8.025 9.3808 30 -8.025 -10 12.4684 -8.025 9.8619 0.1833 0.9911 0.4974 0.5 0.2821 1
3 16 -4.0999 -8.025 4.1685 30 -8.025 -10 -0.2884 -8.025 7.0825 0.0741 0.8621 0.4974 0.5 0.1218 0.9382
3 16 30 -8.025 -10 4.6841 -8.025 9.3808 -0.2884 -8.025 7.0825 0.4974 0.5 0.1833 0.9911 0.1218 0.9382
3 16 -8.4406 -8.025 -2.1956 30 -8.025 -10 -7.1536 -8.025 0.3484 0.0196 0.6995 0.4974 0.5 0.0358 0.7654
3 16 -4.0999 -8.025 4.1685 -7.1536 -8.025 0.3484 30 -8.025 -10 0.0741 0.8621 0.0358 0.7654 0.4974 0.5
3 16 -10.0919 -8.025 -10 30 -8.025 -10 -8.4406 -8.025 -2.1956 0 0.5 0.4974 0.5 0.0196 0.6995
3 16 55.3159 -8.025 -29.3808 30 -8.025 -10 47.5316 -8.025 -29.8619 0.8116 0.0089 0.4974 0.5 0.7128 0
3 16 64.0999 -8.025 -24.1685 30 -8.025 -10 60.2884 -8.025 -27.0825 0.9207 0.1379 0.4974 0.5 0.8731 0.0618
3 16 30 -8.025 -10 55.3159 -8.025 -29.3808 60.2884 -8.025 -27.0825 0.4974 0.5 0.8116 0.0089 0.8731 0.0618
3 16 68.4406 -8.025 -17.8044 30 -8.025 -10 67.1593 -8.025 -20.35 0.9752 0.3005 0.4974 0.5 0.9591 0.2346
3 16 64.0999 -8.025 -24.1685 67.1593 -8.025 -20.35 30 -8.025 -10 0.9207 0.1379 0.9591 0.2346 0.4974 0.5
3 16 30 -8.025 -10 68.4406 -8.025 -17.8044 70.0919 -8.025 -10 0.4974 0.5 0.9752 0.3005 0.9949 0.5
3 16 68.4406 -8.025 -2.1956 67.1593 -8.025 0.35 30 -8.025 -10 0.9752 0.6995 0.9603 0.7617 0.4974 0.5
3 16 64.0999 -8.025 4.1685 30 -8.025 -10 67.1593 -8.025 0.35 0.9207 0.8621 0.4974 0.5 0.9603 0.7617
3 16 64.0999 -8.025 4.1685 60.2884 -8.025 7.0824 30 -8.025 -10 0.9207 0.8621 0.8731 0.9382 0.4974 0.5
3 16 55.3159 -8.025 9.3808 30 -8.025 -10 60.2884 -8.025 7.0824 0.8123 0.9908 0.4974 0.5 0.8731 0.9382
3 16 30 -8.025 -10 70.0919 -8.025 -10 68.4406 -8.025 -2.1956 0.4974 0.5 0.9949 0.5 0.9752 0.6995
3 16 55.3159 -8.025 9.3808 47.5316 -8.025 9.8619 30 -8.025 -10 0.8123 0.9908 0.7128 1 0.4974 0.5
3 16 30 -8.025 -10 47.5316 -8.025 9.8619 12.4684 -8.025 9.8619 0.4974 0.5 0.7128 1 0.2821 1
3 16 -4.0999 -8.025 -24.1685 30 -8.025 -10 -7.1536 -8.025 -20.3484 0.0728 0.1405 0.4974 0.5 0.0355 0.2355
3 16 -0.2884 -8.025 -27.0825 30 -8.025 -10 -4.0999 -8.025 -24.1685 0.1209 0.0629 0.4974 0.5 0.0728 0.1405
0 STEP
