0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 10 -8.025 10 29.6151 -8.025 6.0982 30 -8.025 10 0.5 0.5 0.9904 0.4025 1 0.5
3 16 26.6293 -8.025 21.1115 24.1421 -8.025 24.1421 10 -8.025 10 0.9157 0.7778 0.8536 0.8536 0.5 0.5
3 16 10 -8.025 10 26.6293 -8.025 -1.1115 28.4768 -8.025 2.3464 0.5 0.5 0.9157 0.2222 0.9619 0.3087
3 16 10 -8.025 10 28.4768 -8.025 17.6536 26.6293 -8.025 21.1115 0.5 0.5 0.9619 0.6913 0.9157 0.7778
3 16 10 -8.025 10 30 -8.025 10 29.6151 -8.025 13.9018 0.5 0.5 1 0.5 0.9904 0.5975
3 16 10 -8.025 10 28.4768 -8.025 2.3464 29.6151 -8.025 6.0982 0.5 0.5 0.9619 0.3087 0.9904 0.4025
3 16 -6.6293 -8.025 21.1115 10 -8.025 10 -4.1421 -8.025 24.1421 0.0843 0.7778 0.5 0.5 0.1464 0.8536
3 16 10 -8.025 10 29.6151 -8.025 13.9018 28.4768 -8.025 17.6536 0.5 0.5 0.9904 0.5975 0.9619 0.6913
3 16 10 -8.025 10 17.6536 -8.025 28.4768 13.9018 -8.025 29.6151 0.5 0.5 0.6913 0.9619 0.5975 0.9904
3 16 10 -8.025 10 13.9018 -8.025 29.6151 10 -8.025 30 0.5 0.5 0.5975 0.9904 0.5 1
3 16 10 -8.025 10 2.3464 -8.025 28.4768 -1.1115 -8.025 26.6293 0.5 0.5 0.3087 0.9619 0.2222 0.9157
3 16 10 -8.025 10 21.1115 -8.025 26.6293 17.6536 -8.025 28.4768 0.5 0.5 0.7778 0.9157 0.6913 0.9619
3 16 21.1115 -8.025 26.6293 10 -8.025 10 24.1421 -8.025 24.1421 0.7778 0.9157 0.5 0.5 0.8536 0.8536
3 16 -1.1115 -8.025 26.6293 -4.1421 -8.025 24.1421 10 -8.025 10 0.2222 0.9157 0.1464 0.8536 0.5 0.5
3 16 10 -8.025 10 10 -8.025 30 6.0982 -8.025 29.6151 0.5 0.5 0.5 1 0.4025 0.9904
3 16 10 -8.025 10 6.0982 -8.025 29.6151 2.3464 -8.025 28.4768 0.5 0.5 0.4025 0.9904 0.3087 0.9619
3 16 10 -8.025 10 -8.4768 -8.025 17.6536 -9.6151 -8.025 13.9018 0.5 0.5 0.0381 0.6913 0.0096 0.5975
3 16 10 -8.025 10 -9.6151 -8.025 13.9018 -10 -8.025 10 0.5 0.5 0.0096 0.5975 0 0.5
3 16 -6.6293 -8.025 -1.1115 -4.1421 -8.025 -4.1421 10 -8.025 10 0.0843 0.2222 0.1464 0.1464 0.5 0.5
3 16 10 -8.025 10 -6.6293 -8.025 21.1115 -8.4768 -8.025 17.6536 0.5 0.5 0.0843 0.7778 0.0381 0.6913
3 16 10 -8.025 10 -8.4768 -8.025 2.3464 -6.6293 -8.025 -1.1115 0.5 0.5 0.0381 0.3087 0.0843 0.2222
3 16 10 -8.025 10 -10 -8.025 10 -9.6151 -8.025 6.0982 0.5 0.5 0 0.5 0.0096 0.4025
3 16 10 -8.025 10 -9.6151 -8.025 6.0982 -8.4768 -8.025 2.3464 0.5 0.5 0.0096 0.4025 0.0381 0.3087
3 16 10 -8.025 10 2.3465 -8.025 -8.4768 6.0983 -8.025 -9.6151 0.5 0.5 0.3087 0.0381 0.4025 0.0096
3 16 6.0983 -8.025 -9.6151 10 -8.025 -10 10 -8.025 10 0.4025 0.0096 0.5 0 0.5 0.5
3 16 17.6536 -8.025 -8.4768 21.1115 -8.025 -6.6293 10 -8.025 10 0.6913 0.0381 0.7778 0.0843 0.5 0.5
3 16 10 -8.025 10 -1.1115 -8.025 -6.6293 2.3465 -8.025 -8.4768 0.5 0.5 0.2222 0.0843 0.3087 0.0381
3 16 -1.1115 -8.025 -6.6293 10 -8.025 10 -4.1421 -8.025 -4.1421 0.2222 0.0843 0.5 0.5 0.1464 0.1464
3 16 10 -8.025 10 13.9018 -8.025 -9.6151 17.6536 -8.025 -8.4768 0.5 0.5 0.5975 0.0096 0.6913 0.0381
3 16 21.1115 -8.025 -6.6293 24.1421 -8.025 -4.1421 10 -8.025 10 0.7778 0.0843 0.8536 0.1464 0.5 0.5
3 16 10 -8.025 10 10 -8.025 -10 13.9018 -8.025 -9.6151 0.5 0.5 0.5 0 0.5975 0.0096
3 16 26.6293 -8.025 -1.1115 10 -8.025 10 24.1421 -8.025 -4.1421 0.9157 0.2222 0.5 0.5 0.8536 0.1464
0 STEP
