0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 15.4649 8 -13.1552 15.4649 5.0214 -13.1552 16.0953 8 -11.6332
3 16 16.0953 8 -11.6332 15.4649 5.0214 -13.1552 16.0953 4.9192 -11.6332
3 16 14.4621 4.6915 -14.4621 15.4649 5.0214 -13.1552 14.4621 8 -14.4621
3 16 14.4621 8 -14.4621 15.4649 5.0214 -13.1552 15.4649 8 -13.1552
3 16 13.1552 3.9119 -15.4649 14.4621 4.6915 -14.4621 13.1552 8 -15.4649
3 16 13.1552 8 -15.4649 14.4621 4.6915 -14.4621 14.4621 8 -14.4621
3 16 11.6332 2.8245 -16.0953 13.1552 3.9119 -15.4649 11.6332 8 -16.0953
3 16 11.6332 8 -16.0953 13.1552 3.9119 -15.4649 13.1552 8 -15.4649
3 16 10 1.591 -16.3103 11.6332 2.8245 -16.0953 10 8 -16.3103
3 16 10 8 -16.3103 11.6332 2.8245 -16.0953 11.6332 8 -16.0953
3 16 8.373 0.5953 -16.0726 10 1.591 -16.3103 8.3735 7.868 -16.0692
3 16 8.3735 7.868 -16.0692 10 1.591 -16.3103 10 8 -16.3103
3 16 6.8449 -0.6317 -15.4649 8.373 0.5953 -16.0726 6.8449 8 -15.4649
3 16 6.8449 8 -15.4649 8.373 0.5953 -16.0726 8.3735 7.868 -16.0692
3 16 5.538 -1.4562 -14.4621 6.8449 -0.6317 -15.4649 5.538 8 -14.4621
3 16 5.538 8 -14.4621 6.8449 -0.6317 -15.4649 6.8449 8 -15.4649
3 16 4.5351 -2.0296 -13.1552 5.538 -1.4562 -14.4621 4.5351 8 -13.1552
3 16 4.5351 8 -13.1552 5.538 -1.4562 -14.4621 5.538 8 -14.4621
3 16 14.4621 8 -5.538 14.4621 1.7672 -5.538 13.1552 8 -4.5351
3 16 13.1552 8 -4.5351 14.4621 1.7672 -5.538 13.1552 0.815 -4.5351
3 16 15.4649 8 -6.8449 15.4649 2.7436 -6.8449 14.4621 8 -5.538
3 16 14.4621 8 -5.538 15.4649 2.7436 -6.8449 14.4621 1.7672 -5.538
3 16 16.0953 8 -8.3668 16.0953 3.6617 -8.3668 15.4649 8 -6.8449
3 16 15.4649 8 -6.8449 16.0953 3.6617 -8.3668 15.4649 2.7436 -6.8449
3 16 16.3103 8 -10 16.3103 4.429 -10 16.0953 8 -8.3668
3 16 16.0953 8 -8.3668 16.3103 4.429 -10 16.0953 3.6617 -8.3668
3 16 16.0953 8 -11.6332 16.0953 4.9192 -11.6332 16.3103 8 -10
3 16 16.3103 8 -10 16.0953 4.9192 -11.6332 16.3103 4.429 -10
3 16 7.8975 0.5268 -17.8468 7.8975 8 -17.8468 9.3819 1.6998 -18.0422
