0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 69.5002 -8.025 29.5004 70.0068 -7.5201 30.0133 -9.5002 -8.025 29.5004 0.9648 0.9875 0.9709 1 0.0061 0.9875
3 16 -9.5002 -8.025 29.5004 70.0068 -7.5201 30.0133 -10.0067 -7.52 30.0134 0.0061 0.9875 0.9709 1 0 1
3 16 70.0068 -7.5201 30.0133 69.5002 -8.025 29.5004 70.0066 -7.52 -10.0135 0.9709 1 0.9648 0.9875 0.9709 0
3 16 70.0066 -7.52 -10.0135 69.5002 -8.025 29.5004 69.5002 -8.025 -9.5004 0.9709 0 0.9648 0.9875 0.9648 0.0125
3 16 69.5002 -8.025 -9.5004 69.5002 -8.025 29.5004 -9.5002 -8.025 -9.5004 0.9648 0.0125 0.9648 0.9875 0.0061 0.0125
3 16 -9.5002 -8.025 -9.5004 69.5002 -8.025 29.5004 -9.5002 -8.025 29.5004 0.0061 0.0125 0.9648 0.9875 0.0061 0.9875
3 16 70.0066 -7.52 -10.0135 69.5002 -8.025 -9.5004 -10.0066 -7.52 -10.0134 0.9709 0 0.9648 0.0125 0 0
3 16 -10.0066 -7.52 -10.0134 69.5002 -8.025 -9.5004 -9.5002 -8.025 -9.5004 0 0 0.9648 0.0125 0.0061 0.0125
3 16 -10.0067 -7.52 30.0134 -10.0066 -7.52 -10.0134 -9.5002 -8.025 29.5004 0 1 0 0 0.0061 0.9875
3 16 -9.5002 -8.025 29.5004 -10.0066 -7.52 -10.0134 -9.5002 -8.025 -9.5004 0.0061 0.9875 0 0 0.0061 0.0125
0 STEP
