0 ~Animal Butterfly with Stud Tube - Half
0 Name: s\80674s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 1.094 -9.526 9.248 0 -8.605 8.616 -.001 -9.503 9.564
3 16 1.094 -9.526 9.248 1.117 -8.838 8.452 0 -8.605 8.616
3 16 0 -8.534 8 0 -8.605 8.616 1.117 -8.838 8.452
4 16 1.094 -9.526 9.248 1.643 -10.145 8.685 1.42 -9 7.951 1.117 -8.838 8.452
3 16 1.094 -9.526 9.248 1.11 -10.653 9.48 1.643 -10.145 8.685
3 16 1.11 -10.653 9.48 1.094 -9.526 9.248 -.001 -9.503 9.564
3 16 1.11 -10.653 9.48 -.001 -9.503 9.564 -.001 -10.723 9.846
3 16 1.06 -11.691 9.108 1.11 -10.653 9.48 -.001 -10.723 9.846
3 16 1.06 -11.691 9.108 -.001 -10.723 9.846 0 -11.891 9.282
3 16 .936 -12.242 8.334 1.06 -11.691 9.108 0 -11.891 9.282
3 16 1.454 -11.981 8.039 1.06 -11.691 9.108 .936 -12.242 8.334
3 16 1.454 -11.981 8.039 1.69 -11.344 8.555 1.06 -11.691 9.108
3 16 1.69 -11.344 8.555 1.11 -10.653 9.48 1.06 -11.691 9.108
3 16 1.69 -11.344 8.555 1.643 -10.145 8.685 1.11 -10.653 9.48
3 16 .936 -12.242 8.334 0 -11.891 9.282 0 -12.577 8.38
3 16 .877 -12.564 7.497 .936 -12.242 8.334 0 -12.577 8.38
4 16 0 -12.577 8.38 0 -12.788 7.494 .901 -12.773 6.614 .877 -12.564 7.497
3 16 0 -12.788 7.494 0 -13.01 6.509 .901 -12.773 6.614
3 16 .941 -13.027 4.672 .901 -12.773 6.614 0 -13.01 6.509
3 16 1.847 -12.401 4.674 .901 -12.773 6.614 .941 -13.027 4.672
3 16 1.086 -13.052 2.561 1.847 -12.401 4.674 .941 -13.027 4.672
3 16 1.086 -13.052 2.561 2.007 -12.363 2.592 1.847 -12.401 4.674
3 16 1.086 -13.052 2.561 1.951 -12.35 .426 2.007 -12.363 2.592
3 16 1.086 -13.052 2.561 1.003 -13.015 .297 1.951 -12.35 .426
3 16 1.003 -13.015 .297 1.675 -12.381 -1.609 1.951 -12.35 .426
3 16 1.003 -13.015 .297 .872 -12.9 -1.703 1.675 -12.381 -1.609
3 16 1.847 -12.401 4.674 1.561 -12.332 6.994 .901 -12.773 6.614
3 16 .877 -12.564 7.497 .901 -12.773 6.614 1.561 -12.332 6.994
3 16 .941 -13.027 4.672 0 -13.01 6.509 0 -13.236 4.733
3 16 .941 -13.027 4.672 0 -13.32 2.557 1.086 -13.052 2.561
3 16 .941 -13.027 4.672 0 -13.236 4.733 0 -13.32 2.557
4 16 1.086 -13.052 2.561 0 -13.32 2.557 0 -13.254 .295 1.003 -13.015 .297
4 16 1.003 -13.015 .297 0 -13.254 .295 0 -13.095 -1.7 .872 -12.9 -1.703
3 16 1.281 -12.389 -3.769 1.675 -12.381 -1.609 .872 -12.9 -1.703
3 16 1.281 -12.389 -3.769 .872 -12.9 -1.703 .686 -12.678 -3.731
3 16 0 -13.095 -1.7 .686 -12.678 -3.731 .872 -12.9 -1.703
3 16 1.11 -12.373 -5.641 1.281 -12.389 -3.769 .686 -12.678 -3.731
3 16 1.11 -12.373 -5.641 .686 -12.678 -3.731 .585 -12.418 -5.684
3 16 .585 -12.418 -5.684 .686 -12.678 -3.731 0 -12.867 -3.758
3 16 0 -13.095 -1.7 0 -12.867 -3.758 .686 -12.678 -3.731
4 16 .495 -12.145 -7.652 .585 -12.418 -5.684 0 -12.867 -3.758 0 -12.565 -5.735
3 16 0 -12.565 -5.735 0 -12.272 -7.717 .495 -12.145 -7.652
3 16 0 -11.966 -9.156 .495 -12.145 -7.652 0 -12.272 -7.717
3 16 0 -11.966 -9.156 .653 -11.593 -9.099 .495 -12.145 -7.652
3 16 0 -10.557 -9.7 .653 -11.593 -9.099 0 -11.966 -9.156
3 16 0 -10.557 -9.7 .762 -10.595 -9.427 .653 -11.593 -9.099
3 16 0 -9.504 -9.339 .762 -10.595 -9.427 0 -10.557 -9.7
3 16 0 -9.504 -9.339 .704 -9.557 -9.079 .762 -10.595 -9.427
3 16 0 -9.099 -8.305 .704 -9.557 -9.079 0 -9.504 -9.339
3 16 0 -9.099 -8.305 .629 -9.136 -8.28 .704 -9.557 -9.079
3 16 .585 -12.418 -5.684 .947 -12.057 -7.566 1.11 -12.373 -5.641
3 16 .585 -12.418 -5.684 .495 -12.145 -7.652 .947 -12.057 -7.566
3 16 1.268 -11.596 -8.766 .495 -12.145 -7.652 .653 -11.593 -9.099
3 16 1.268 -11.596 -8.766 .947 -12.057 -7.566 .495 -12.145 -7.652
4 16 1.268 -11.596 -8.766 .653 -11.593 -9.099 .762 -10.595 -9.427 1.321 -10.643 -9.101
3 16 1.145 -9.569 -8.837 .762 -10.595 -9.427 .704 -9.557 -9.079
3 16 1.145 -9.569 -8.837 1.321 -10.643 -9.101 .762 -10.595 -9.427
3 16 1.145 -9.569 -8.837 .704 -9.557 -9.079 .629 -9.136 -8.28
3 16 1.145 -9.569 -8.837 .629 -9.136 -8.28 1.173 -9.047 -8.027
3 16 .629 -9.136 -8.28 0 -8.879 -8 1.173 -9.047 -8.027
3 16 .629 -9.136 -8.28 0 -9.099 -8.305 0 -8.879 -8
3 16 1.173 -9.047 -8.027 0 -8.879 -8 1.373 -8.879 -7.727
3 16 1.859 -8.796 7.63 0 -8.534 8 1.019 -8.773 8.002
3 16 1.859 -8.796 7.63 1.019 -8.773 8.002 1.42 -9 7.951
4 16 10.891 -8.578 -3.753 11.042 -8.587 -1.37 13.166 -8.993 -1.25 13.229 -9.011 -1.78
3 16 11.042 -8.587 -1.37 13.608 -9.11 -.835 13.166 -8.993 -1.25
3 16 11.042 -8.587 -1.37 11.363 -8.648 .779 13.608 -9.11 -.835
3 16 12.632 -8.92 -5.72 10.891 -8.578 -3.753 13.229 -9.011 -1.78
4 16 13.229 -9.011 -1.78 14.992 -9.479 -3.815 13.737 -9.202 -7.145 12.632 -8.92 -5.72
3 16 13.737 -9.202 -7.145 14.992 -9.479 -3.815 16.272 -10.077 -6.953
3 16 13.106 -9.034 -8.732 13.737 -9.202 -7.145 16.272 -10.077 -6.953
3 16 13.106 -9.034 -8.732 16.272 -10.077 -6.953 16.064 -10.013 -10.069
3 16 13.78 -9.201 -12.785 13.106 -9.034 -8.732 16.064 -10.013 -10.069
3 16 13.78 -9.201 -12.785 12.067 -8.793 -9.919 13.106 -9.034 -8.732
3 16 10.222 -8.442 -13.83 12.067 -8.793 -9.919 13.78 -9.201 -12.785
3 16 10.222 -8.442 -13.83 10.467 -8.51 -9.907 12.067 -8.793 -9.919
3 16 6.57 -8.24 -13.176 10.467 -8.51 -9.907 10.222 -8.442 -13.83
3 16 6.57 -8.24 -13.176 8.223 -8.277 -8.747 10.467 -8.51 -9.907
3 16 5.343 -8.345 -9.615 8.223 -8.277 -8.747 6.57 -8.24 -13.176
3 16 5.343 -8.345 -9.615 6.57 -8.24 -13.176 3.946 -8.403 -11.697
3 16 13.608 -9.11 -.835 11.363 -8.648 .779 12.869 -8.995 2.053
3 16 13.608 -9.11 -.835 12.869 -8.995 2.053 15.809 -9.846 .193
3 16 15.809 -9.846 .193 12.869 -8.995 2.053 13.753 -9.208 4.262
3 16 15.809 -9.846 .193 13.753 -9.208 4.262 17.319 -10.409 2.31
3 16 13.753 -9.208 4.262 18.087 -10.78 4.874 17.319 -10.409 2.31
3 16 13.753 -9.208 4.262 14.973 -9.618 6.565 18.087 -10.78 4.874
3 16 14.973 -9.618 6.565 18.719 -11.158 7.524 18.087 -10.78 4.874
3 16 14.973 -9.618 6.565 16.165 -10.04 8.622 18.719 -11.158 7.524
3 16 18.719 -11.158 7.524 16.165 -10.04 8.622 17.084 -10.443 10.451
3 16 18.719 -11.158 7.524 17.084 -10.443 10.451 19.263 -11.512 10.564
3 16 19.263 -11.512 10.564 17.084 -10.443 10.451 17.365 -10.546 11.839
4 16 19.263 -11.512 10.564 17.365 -10.546 11.839 18.67 -11.172 13.958 19.233 -11.477 12.64
3 16 17.365 -10.546 11.839 16.729 -10.275 12.567 18.67 -11.172 13.958
3 16 16.729 -10.275 12.567 17.281 -10.463 14.769 18.67 -11.172 13.958
3 16 16.729 -10.275 12.567 15.916 -9.944 13.071 17.281 -10.463 14.769
3 16 15.916 -9.944 13.071 14.025 -9.322 14.647 17.281 -10.463 14.769
3 16 15.916 -9.944 13.071 14.438 -9.429 12.484 14.025 -9.322 14.647
3 16 14.025 -9.322 14.647 14.438 -9.429 12.484 12.235 -8.828 11.47
3 16 14.025 -9.322 14.647 12.235 -8.828 11.47 10.504 -8.545 13.593
4 16 12.254 -8.845 8.193 9.759 -8.419 10.268 10.504 -8.545 13.593 12.235 -8.828 11.47
3 16 10.504 -8.545 13.593 9.759 -8.419 10.268 7.527 -8.264 12.23
3 16 7.527 -8.264 12.23 6.954 -8.251 8.708 4.444 -8.387 10.319
3 16 14.438 -9.429 12.484 14.074 -9.311 9.97 12.235 -8.828 11.47
3 16 14.438 -9.429 12.484 15.584 -9.818 11.362 14.074 -9.311 9.97
4 16 17.084 -10.443 10.451 15.584 -9.818 11.362 16.729 -10.275 12.567 17.365 -10.546 11.839
3 16 15.916 -9.944 13.071 15.584 -9.818 11.362 14.438 -9.429 12.484
3 16 15.916 -9.944 13.071 16.729 -10.275 12.567 15.584 -9.818 11.362
3 16 16.165 -10.04 8.622 14.074 -9.311 9.97 15.584 -9.818 11.362
3 16 16.165 -10.04 8.622 15.584 -9.818 11.362 17.084 -10.443 10.451
3 16 14.973 -9.618 6.565 14.074 -9.311 9.97 16.165 -10.04 8.622
3 16 14.973 -9.618 6.565 12.254 -8.845 8.193 14.074 -9.311 9.97
3 16 12.235 -8.828 11.47 14.074 -9.311 9.97 12.254 -8.845 8.193
3 16 13.753 -9.208 4.262 12.254 -8.845 8.193 14.973 -9.618 6.565
3 16 13.753 -9.208 4.262 10.013 -8.457 6.081 12.254 -8.845 8.193
4 16 7.527 -8.264 12.23 9.759 -8.419 10.268 10.013 -8.457 6.081 6.954 -8.251 8.708
3 16 9.759 -8.419 10.268 12.254 -8.845 8.193 10.013 -8.457 6.081
3 16 4.444 -8.387 10.319 6.954 -8.251 8.708 3.062 -8.195 7.391
3 16 4.444 -8.387 10.319 3.062 -8.195 7.391 1.859 -8.796 7.63
3 16 6.954 -8.251 8.708 5.657 -8.195 5.657 3.062 -8.195 7.391
3 16 6.954 -8.251 8.708 10.013 -8.457 6.081 5.657 -8.195 5.657
3 16 10.013 -8.457 6.081 7.391 -8.195 3.062 5.657 -8.195 5.657
3 16 10.013 -8.457 6.081 10.51 -8.527 3.274 7.391 -8.195 3.062
4 16 12.869 -8.995 2.053 10.51 -8.527 3.274 10.013 -8.457 6.081 13.753 -9.208 4.262
3 16 7.391 -8.195 3.062 10.51 -8.527 3.274 11.363 -8.648 .779
3 16 11.363 -8.648 .779 11.042 -8.587 -1.37 8 -8.195 0
3 16 8 -8.195 0 7.391 -8.195 3.062 11.363 -8.648 .779
3 16 7.391 -8.195 -3.062 8 -8.195 0 11.042 -8.587 -1.37
3 16 7.391 -8.195 -3.062 11.042 -8.587 -1.37 10.891 -8.578 -3.753
3 16 7.391 -8.195 -3.062 10.891 -8.578 -3.753 9.495 -8.375 -6.218
3 16 9.495 -8.375 -6.218 10.891 -8.578 -3.753 12.632 -8.92 -5.72
3 16 9.495 -8.375 -6.218 12.632 -8.92 -5.72 11.434 -8.657 -7.646
3 16 13.737 -9.202 -7.145 11.434 -8.657 -7.646 12.632 -8.92 -5.72
3 16 13.737 -9.202 -7.145 13.106 -9.034 -8.732 11.434 -8.657 -7.646
3 16 11.434 -8.657 -7.646 13.106 -9.034 -8.732 12.067 -8.793 -9.919
3 16 11.434 -8.657 -7.646 12.067 -8.793 -9.919 10.467 -8.51 -9.907
3 16 8.223 -8.277 -8.747 11.434 -8.657 -7.646 10.467 -8.51 -9.907
3 16 8.223 -8.277 -8.747 9.495 -8.375 -6.218 11.434 -8.657 -7.646
3 16 5.657 -8.195 -5.657 9.495 -8.375 -6.218 8.223 -8.277 -8.747
3 16 5.657 -8.195 -5.657 7.391 -8.195 -3.062 9.495 -8.375 -6.218
3 16 5.343 -8.345 -9.615 5.657 -8.195 -5.657 8.223 -8.277 -8.747
3 16 5.343 -8.345 -9.615 3.062 -8.601 -7.391 5.657 -8.195 -5.657
3 16 1.373 -8.879 -7.727 3.062 -8.601 -7.391 5.343 -8.345 -9.615
3 16 5.343 -8.345 -9.615 3.946 -8.403 -11.697 1.373 -8.879 -7.727
3 16 1.268 -11.596 -8.766 1.317 -12.362 -7.628 .947 -12.057 -7.566
3 16 1.268 -11.596 -8.766 1.584 -12.331 -8.763 1.317 -12.362 -7.628
3 16 .947 -12.057 -7.566 1.317 -12.362 -7.628 1.11 -12.373 -5.641
3 16 1.268 -11.596 -8.766 3.946 -12.256 -11.697 1.584 -12.331 -8.763
3 16 1.268 -11.596 -8.766 3.946 -10.489 -11.697 3.946 -12.256 -11.697
4 16 6.57 -10.415 -13.176 6.57 -12.214 -13.176 3.946 -12.256 -11.697 3.946 -10.489 -11.697
1 16 8.396 -11.458 -13.503 0 1 -1.826 -.8995 0 .1435 0 0 .327 rect1.dat
4 16 13.78 -13.259 -12.785 10.222 -12.501 -13.83 10.222 -10.702 -13.83 13.78 -11.382 -12.785
4 16 16.064 -14.071 -10.069 13.78 -13.259 -12.785 13.78 -11.382 -12.785 16.064 -12.114 -10.069
1 16 16.168 -13.125 -8.511 0 -1 -.104 -.9785 0 .032 0 0 -1.558 rect1.dat
4 16 14.992 -11.739 -3.815 14.992 -13.538 -3.815 16.272 -14.135 -6.953 16.272 -12.178 -6.953
1 16 14.111 -12.405 -2.798 0 -1 .8815 -.8995 0 -.234 0 0 -1.0175 rect1.dat
1 16 13.198 -12.161 -1.515 -.0315 -1 0 .0095 0 -.8995 .265 0 0 rect2a.dat
4 16 13.166 -8.993 -1.25 13.166 -11.252 -1.25 13.229 -11.271 -1.78 13.229 -9.011 -1.78
1 16 14.111 -10.375 -2.798 0 -1 -.8815 1.13 0 .234 0 0 1.0175 rect1.dat
4 16 14.992 -9.479 -3.815 14.992 -11.739 -3.815 16.272 -12.178 -6.953 16.272 -10.077 -6.953
