0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -1.9875 0.2866 3.4425 -3.4425 0.0002 1.9875 -1.9875 -16 3.4425
3 16 -1.9875 -16 3.4425 -3.4425 0.0002 1.9875 -3.4425 -16 1.9875
3 16 0 -16 0 3.505 -16 0 3.505 -16 1.875
3 16 0 -16 0 -3.4425 -16 1.9875 -3.975 -16 0
3 16 0 -16 3.975 -1.9875 -16 3.4425 0 -16 0
3 16 -1.9875 -16 3.4425 -3.4425 -16 1.9875 0 -16 0
3 16 0 -16 3.975 0 -16 0 1.9875 -16 3.4425
3 16 0 -16 0 3.505 -16 1.875 1.9875 -16 3.4425
3 16 0 -16 3.975 0 0.2777 3.975 -1.9875 -16 3.4425
3 16 -1.9875 -16 3.4425 0 0.2777 3.975 -1.9875 0.2866 3.4425
3 16 0 -16 3.975 1.9875 -16 3.4425 0 0.2777 3.975
3 16 0 0.2777 3.975 1.9875 -16 3.4425 1.9875 0.2866 3.4425
3 16 0 -16 0 3.505 -16 -1.875 3.505 -16 0
3 16 0 -16 0 -3.975 -16 0 -3.4425 -16 -1.9875
3 16 0 -16 -3.975 0 -16 0 -1.9875 -16 -3.4425
3 16 -1.9875 -16 -3.4425 0 -16 0 -3.4425 -16 -1.9875
3 16 0 -16 -3.975 1.9875 -16 -3.4425 0 -16 0
3 16 0 -16 0 1.9875 -16 -3.4425 3.505 -16 -1.875
3 16 3.505 -24.0001 -1.875 1.9875 -24.0001 -3.4425 3.505 -19.75 -1.875
3 16 3.505 -19.75 -1.875 1.9875 -24.0001 -3.4425 1.9875 -19.75 -3.4425
3 16 1.9875 -24.0001 -3.4425 0 -24.0001 -3.975 1.9875 -19.75 -3.4425
3 16 1.9875 -19.75 -3.4425 0 -24.0001 -3.975 0 -19.75 -3.975
3 16 0 -24.0001 -3.975 -1.9875 -24.0001 -3.4425 0 -19.75 -3.975
3 16 0 -19.75 -3.975 -1.9875 -24.0001 -3.4425 -1.9875 -19.75 -3.4425
3 16 -1.9875 -24.0001 -3.4425 -3.4425 -24.0001 -1.9875 -1.9875 -19.75 -3.4425
3 16 -1.9875 -19.75 -3.4425 -3.4425 -24.0001 -1.9875 -3.4425 -19.75 -1.9875
3 16 -3.4425 -24.0001 -1.9875 -3.975 -24.0001 0 -3.4425 -19.75 -1.9875
3 16 -3.4425 -19.75 -1.9875 -3.975 -24.0001 0 -3.975 -19.75 0
3 16 -3.975 -24.0001 0 -3.4425 -24.0001 1.9875 -3.975 -19.75 0
3 16 -3.975 -19.75 0 -3.4425 -24.0001 1.9875 -3.4425 -19.75 1.9875
