0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -19.3263 0 -5.1783 -17.3267 0 -10.0036 -19.3285 -2.3515 -5.1793
3 16 -19.3285 -2.3515 -5.1793 -17.3267 0 -10.0036 -17.3303 -2.3515 -10.0056
3 16 -14.1478 0 -14.1481 -10.0046 0 -17.3285 -14.1495 -2.3515 -14.1492
3 16 -14.1495 -2.3515 -14.1492 -10.0046 0 -17.3285 -10.0046 -2.3515 -17.3285
3 16 -5.1788 0 -19.3271 0 0 -20.0087 -5.1788 -2.3515 -19.3277
3 16 -5.1788 -2.3515 -19.3277 0 0 -20.0087 0 -2.3515 -20.0097
3 16 -5.1783 0 19.3263 -10.0036 0 17.3267 -5.1793 -2.3515 19.3285
3 16 -5.1793 -2.3515 19.3285 -10.0036 0 17.3267 -10.0056 -2.3515 17.3302
3 16 -14.1481 0 14.1477 -17.3285 0 10.0046 -14.1492 -2.3515 14.1495
3 16 -14.1492 -2.3515 14.1495 -17.3285 0 10.0046 -17.3285 -2.3515 10.0046
3 16 -19.3271 0 5.1788 -20.0087 0 0 -19.3277 -2.3515 5.1788
3 16 -19.3277 -2.3515 5.1788 -20.0087 0 0 -20.0097 -2.3515 0
3 16 0 -5.2662 -8.1273 -4.0638 -5.2662 -7.0387 0 0 -8.127
3 16 0 0 -8.127 -4.0638 -5.2662 -7.0387 -4.0635 0 -7.0381
3 16 -5.1788 0 -19.3271 -5.1788 -2.3515 -19.3277 -10.0046 0 -17.3285
3 16 -10.0046 0 -17.3285 -5.1788 -2.3515 -19.3277 -10.0046 -2.3515 -17.3285
3 16 0 -12.4427 -6.1342 -3.0671 -12.4427 -5.3123 0 -7.9926 -6.1338
3 16 0 -7.9926 -6.1338 -3.0671 -12.4427 -5.3123 -3.0669 -7.9926 -5.312
3 16 -7.0397 -5.2662 -4.0644 -7.0376 0 -4.0631 -4.0638 -5.2662 -7.0387
3 16 -4.0638 -5.2662 -7.0387 -7.0376 0 -4.0631 -4.0635 0 -7.0381
3 16 -14.1478 0 -14.1481 -14.1495 -2.3515 -14.1492 -17.3267 0 -10.0036
3 16 -17.3267 0 -10.0036 -14.1495 -2.3515 -14.1492 -17.3303 -2.3515 -10.0056
3 16 -3.0671 -12.4427 -5.3123 -5.3123 -12.4427 -3.0671 -3.0669 -7.9926 -5.312
3 16 -3.0669 -7.9926 -5.312 -5.3123 -12.4427 -3.0671 -5.312 -7.9926 -3.0669
3 16 -7.0397 -5.2662 -4.0644 -8.1273 -5.2662 0 -7.0376 0 -4.0631
3 16 -7.0376 0 -4.0631 -8.1273 -5.2662 0 -8.127 0 0
3 16 -19.3263 0 -5.1783 -19.3285 -2.3515 -5.1793 -20.0087 0 0
3 16 -20.0087 0 0 -19.3285 -2.3515 -5.1793 -20.0097 -2.3515 0
3 16 -5.3123 -12.4427 -3.0671 -6.1342 -12.4427 0 -5.312 -7.9926 -3.0669
3 16 -5.312 -7.9926 -3.0669 -6.1342 -12.4427 0 -6.1338 -7.9926 0
3 16 -7.0386 -5.2662 4.0629 -7.0381 0 4.0625 -8.1273 -5.2662 0
3 16 -8.1273 -5.2662 0 -7.0381 0 4.0625 -8.127 0 0
3 16 -19.3271 0 5.1788 -19.3277 -2.3515 5.1788 -17.3285 0 10.0046
3 16 -17.3285 0 10.0046 -19.3277 -2.3515 5.1788 -17.3285 -2.3515 10.0046
3 16 -6.1342 -12.4427 0 -5.3123 -12.4427 3.0671 -6.1338 -7.9926 0
3 16 -6.1338 -7.9926 0 -5.3123 -12.4427 3.0671 -5.312 -7.9926 3.0669
3 16 -7.0386 -5.2662 4.0629 -4.0644 -5.2662 7.0397 -7.0381 0 4.0625
3 16 -7.0381 0 4.0625 -4.0644 -5.2662 7.0397 -4.0631 0 7.0376
3 16 -14.1481 0 14.1477 -14.1492 -2.3515 14.1495 -10.0036 0 17.3267
3 16 -10.0036 0 17.3267 -14.1492 -2.3515 14.1495 -10.0056 -2.3515 17.3302
3 16 -5.3123 -12.4427 3.0671 -3.0672 -12.4427 5.3123 -5.312 -7.9926 3.0669
3 16 -5.312 -7.9926 3.0669 -3.0672 -12.4427 5.3123 -3.0672 -7.9926 5.312
3 16 0 -5.2662 8.1273 0 0 8.127 -4.0644 -5.2662 7.0397
3 16 -4.0644 -5.2662 7.0397 0 0 8.127 -4.0631 0 7.0376
3 16 -5.1783 0 19.3263 -5.1793 -2.3515 19.3285 0 0 20.0087
