0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -6.2755 -37.9431 -8.6741 -5.4404 -34.4157 -0.0249 -5.2176 -33.8397 -1.8059 0.6629 0.7276 0.6828 0.6809 0.6861 0.6906
3 16 10.7723 -39.9784 -11.7489 0.5546 -43.8689 -11.4366 -3.844 -38.5489 -11.3709 0.2917 0.5146 0.2362 0.5359 0.2133 0.5068
3 16 -3.844 -38.5489 -11.3709 0.5546 -43.8689 -11.4366 -3.6661 -42.8127 -11.3997 0.2133 0.5068 0.2362 0.5359 0.2143 0.5302
3 16 -3.6661 -42.8127 -11.3997 0.5546 -43.8689 -11.4366 -3.141 -45.3603 -11.3428 0.2143 0.5302 0.2362 0.5359 0.2171 0.5434
3 16 10.7723 -39.9784 -11.7489 -3.844 -38.5489 -11.3709 9.7053 -35.0417 -11.7674 0.2917 0.5146 0.2133 0.5068 0.2857 0.4878
3 16 -3.844 -38.5489 -11.3709 -2.8393 -33.6915 -11.3545 9.7053 -35.0417 -11.7674 0.2133 0.5068 0.2186 0.4808 0.2857 0.4878
3 16 9.7053 -35.0417 -11.7674 -2.8393 -33.6915 -11.3545 8.054 -31.7628 -11.7704 0.2857 0.4878 0.2186 0.4808 0.2767 0.47
3 16 -2.8393 -33.6915 -11.3545 -1.8029 -30.1974 -11.3802 8.054 -31.7628 -11.7704 0.2186 0.4808 0.2241 0.4618 0.2767 0.47
3 16 8.054 -31.7628 -11.7704 -1.8029 -30.1974 -11.3802 7.0129 -28.5213 -11.7735 0.2767 0.47 0.2241 0.4618 0.271 0.4524
3 16 -1.8029 -30.1974 -11.3802 -1.9546 -26.959 -11.3784 7.0129 -28.5213 -11.7735 0.2241 0.4618 0.2233 0.444 0.271 0.4524
3 16 7.0129 -28.5213 -11.7735 -1.9546 -26.959 -11.3784 6.3113 -25.4965 -11.7665 0.271 0.4524 0.2233 0.444 0.2671 0.436
3 16 -1.9546 -26.959 -11.3784 -2.4094 -23.7425 -11.3673 6.3113 -25.4965 -11.7665 0.2233 0.444 0.2208 0.4265 0.2671 0.436
3 16 6.3113 -25.4965 -11.7665 -2.4094 -23.7425 -11.3673 5.763 -21.9915 -11.7639 0.2671 0.436 0.2208 0.4265 0.2641 0.417
3 16 -2.4094 -23.7425 -11.3673 -1.9639 -20.1692 -11.3432 5.763 -21.9915 -11.7639 0.2208 0.4265 0.2231 0.4073 0.2641 0.417
3 16 5.763 -21.9915 -11.7639 -1.9639 -20.1692 -11.3432 5.1664 -18.2123 -11.8142 0.2641 0.417 0.2231 0.4073 0.2608 0.3965
3 16 -1.9639 -20.1692 -11.3432 -1.8572 -16.705 -11.4353 5.1664 -18.2123 -11.8142 0.2231 0.4073 0.2236 0.3881 0.2608 0.3965
3 16 5.1664 -18.2123 -11.8142 -1.8572 -16.705 -11.4353 4.7603 -14.3137 -11.9023 0.2608 0.3965 0.2236 0.3881 0.2586 0.3753
3 16 -1.8572 -16.705 -11.4353 -2.3462 -13.2294 -11.5655 4.7603 -14.3137 -11.9023 0.2236 0.3881 0.2209 0.3691 0.2586 0.3753
3 16 4.7603 -14.3137 -11.9023 -2.3462 -13.2294 -11.5655 4.3686 -10.356 -12.0234 0.2586 0.3753 0.2209 0.3691 0.2565 0.3538
3 16 -3.4375 -10.2528 -11.7194 -0.1134 -8.2049 -12.4788 -2.3462 -13.2294 -11.5655 0.2148 0.3528 0.2321 0.3416 0.2209 0.3691
3 16 -2.3462 -13.2294 -11.5655 -0.1134 -8.2049 -12.4788 4.3686 -10.356 -12.0234 0.2209 0.3691 0.2321 0.3416 0.2565 0.3538
3 16 -4.6601 -8.1213 -12.5799 -0.1134 -8.2049 -12.4788 -3.4375 -10.2528 -11.7194 0.2079 0.3403 0.2321 0.3416 0.2148 0.3528
3 16 -7.0656 -5.835 -13.4828 -0.893 -5.6149 -13.5266 -4.6601 -8.1213 -12.5799 0.1956 0.3268 0.228 0.3264 0.2079 0.3403
3 16 -4.6601 -8.1213 -12.5799 -0.893 -5.6149 -13.5266 -0.1134 -8.2049 -12.4788 0.2079 0.3403 0.228 0.3264 0.2321 0.3416
3 16 10.7723 -39.9784 -11.7489 9.5826 -48.9866 -11.6575 6.9837 -46.0411 -11.5958 0.2917 0.5146 0.2854 0.5635 0.2718 0.5471
3 16 9.5826 -48.9866 -11.6575 7.2877 -47.5332 -11.6215 6.9837 -46.0411 -11.5958 0.2854 0.5635 0.2734 0.5562 0.2718 0.5471
3 16 6.205 -48.6654 -11.5702 7.2877 -47.5332 -11.6215 9.5826 -48.9866 -11.6575 0.2674 0.5623 0.2734 0.5562 0.2854 0.5635
