0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -30.9152 -9.9452 9.7882 -29.5203 -10.2499 22.1028 -30.9059 -9.9485 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.1028 -30.9059 -9.9485 9.7882 -29.5203 -10.2499 22.8481 -29.5199 -10.2498 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.25 9.9815 -14.513 -10.25 24.2007 -22.4251 -10.2499 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2007 -22.4251 -10.2499 9.9815 -14.513 -10.25 25.7267 -14.4222 -10.2499 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.25 10.1598 -0.6606 -10.25 28.0164 -2.4261 -10.25 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0164 -2.4261 -10.25 10.1598 -0.6606 -10.25 28.0062 -0.6606 -10.25 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8483 -29.5197 -10.2497 9.7882 -29.5203 -10.2499 -2.1031 -30.9062 -9.9484 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1031 -30.9062 -9.9484 9.7882 -29.5203 -10.2499 9.8068 -30.9152 -9.9452 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.6917 -14.6054 -10.2499 9.9815 -14.513 -10.25 -4.2587 -22.1216 -10.2499 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2587 -22.1216 -10.2499 9.9815 -14.513 -10.25 9.8815 -22.2709 -10.25 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.25 10.1372 -2.4252 -10.25 -8.0062 -0.6606 -10.25 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0062 -0.6606 -10.25 10.1372 -2.4252 -10.25 -8.0164 -2.426 -10.25 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5203 -10.2499 9.8815 -22.2709 -10.25 22.8481 -29.5199 -10.2498 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8481 -29.5199 -10.2498 9.8815 -22.2709 -10.25 24.2007 -22.4251 -10.2499 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2587 -22.1216 -10.2499 9.8815 -22.2709 -10.25 -2.8483 -29.5197 -10.2497 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8483 -29.5197 -10.2497 9.8815 -22.2709 -10.25 9.7882 -29.5203 -10.2499 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0164 -2.426 -10.25 10.1372 -2.4252 -10.25 -5.6917 -14.6054 -10.2499 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.6917 -14.6054 -10.2499 10.1372 -2.4252 -10.25 9.9815 -14.513 -10.25 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.25 10.1372 -2.4252 -10.25 25.7267 -14.4222 -10.2499 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7267 -14.4222 -10.2499 10.1372 -2.4252 -10.25 28.0164 -2.4261 -10.25 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
