0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 18.9093 -24.1611 -7.1341 18.0525 -23.5311 -8.059 19.8975 -21.7486 -7.2848 0.6007 0.1577 0.5891 0.1666 0.5807 0.1397
3 16 19.8975 -21.7486 -7.2848 18.0525 -23.5311 -8.059 18.9273 -21.1432 -8.1356 0.5807 0.1397 0.5891 0.1666 0.5689 0.1487
3 16 18.0525 -23.5311 -8.059 18.9093 -24.1611 -7.1341 16.1171 -24.8097 -7.9129 0.5891 0.1666 0.6007 0.1577 0.6 0.1888
3 16 16.1171 -24.8097 -7.9129 18.9093 -24.1611 -7.1341 16.571 -25.867 -6.8861 0.6 0.1888 0.6007 0.1577 0.6152 0.1838
3 16 16.571 -25.867 -6.8861 12.2284 -26.3004 -6.9617 16.1171 -24.8097 -7.9129 0.6152 0.1838 0.6202 0.2288 0.6 0.1888
3 16 16.1171 -24.8097 -7.9129 12.2284 -26.3004 -6.9617 11.7565 -25.1917 -8.0056 0.6 0.1888 0.6202 0.2288 0.6047 0.2347
3 16 2.0678 -10.9603 -8.3737 0.9991 -5.3156 -8.8393 2.6046 -10.3406 -7.7593 0.2467 0.5856 0.2437 0.646 0.2369 0.5899
3 16 2.6046 -10.3406 -7.7593 0.9991 -5.3156 -8.8393 1.5126 -5.3094 -8.4184 0.2369 0.5899 0.2437 0.646 0.237 0.6446
3 16 0.8623 0.0113 -9.5757 1.5631 0.0176 -9.3285 0.9232 -4.1961 -9.5779 0.2394 0.7032 0.2319 0.7016 0.2478 0.6598
3 16 0.9232 -4.1961 -9.5779 1.5631 0.0176 -9.3285 1.5702 -4.1975 -9.3312 0.2478 0.6598 0.2319 0.7016 0.2408 0.6588
3 16 13.1155 -11.5658 -7.6897 13.4137 -12.3808 -8.3383 11.485 -12.6665 -7.6738 0.7543 0.0233 0.757 0.0123 0.775 0.0243
3 16 11.485 -12.6665 -7.6738 13.4137 -12.3808 -8.3383 11.6226 -13.7802 -8.3315 0.775 0.0243 0.757 0.0123 0.7808 0.012
3 16 17.1214 -8.8716 -7.8946 18.1982 -7.3043 -7.9237 17.8672 -9.2786 -8.4347 0.7036 0.0196 0.684 0.0242 0.7002 0.0098
3 16 17.8672 -9.2786 -8.4347 18.1982 -7.3043 -7.9237 18.9796 -7.4813 -8.4679 0.7002 0.0098 0.684 0.0242 0.6789 0.0155
3 16 19.2481 -5.6068 -8.6342 18.5901 -5.5348 -8.2831 17.9818 -4.3186 -9.4546 0.7681 0.0622 0.7715 0.0551 0.7889 0.0622
3 16 17.9818 -4.3186 -9.4546 18.5901 -5.5348 -8.2831 17.4403 -4.32 -9.0016 0.7889 0.0622 0.7715 0.0551 0.7906 0.055
3 16 7.5526 -11.9165 -7.619 9.6208 -12.0562 -7.629 7.5311 -12.7283 -8.3361 0.0268 0.258 0.027 0.2797 0.0156 0.2584
3 16 7.5311 -12.7283 -8.3361 9.6208 -12.0562 -7.629 9.7008 -13.1379 -8.3277 0.0156 0.2584 0.027 0.2797 0.0137 0.2816
3 16 5.1599 -12.7472 -8.3318 5.3396 -11.8032 -7.6282 7.5311 -12.7283 -8.3361 0.0139 0.2336 0.0262 0.2347 0.0156 0.2584
3 16 7.5311 -12.7283 -8.3361 5.3396 -11.8032 -7.6282 7.5526 -11.9165 -7.619 0.0156 0.2584 0.0262 0.2347 0.0268 0.258
3 16 17.268 0.0172 -9.1402 17.8027 0.0111 -9.3466 17.4403 -4.32 -9.0016 0.7498 0.0537 0.7496 0.0596 0.7045 0.0541
3 16 17.4403 -4.32 -9.0016 17.8027 0.0111 -9.3466 17.9818 -4.3186 -9.4546 0.7045 0.0541 0.7496 0.0596 0.7044 0.0614
3 16 26.0228 -4.318 -9.4128 25.3122 -5.6421 -8.627 22.2022 -4.317 -9.5332 0.9471 0.6016 0.9632 0.609 0.9466 0.6416
3 16 22.2022 -4.317 -9.5332 25.3122 -5.6421 -8.627 22.2586 -5.5944 -8.6872 0.9466 0.6416 0.9632 0.609 0.9627 0.6409
3 16 25.3122 -5.6421 -8.627 26.0228 -4.318 -9.4128 25.9663 -5.614 -8.0938 0.5009 0.0098 0.5187 0.0098 0.5015 0.0185
3 16 25.9663 -5.614 -8.0938 26.0228 -4.318 -9.4128 26.9426 -4.3199 -9.1247 0.5015 0.0185 0.5187 0.0098 0.5216 0.0193
3 16 26.9403 0.0177 -9.1198 26.9426 -4.3199 -9.1247 26.1955 0.0112 -9.4699 0.019 0.9415 0.019 0.8963 0.0275 0.9415
3 16 26.1955 0.0112 -9.4699 26.9426 -4.3199 -9.1247 26.0228 -4.318 -9.4128 0.0275 0.9415 0.019 0.8963 0.029 0.8963
3 16 26.1955 0.0112 -9.4699 26.0228 -4.318 -9.4128 22.2625 0.0176 -9.604 0.9448 0.719 0.99 0.7208 0.9448 0.7602
3 16 22.2625 0.0176 -9.604 26.0228 -4.318 -9.4128 22.2022 -4.317 -9.5332 0.9448 0.7602 0.99 0.7208 0.99 0.7608
3 16 -4.9638 -12.2019 -7.6044 -5.6786 -5.545 -8.2488 -4.2716 -12.089 -8.2883 0.5047 0.4604 0.4417 0.4925 0.499 0.452
3 16 -4.2716 -12.089 -8.2883 -5.6786 -5.545 -8.2488 -5.1872 -5.5427 -8.7134 0.499 0.452 0.4417 0.4925 0.4386 0.4863
3 16 -7.614 -4.109 -9.0988 -6.7182 -4.1557 -9.5763 -5.6786 -5.545 -8.2488 0.1238 0.074 0.1177 0.0825 0.097 0.0726
3 16 -5.6786 -5.545 -8.2488 -6.7182 -4.1557 -9.5763 -5.1872 -5.5427 -8.7134 0.097 0.0726 0.1177 0.0825 0.0944 0.0791
3 16 -7.9711 0.0168 -9.2826 -7.1769 0.0107 -9.576 -7.614 -4.109 -9.0988 0.9703 0.8609 0.979 0.8614 0.9704 0.9041
3 16 -7.614 -4.109 -9.0988 -7.1769 0.0107 -9.576 -6.7182 -4.1557 -9.5763 0.9704 0.9041 0.979 0.8614 0.9809 0.9052
3 16 -3.5128 -21.5044 -8.0805 -1.4977 -23.6001 -8.037 -4.0875 -22.6322 -7.3015 0.586 0.4016 0.6021 0.3755 0.6011 0.4053
3 16 -4.0875 -22.6322 -7.3015 -1.4977 -23.6001 -8.037 -1.895 -24.5492 -7.3273 0.6011 0.4053 0.6021 0.3755 0.6149 0.3783
3 16 4.0448 -24.8688 -7.9924 3.0727 -26.2558 -6.757 0.7668 -24.5093 -8.0345 0.6081 0.3157 0.6281 0.3245 0.6075 0.3504
3 16 0.7668 -24.5093 -8.0345 3.0727 -26.2558 -6.757 0.7812 -25.9133 -6.955 0.6075 0.3504 0.6281 0.3245 0.6259 0.3487
3 16 7.6668 -24.9807 -8.0026 7.6011 -26.2075 -6.8408 4.0448 -24.8688 -7.9924 0.6063 0.2777 0.6239 0.2772 0.6081 0.3157
3 16 4.0448 -24.8688 -7.9924 7.6011 -26.2075 -6.8408 3.0727 -26.2558 -6.757 0.6081 0.3157 0.6239 0.2772 0.6281 0.3245
3 16 20.8204 -16.1169 -7.4795 19.858 -16.009 -8.2664 21.591 -13.582 -7.6434 0.5309 0.1064 0.5241 0.1174 0.5087 0.0893
3 16 21.591 -13.582 -7.6434 19.858 -16.009 -8.2664 20.6533 -13.1666 -8.3619 0.5087 0.0893 0.5241 0.1174 0.4996 0.0986
3 16 20.3777 -18.857 -7.4615 19.3913 -18.5912 -8.2029 20.8204 -16.1169 -7.4795 0.5549 0.123 0.5466 0.1331 0.5309 0.1064
3 16 20.8204 -16.1169 -7.4795 19.3913 -18.5912 -8.2029 19.858 -16.009 -8.2664 0.5309 0.1064 0.5466 0.1331 0.5241 0.1174
3 16 19.8975 -21.7486 -7.2848 18.9273 -21.1432 -8.1356 20.3777 -18.857 -7.4615 0.5807 0.1397 0.5689 0.1487 0.5549 0.123
3 16 20.3777 -18.857 -7.4615 18.9273 -21.1432 -8.1356 19.3913 -18.5912 -8.2029 0.5549 0.123 0.5689 0.1487 0.5466 0.1331
3 16 12.2284 -26.3004 -6.9617 7.6011 -26.2075 -6.8408 11.7565 -25.1917 -8.0056 0.6202 0.2288 0.6239 0.2772 0.6047 0.2347
3 16 11.7565 -25.1917 -8.0056 7.6011 -26.2075 -6.8408 7.6668 -24.9807 -8.0026 0.6047 0.2347 0.6239 0.2772 0.6063 0.2777
3 16 25.3122 -5.6421 -8.627 25.9663 -5.614 -8.0938 24.0142 -9.9693 -8.3741 0.4386 0.0266 0.4424 0.0188 0.4756 0.0565
3 16 24.0142 -9.9693 -8.3741 25.9663 -5.614 -8.0938 24.6389 -10.3108 -7.6968 0.4756 0.0565 0.4424 0.0188 0.4833 0.0498
3 16 24.6389 -10.3108 -7.6968 23.102 -11.9729 -7.641 24.0142 -9.9693 -8.3741 0.4833 0.0498 0.4962 0.0695 0.4756 0.0565
3 16 24.0142 -9.9693 -8.3741 23.102 -11.9729 -7.641 22.306 -11.5514 -8.3702 0.4756 0.0565 0.4962 0.0695 0.4876 0.0778
3 16 23.102 -11.9729 -7.641 21.591 -13.582 -7.6434 22.306 -11.5514 -8.3702 0.4962 0.0695 0.5087 0.0893 0.4876 0.0778
3 16 22.306 -11.5514 -8.3702 21.591 -13.582 -7.6434 20.6533 -13.1666 -8.3619 0.4876 0.0778 0.5087 0.0893 0.4996 0.0986
3 16 9.6208 -12.0562 -7.629 11.485 -12.6665 -7.6738 9.7008 -13.1379 -8.3277 0.027 0.2797 0.0231 0.2999 0.0137 0.2816
3 16 9.7008 -13.1379 -8.3277 11.485 -12.6665 -7.6738 11.6226 -13.7802 -8.3315 0.0137 0.2816 0.0231 0.2999 0.0098 0.3025
