0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8551 -29.5266 10.4495 -2.1111 -30.9734 10.1366 10.0681 -29.5279 10.4497 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5279 10.4497 -2.1111 -30.9734 10.1366 10.0945 -30.9899 10.1307 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0199 -2.4267 10.4499 -5.7636 -14.2517 10.4499 9.9854 -2.4252 10.45 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.45 -5.7636 -14.2517 10.4499 10.0216 -14.2692 10.45 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.009 -0.6606 10.45 -8.0199 -2.4267 10.4499 9.9801 -0.6606 10.45 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.45 -8.0199 -2.4267 10.4499 9.9854 -2.4252 10.45 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -30.9899 10.1307 22.1113 -30.9734 10.1365 10.0681 -29.5279 10.4497 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5279 10.4497 22.1113 -30.9734 10.1365 22.8551 -29.527 10.4495 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.45 25.7563 -14.2904 10.4499 9.9854 -2.4252 10.45 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.45 25.7563 -14.2904 10.4499 28.0199 -2.4267 10.4499 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.45 9.9854 -2.4252 10.45 28.009 -0.6606 10.45 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.009 -0.6606 10.45 9.9854 -2.4252 10.45 28.0199 -2.4267 10.4499 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1364 -22.7929 10.4498 -2.8551 -29.5266 10.4495 10.048 -22.9427 10.45 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.45 -2.8551 -29.5266 10.4495 10.0681 -29.5279 10.4497 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0786 -23.0962 10.4498 10.048 -22.9427 10.45 22.8551 -29.527 10.4495 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8551 -29.527 10.4495 10.048 -22.9427 10.45 10.0681 -29.5279 10.4497 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7636 -14.2517 10.4499 -4.1364 -22.7929 10.4498 10.0216 -14.2692 10.45 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.45 -4.1364 -22.7929 10.4498 10.048 -22.9427 10.45 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7563 -14.2904 10.4499 10.0216 -14.2692 10.45 24.0786 -23.0962 10.4498 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0786 -23.0962 10.4498 10.0216 -14.2692 10.45 10.048 -22.9427 10.45 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
