0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8466 -29.5187 10.1998 -2.1008 -30.8892 9.9014 10.0681 -29.5193 10.1999 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5193 10.1999 -2.1008 -30.8892 9.9014 10.0945 -30.8966 9.8988 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0155 -2.4259 10.2 -5.7583 -14.2506 10.2 9.9854 -2.4252 10.2 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.2 -5.7583 -14.2506 10.2 10.0216 -14.2692 10.2 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0055 -0.6606 10.2 -8.0155 -2.4259 10.2 9.9801 -0.6606 10.2 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.2 -8.0155 -2.4259 10.2 9.9854 -2.4252 10.2 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -30.8966 9.8988 22.1009 -30.8892 9.9014 10.0681 -29.5193 10.1999 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5193 10.1999 22.1009 -30.8892 9.9014 22.8466 -29.5188 10.1998 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.2 25.751 -14.2894 10.2 9.9854 -2.4252 10.2 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.2 25.751 -14.2894 10.2 28.0155 -2.4259 10.2 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.2 9.9854 -2.4252 10.2 28.0055 -0.6606 10.2 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0055 -0.6606 10.2 9.9854 -2.4252 10.2 28.0155 -2.4259 10.2 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1292 -22.7914 10.1999 -2.8466 -29.5187 10.1998 10.048 -22.9427 10.2 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.2 -2.8466 -29.5187 10.1998 10.0681 -29.5193 10.1999 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0713 -23.0947 10.1999 10.048 -22.9427 10.2 22.8466 -29.5188 10.1998 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8466 -29.5188 10.1998 10.048 -22.9427 10.2 10.0681 -29.5193 10.1999 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7583 -14.2506 10.2 -4.1292 -22.7914 10.1999 10.0216 -14.2692 10.2 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.2 -4.1292 -22.7914 10.1999 10.048 -22.9427 10.2 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.751 -14.2894 10.2 10.0216 -14.2692 10.2 24.0713 -23.0947 10.1999 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0713 -23.0947 10.1999 10.0216 -14.2692 10.2 10.048 -22.9427 10.2 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
