0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -30.9619 -10.0611 9.7882 -29.5243 -10.3748 22.1079 -30.9479 -10.0661 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.1079 -30.9479 -10.0661 9.7882 -29.5243 -10.3748 22.8522 -29.5237 -10.3746 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.375 9.9815 -14.513 -10.375 24.2043 -22.4258 -10.3748 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2043 -22.4258 -10.3748 9.9815 -14.513 -10.375 25.7293 -14.4227 -10.3749 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.375 10.1598 -0.6606 -10.375 28.0186 -2.4265 -10.3749 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0186 -2.4265 -10.3749 10.1598 -0.6606 -10.375 28.008 -0.6606 -10.375 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8526 -29.5234 -10.3746 9.7882 -29.5243 -10.3748 -2.1084 -30.9484 -10.0659 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1084 -30.9484 -10.0659 9.7882 -29.5243 -10.3748 9.8068 -30.9619 -10.0611 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.6943 -14.606 -10.3749 9.9815 -14.513 -10.375 -4.2624 -22.1223 -10.3748 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2624 -22.1223 -10.3748 9.9815 -14.513 -10.375 9.8815 -22.2709 -10.375 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.375 10.1372 -2.4252 -10.375 -8.0079 -0.6606 -10.375 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0079 -0.6606 -10.375 10.1372 -2.4252 -10.375 -8.0186 -2.4265 -10.3749 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5243 -10.3748 9.8815 -22.2709 -10.375 22.8522 -29.5237 -10.3746 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8522 -29.5237 -10.3746 9.8815 -22.2709 -10.375 24.2043 -22.4258 -10.3748 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2624 -22.1223 -10.3748 9.8815 -22.2709 -10.375 -2.8526 -29.5234 -10.3746 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8526 -29.5234 -10.3746 9.8815 -22.2709 -10.375 9.7882 -29.5243 -10.3748 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0186 -2.4265 -10.3749 10.1372 -2.4252 -10.375 -5.6943 -14.606 -10.3749 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.6943 -14.606 -10.3749 10.1372 -2.4252 -10.375 9.9815 -14.513 -10.375 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.375 10.1372 -2.4252 -10.375 25.7293 -14.4227 -10.3749 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7293 -14.4227 -10.3749 10.1372 -2.4252 -10.375 28.0186 -2.4265 -10.3749 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
