0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8483 -29.5203 10.2497 -2.1029 -30.9061 9.9484 10.0681 -29.521 10.2499 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.521 10.2499 -2.1029 -30.9061 9.9484 10.0945 -30.9153 9.9452 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0164 -2.426 10.25 -5.7594 -14.2508 10.2499 9.9854 -2.4252 10.25 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.25 -5.7594 -14.2508 10.2499 10.0216 -14.2692 10.25 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0062 -0.6606 10.25 -8.0164 -2.426 10.25 9.9801 -0.6606 10.25 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.25 -8.0164 -2.426 10.25 9.9854 -2.4252 10.25 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -30.9153 9.9452 22.103 -30.9061 9.9484 10.0681 -29.521 10.2499 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.521 10.2499 22.103 -30.9061 9.9484 22.8483 -29.5205 10.2497 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.25 25.752 -14.2896 10.2499 9.9854 -2.4252 10.25 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.25 25.752 -14.2896 10.2499 28.0164 -2.426 10.25 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.25 9.9854 -2.4252 10.25 28.0062 -0.6606 10.25 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0062 -0.6606 10.25 9.9854 -2.4252 10.25 28.0164 -2.426 10.25 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1306 -22.7917 10.2499 -2.8483 -29.5203 10.2497 10.048 -22.9427 10.25 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.25 -2.8483 -29.5203 10.2497 10.0681 -29.521 10.2499 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0728 -23.095 10.2499 10.048 -22.9427 10.25 22.8483 -29.5205 10.2497 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8483 -29.5205 10.2497 10.048 -22.9427 10.25 10.0681 -29.521 10.2499 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7594 -14.2508 10.2499 -4.1306 -22.7917 10.2499 10.0216 -14.2692 10.25 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.25 -4.1306 -22.7917 10.2499 10.048 -22.9427 10.25 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.752 -14.2896 10.2499 10.0216 -14.2692 10.25 24.0728 -23.095 10.2499 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0728 -23.095 10.2499 10.0216 -14.2692 10.25 10.048 -22.9427 10.25 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
