0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 12.9645 -5.0411 -0.0022 12.4544 -5.0723 -3.3476 11.6957 -3.6174 -0.002 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 11.6957 -3.6174 -0.002 12.4544 -5.0723 -3.3476 11.2642 -3.6568 -3.027 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 12.985 -21.5717 -0.0022 11.8199 -23.1149 -0.002 12.4785 -21.5465 -3.3534 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.4785 -21.5465 -3.3534 11.8199 -23.1149 -0.002 11.3871 -23.0801 -3.0605 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.4544 -5.0723 -3.3476 11.13 -5.0911 -6.4336 11.2642 -3.6568 -3.027 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.2642 -3.6568 -3.027 11.13 -5.0911 -6.4336 10.0818 -3.6807 -5.8274 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.4785 -21.5465 -3.3534 11.3871 -23.0801 -3.0605 11.154 -21.531 -6.4471 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.154 -21.531 -6.4471 11.3871 -23.0801 -3.0605 10.1951 -23.0576 -5.8926 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.13 -5.0911 -6.4336 9.0793 -5.0979 -9.0825 10.0818 -3.6807 -5.8274 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.0818 -3.6807 -5.8274 9.0793 -5.0979 -9.0825 8.2285 -3.689 -8.2313 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.154 -21.531 -6.4471 10.1951 -23.0576 -5.8926 9.0993 -21.5255 -9.1025 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.0993 -21.5255 -9.1025 10.1951 -23.0576 -5.8926 8.32 -23.0524 -8.3223 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.2285 -3.689 -8.2313 9.0793 -5.0979 -9.0825 5.8239 -3.6808 -10.0838 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 5.8239 -3.6808 -10.0838 9.0793 -5.0979 -9.0825 6.4296 -5.0912 -11.1321 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.4431 -21.5309 -11.1562 9.0993 -21.5255 -9.1025 5.8888 -23.0586 -10.1959 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 5.8888 -23.0586 -10.1959 9.0993 -21.5255 -9.1025 8.32 -23.0524 -8.3223 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 5.8239 -3.6808 -10.0838 6.4296 -5.0912 -11.1321 3.023 -3.657 -11.2651 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 3.023 -3.657 -11.2651 6.4296 -5.0912 -11.1321 3.3431 -5.0724 -12.4552 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
