0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 30 0 -10 30 0 10 30 -24 -10
3 16 30 -24 -10 30 0 10 30 -24 10
3 16 -10 0 -10 -10 -24 -10 -10 0 10
3 16 -10 0 10 -10 -24 -10 -10 -24 10
3 16 30 -24 -10 -10 -24 -10 30 0 -10
3 16 30 0 -10 -10 -24 -10 -10 0 -10
3 16 30 -24 10 -10 -24 10 30 -24 -10
3 16 30 -24 -10 -10 -24 10 -10 -24 -10
3 16 30 0 10 -10 0 10 30 -24 10
3 16 30 -24 10 -10 0 10 -10 -24 10
3 16 10 -21.25 3.9382 11.9691 -21.25 3.4106 10 0 3.9382
3 16 10 0 3.9382 11.9691 -21.25 3.4106 11.9691 0 3.4106
3 16 8.0309 -21.25 3.4106 10 -21.25 3.9382 8.0309 0 3.4106
3 16 8.0309 0 3.4106 10 -21.25 3.9382 10 0 3.9382
3 16 6.5894 -21.25 1.9691 8.0309 -21.25 3.4106 6.5894 0 1.9691
3 16 6.5894 0 1.9691 8.0309 -21.25 3.4106 8.0309 0 3.4106
3 16 6.0618 -21.25 0 6.5894 -21.25 1.9691 6.0618 0 0
3 16 6.0618 0 0 6.5894 -21.25 1.9691 6.5894 0 1.9691
3 16 6.5894 -21.25 -1.9691 6.0618 -21.25 0 6.5894 0 -1.9691
3 16 6.5894 0 -1.9691 6.0618 -21.25 0 6.0618 0 0
3 16 8.0309 -21.25 -3.4106 6.5894 -21.25 -1.9691 8.0309 0 -3.4106
3 16 8.0309 0 -3.4106 6.5894 -21.25 -1.9691 6.5894 0 -1.9691
3 16 10 -21.25 -3.9382 8.0309 -21.25 -3.4106 10 0 -3.9382
3 16 10 0 -3.9382 8.0309 -21.25 -3.4106 8.0309 0 -3.4106
3 16 11.9691 -21.25 -3.4106 10 -21.25 -3.9382 11.9691 0 -3.4106
3 16 11.9691 0 -3.4106 10 -21.25 -3.9382 10 0 -3.9382
3 16 13.4106 -21.25 -1.9691 11.9691 -21.25 -3.4106 13.4106 0 -1.9691
3 16 13.4106 0 -1.9691 11.9691 -21.25 -3.4106 11.9691 0 -3.4106
3 16 13.9382 -21.25 0 13.4106 -21.25 -1.9691 13.9382 0 0
3 16 13.9382 0 0 13.4106 -21.25 -1.9691 13.4106 0 -1.9691
3 16 13.4106 -21.25 1.9691 13.9382 -21.25 0 13.4106 0 1.9691
3 16 13.4106 0 1.9691 13.9382 -21.25 0 13.9382 0 0
3 16 13.4106 0 1.9691 11.9691 0 3.4106 13.4106 -21.25 1.9691
3 16 13.4106 -21.25 1.9691 11.9691 0 3.4106 11.9691 -21.25 3.4106
3 16 11.9691 0 3.4106 10 0 0 10 0 3.9382
3 16 10 0 0 11.9691 0 3.4106 13.4106 0 1.9691
3 16 10 0 0 13.4106 0 1.9691 13.9382 0 0
3 16 10 0 0 13.9382 0 0 13.4106 0 -1.9691
3 16 10 0 0 13.4106 0 -1.9691 11.9691 0 -3.4106
3 16 10 0 0 11.9691 0 -3.4106 10 0 -3.9382
3 16 10 0 0 10 0 -3.9382 8.0309 0 -3.4106
3 16 10 0 0 8.0309 0 -3.4106 6.5894 0 -1.9691
3 16 10 0 0 6.5894 0 -1.9691 6.0618 0 0
3 16 10 0 0 6.0618 0 0 6.5894 0 1.9691
3 16 10 0 0 6.5894 0 1.9691 8.0309 0 3.4106
3 16 10 0 0 8.0309 0 3.4106 10 0 3.9382
3 16 -6.25 0 6.25 -6.25 -21.25 6.25 -6.25 0 -6.25
3 16 -6.25 0 -6.25 -6.25 -21.25 6.25 -6.25 -21.25 -6.25
3 16 -10 0 10 -6.25 0 6.25 -10 0 -10
3 16 -10 0 -10 -6.25 0 6.25 -6.25 0 -6.25
3 16 -6.25 -21.25 6.25 26.25 -21.25 6.25 -6.25 -21.25 -6.25
3 16 -6.25 -21.25 -6.25 26.25 -21.25 6.25 26.25 -21.25 -6.25
3 16 26.25 0 6.25 26.25 0 -6.25 26.25 -21.25 6.25
3 16 26.25 -21.25 6.25 26.25 0 -6.25 26.25 -21.25 -6.25
3 16 -6.25 0 6.25 26.25 0 6.25 -6.25 -21.25 6.25
3 16 -6.25 -21.25 6.25 26.25 0 6.25 26.25 -21.25 6.25
3 16 -6.25 -21.25 -6.25 26.25 -21.25 -6.25 -6.25 0 -6.25
3 16 -6.25 0 -6.25 26.25 -21.25 -6.25 26.25 0 -6.25
3 16 30 0 10 30 0 -10 26.25 0 6.25
3 16 26.25 0 6.25 30 0 -10 26.25 0 -6.25
3 16 -6.25 0 -6.25 26.25 0 -6.25 -10 0 -10
3 16 -10 0 -10 26.25 0 -6.25 30 0 -10
3 16 -10 0 10 30 0 10 -6.25 0 6.25
3 16 -6.25 0 6.25 30 0 10 26.25 0 6.25
3 16 11 -5.237 -6.294 9 -5.237 -6.294 11 -5.237 -3.6118
3 16 11 -5.237 -3.6118 9 -5.237 -6.294 9 -5.237 -3.6118
3 16 11 -5.237 -3.6118 11 -21.2901 -3.6118 11 -5.237 -6.294
3 16 11 -5.237 -6.294 11 -21.2901 -3.6118 11 -21.2901 -6.294
3 16 9 -5.237 -6.294 9 -21.2901 -6.294 9 -5.237 -3.6118
3 16 9 -5.237 -3.6118 9 -21.2901 -6.294 9 -21.2901 -3.6118
3 16 9 -5.237 6.294 11 -5.237 6.294 9 -5.237 3.6118
3 16 9 -5.237 3.6118 11 -5.237 6.294 11 -5.237 3.6118
3 16 9 -5.237 3.6118 9 -21.2901 3.6118 9 -5.237 6.294
3 16 9 -5.237 6.294 9 -21.2901 3.6118 9 -21.2901 6.294
3 16 11 -5.237 6.294 11 -21.2901 6.294 11 -5.237 3.6118
3 16 11 -5.237 3.6118 11 -21.2901 6.294 11 -21.2901 3.6118
3 16 0 -28.45 0 5.4144 -28.45 3.126 3.126 -28.45 5.4144
3 16 3.126 -28.45 5.4144 0 -28.45 6.252 0 -28.45 0
3 16 0 -28.45 6.252 -3.126 -28.45 5.4144 0 -28.45 0
3 16 -3.126 -28.45 5.4144 -5.4144 -28.45 3.126 0 -28.45 0
