0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -30 -16 12.25 -66.7605 -87.7872 12.25 -65.7512 -88 12.25
3 16 -30 -16 12.25 -67.5981 -87.1849 12.25 -66.7605 -87.7872 12.25
3 16 -30 -16 12.25 -68.121 -86.2962 12.25 -67.5981 -87.1849 12.25
3 16 -30 -16 12.25 -68.2408 -85.2715 12.25 -68.121 -86.2962 12.25
3 16 -68.2408 -85.2715 12.25 -30 -16 12.25 -67.9366 -84.2859 12.25
3 16 -30 -16 12.25 -65.7512 -88 12.25 -31.0355 -88 12.25
3 16 -30 -16 12.25 -31.0355 -88 12.25 -30.087 -87.7899 12.25
3 16 -29.2678 -87.2678 12.25 -30 -16 12.25 -30.087 -87.7899 12.25
3 16 -29.2678 -87.2678 12.25 50 -8 12.25 -10 -8 12.25
3 16 -30 -16 12.25 -29.2678 -87.2678 12.25 -10 -8 12.25
3 16 -10 -8 10 -10 -8 30 -10 0 10
3 16 -10 0 10 -10 -8 30 -10 0 30
3 16 50 -8 30 50 0 30 -10 -8 30
3 16 50 0 30 -10 0 30 -10 -8 30
3 16 -29.2678 -87.2678 12.25 -29.2678 -87.2678 10 50 -8 12.25
3 16 50 -8 12.25 -29.2678 -87.2678 10 50 -8 10
3 16 -29.2678 -87.2678 10 -29.2678 -87.2678 12.25 -30.087 -87.7899 10
3 16 -30.087 -87.7899 10 -29.2678 -87.2678 12.25 -30.087 -87.7899 12.25
3 16 -30.087 -87.7899 10 -30.087 -87.7899 12.25 -31.0355 -88 10
3 16 -31.0355 -88 10 -30.087 -87.7899 12.25 -31.0355 -88 12.25
3 16 -31.0355 -88 10 -31.0355 -88 12.25 -65.7512 -88 10
3 16 -65.7512 -88 10 -31.0355 -88 12.25 -65.7512 -88 12.25
3 16 -65.7512 -88 10 -65.7512 -88 12.25 -66.7605 -87.7872 10
3 16 -66.7605 -87.7872 10 -65.7512 -88 12.25 -66.7605 -87.7872 12.25
3 16 -66.7605 -87.7872 10 -66.7605 -87.7872 12.25 -67.5981 -87.1849 10
3 16 -67.5981 -87.1849 10 -66.7605 -87.7872 12.25 -67.5981 -87.1849 12.25
3 16 -67.5981 -87.1849 10 -67.5981 -87.1849 12.25 -68.121 -86.2962 10
3 16 -68.121 -86.2962 10 -67.5981 -87.1849 12.25 -68.121 -86.2962 12.25
3 16 -68.121 -86.2962 10 -68.121 -86.2962 12.25 -68.2408 -85.2715 10
3 16 -68.2408 -85.2715 10 -68.121 -86.2962 12.25 -68.2408 -85.2715 12.25
3 16 -68.2408 -85.2715 10 -68.2408 -85.2715 12.25 -67.9366 -84.2859 10
3 16 -67.9366 -84.2859 10 -68.2408 -85.2715 12.25 -67.9366 -84.2859 12.25
3 16 -67.9366 -84.2859 12.25 -30 -16 12.25 -67.9366 -84.2859 10
3 16 -67.9366 -84.2859 10 -30 -16 12.25 -30 -16 10
3 16 -10 -8 10 -30 -16 10 -10 -8 12.25
3 16 -10 -8 12.25 -30 -16 10 -30 -16 12.25
3 16 50 -8 30 50 -8 10 50 0 30
3 16 50 0 30 50 -8 10 50 0 10
3 16 50 -8 10 50 -8 30 -10 -8 10
3 16 -10 -8 10 50 -8 30 -10 -8 30
3 16 -30 -16 7.75 -65.7512 -88 7.75 -66.7605 -87.7872 7.75
3 16 -30 -16 7.75 -66.7605 -87.7872 7.75 -67.5981 -87.1849 7.75
3 16 -30 -16 7.75 -67.5981 -87.1849 7.75 -68.121 -86.2962 7.75
3 16 -30 -16 7.75 -68.121 -86.2962 7.75 -68.2408 -85.2715 7.75
3 16 -68.2408 -85.2715 7.75 -67.9366 -84.2859 7.75 -30 -16 7.75
3 16 -30 -16 7.75 -31.0355 -88 7.75 -65.7512 -88 7.75
3 16 -30 -16 7.75 -30.087 -87.7899 7.75 -31.0355 -88 7.75
3 16 -29.2678 -87.2678 7.75 -30.087 -87.7899 7.75 -30 -16 7.75
3 16 -29.2678 -87.2678 7.75 -10 -8 7.75 50 -8 7.75
3 16 -30 -16 7.75 -10 -8 7.75 -29.2678 -87.2678 7.75
3 16 -10 -8 10 -10 0 10 -10 -8 -10
3 16 -10 -8 -10 -10 0 10 -10 0 -10
3 16 50 -8 -10 -10 -8 -10 50 0 -10
3 16 50 0 -10 -10 -8 -10 -10 0 -10
3 16 -29.2678 -87.2678 7.75 50 -8 7.75 -29.2678 -87.2678 10
3 16 -29.2678 -87.2678 10 50 -8 7.75 50 -8 10
3 16 -29.2678 -87.2678 10 -30.087 -87.7899 10 -29.2678 -87.2678 7.75
3 16 -29.2678 -87.2678 7.75 -30.087 -87.7899 10 -30.087 -87.7899 7.75
3 16 -30.087 -87.7899 10 -31.0355 -88 10 -30.087 -87.7899 7.75
3 16 -30.087 -87.7899 7.75 -31.0355 -88 10 -31.0355 -88 7.75
3 16 -31.0355 -88 10 -65.7512 -88 10 -31.0355 -88 7.75
3 16 -31.0355 -88 7.75 -65.7512 -88 10 -65.7512 -88 7.75
3 16 -65.7512 -88 10 -66.7605 -87.7872 10 -65.7512 -88 7.75
3 16 -65.7512 -88 7.75 -66.7605 -87.7872 10 -66.7605 -87.7872 7.75
3 16 -66.7605 -87.7872 10 -67.5981 -87.1849 10 -66.7605 -87.7872 7.75
3 16 -66.7605 -87.7872 7.75 -67.5981 -87.1849 10 -67.5981 -87.1849 7.75
3 16 -67.5981 -87.1849 10 -68.121 -86.2962 10 -67.5981 -87.1849 7.75
3 16 -67.5981 -87.1849 7.75 -68.121 -86.2962 10 -68.121 -86.2962 7.75
3 16 -68.121 -86.2962 10 -68.2408 -85.2715 10 -68.121 -86.2962 7.75
3 16 -68.121 -86.2962 7.75 -68.2408 -85.2715 10 -68.2408 -85.2715 7.75
3 16 -68.2408 -85.2715 10 -67.9366 -84.2859 10 -68.2408 -85.2715 7.75
3 16 -68.2408 -85.2715 7.75 -67.9366 -84.2859 10 -67.9366 -84.2859 7.75
3 16 -67.9366 -84.2859 7.75 -67.9366 -84.2859 10 -30 -16 7.75
3 16 -30 -16 7.75 -67.9366 -84.2859 10 -30 -16 10
3 16 -10 -8 10 -10 -8 7.75 -30 -16 10
3 16 -30 -16 10 -10 -8 7.75 -30 -16 7.75
3 16 50 -8 -10 50 0 -10 50 -8 10
3 16 50 -8 10 50 0 -10 50 0 10
3 16 50 -8 10 -10 -8 10 50 -8 -10
3 16 50 -8 -10 -10 -8 10 -10 -8 -10
3 16 35.5396 0 13.1983 33.1983 0 15.5396 37.3124 0 14.2218
3 16 37.3124 0 14.2218 33.1983 0 15.5396 34.2218 0 17.3123
3 16 34.2218 0 17.3123 33.1983 0 15.5396 30 0 18.4436
3 16 30 0 18.4436 33.1983 0 15.5396 30 0 16.3966
3 16 30 0 16.3966 26.8017 0 15.5396 30 0 18.4436
3 16 30 0 18.4436 26.8017 0 15.5396 25.7782 0 17.3123
3 16 26.8017 0 15.5396 24.4604 0 13.1983 25.7782 0 17.3123
3 16 25.7782 0 17.3123 24.4604 0 13.1983 22.6877 0 14.2218
3 16 24.4604 0 13.1983 23.6034 0 10 22.6877 0 14.2218
3 16 22.6877 0 14.2218 23.6034 0 10 21.5565 0 10
3 16 23.6034 0 10 24.4604 0 6.8017 21.5565 0 10
3 16 21.5565 0 10 24.4604 0 6.8017 22.6877 0 5.7782
3 16 24.4604 0 6.8017 26.8017 0 4.4604 22.6877 0 5.7782
3 16 22.6877 0 5.7782 26.8017 0 4.4604 25.7782 0 2.6877
3 16 26.8017 0 4.4604 30 0 3.6034 25.7782 0 2.6877
3 16 25.7782 0 2.6877 30 0 3.6034 30 0 1.5564
3 16 30 0 3.6034 33.1983 0 4.4604 30 0 1.5564
3 16 30 0 1.5564 33.1983 0 4.4604 34.2218 0 2.6877
3 16 33.1983 0 4.4604 35.5396 0 6.8017 34.2218 0 2.6877
3 16 34.2218 0 2.6877 35.5396 0 6.8017 37.3124 0 5.7782
3 16 35.5396 0 6.8017 36.3966 0 10 37.3124 0 5.7782
3 16 37.3124 0 5.7782 36.3966 0 10 38.4436 0 10
3 16 36.3966 0 10 35.5396 0 13.1983 38.4436 0 10
3 16 38.4436 0 10 35.5396 0 13.1983 37.3124 0 14.2218
3 16 30 -5.25 18.4436 34.2218 -5.25 17.3123 30 0 18.4436
3 16 30 0 18.4436 34.2218 -5.25 17.3123 34.2218 0 17.3123
3 16 25.7782 -5.25 17.3123 30 -5.25 18.4436 25.7782 0 17.3123
3 16 25.7782 0 17.3123 30 -5.25 18.4436 30 0 18.4436
3 16 22.6877 -5.25 14.2218 25.7782 -5.25 17.3123 22.6877 0 14.2218
3 16 22.6877 0 14.2218 25.7782 -5.25 17.3123 25.7782 0 17.3123
3 16 21.5565 -5.25 10 22.6877 -5.25 14.2218 21.5565 0 10
3 16 21.5565 0 10 22.6877 -5.25 14.2218 22.6877 0 14.2218
3 16 22.6877 -5.25 5.7782 21.5565 -5.25 10 22.6877 0 5.7782
3 16 22.6877 0 5.7782 21.5565 -5.25 10 21.5565 0 10
3 16 25.7782 -5.25 2.6877 22.6877 -5.25 5.7782 25.7782 0 2.6877
3 16 25.7782 0 2.6877 22.6877 -5.25 5.7782 22.6877 0 5.7782
3 16 30 -5.25 1.5564 25.7782 -5.25 2.6877 30 0 1.5564
3 16 30 0 1.5564 25.7782 -5.25 2.6877 25.7782 0 2.6877
3 16 34.2218 -5.25 2.6877 30 -5.25 1.5564 34.2218 0 2.6877
3 16 34.2218 0 2.6877 30 -5.25 1.5564 30 0 1.5564
3 16 37.3124 -5.25 5.7782 34.2218 -5.25 2.6877 37.3124 0 5.7782
3 16 37.3124 0 5.7782 34.2218 -5.25 2.6877 34.2218 0 2.6877
3 16 38.4436 -5.25 10 37.3124 -5.25 5.7782 38.4436 0 10
3 16 38.4436 0 10 37.3124 -5.25 5.7782 37.3124 0 5.7782
3 16 37.3124 -5.25 14.2218 38.4436 -5.25 10 37.3124 0 14.2218
3 16 37.3124 0 14.2218 38.4436 -5.25 10 38.4436 0 10
3 16 33.1983 0 15.5396 35.5396 0 13.1983 33.1983 -5.0063 15.5396
3 16 33.1983 -5.0063 15.5396 35.5396 0 13.1983 35.5396 -5.0063 13.1983
3 16 30 0 16.3966 33.1983 0 15.5396 30 -5.0063 16.3966
3 16 30 -5.0063 16.3966 33.1983 0 15.5396 33.1983 -5.0063 15.5396
3 16 26.8017 0 15.5396 30 0 16.3966 26.8017 -5.0063 15.5396
3 16 26.8017 -5.0063 15.5396 30 0 16.3966 30 -5.0063 16.3966
3 16 24.4604 0 13.1983 26.8017 0 15.5396 24.4604 -5.0063 13.1983
3 16 24.4604 -5.0063 13.1983 26.8017 0 15.5396 26.8017 -5.0063 15.5396
3 16 23.6034 0 10 24.4604 0 13.1983 23.6034 -5.0063 10
3 16 23.6034 -5.0063 10 24.4604 0 13.1983 24.4604 -5.0063 13.1983
3 16 24.4604 0 6.8017 23.6034 0 10 24.4604 -5.0063 6.8017
3 16 24.4604 -5.0063 6.8017 23.6034 0 10 23.6034 -5.0063 10
3 16 26.8017 0 4.4604 24.4604 0 6.8017 26.8017 -5.0063 4.4604
3 16 26.8017 -5.0063 4.4604 24.4604 0 6.8017 24.4604 -5.0063 6.8017
3 16 30 0 3.6034 26.8017 0 4.4604 30 -5.0063 3.6034
3 16 30 -5.0063 3.6034 26.8017 0 4.4604 26.8017 -5.0063 4.4604
3 16 33.1983 0 4.4604 30 0 3.6034 33.1983 -5.0063 4.4604
3 16 33.1983 -5.0063 4.4604 30 0 3.6034 30 -5.0063 3.6034
3 16 35.5396 0 6.8017 33.1983 0 4.4604 35.5396 -5.0063 6.8017
3 16 35.5396 -5.0063 6.8017 33.1983 0 4.4604 33.1983 -5.0063 4.4604
