0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 7.8674 -1.2109 -9.307 8.8941 -1.2 -8.8975 10 -1.2 -10 0 0 0 0 0 0
3 16 -8.8975 -1.2 -8.8941 -7.8702 -1.211 -9.3033 -10.0354 -1.2147 -10 0 0 0 0 0 0
3 16 8.9186 -1.2099 8.9153 8.6667 0.0146 8.6665 7.8699 -1.2042 9.2922 0 0 0 0 0 0
3 16 7.8699 -1.2042 9.2922 8.6667 0.0146 8.6665 7.5944 0.0108 9.0488 0 0 0 0 0 0
3 16 8.9186 -1.2099 8.9153 7.8699 -1.2042 9.2922 10 -1.2 10 0 0 0 0 0 0
3 16 -8.9168 -1.2099 8.9187 -8.6681 0.0146 8.6664 -9.307 -1.2109 7.8674 0 0 0 0 0 0
3 16 -9.307 -1.2109 7.8674 -8.6681 0.0146 8.6664 -9.0488 0.011 7.5953 0 0 0 0 0 0
3 16 -8.9168 -1.2099 8.9187 -9.307 -1.2109 7.8674 -10.0354 -1.2147 10 0 0 0 0 0 0
3 16 -10.0354 -1.2147 -10 -10.0354 -8.0354 -10 -10.0354 -1.2147 10 0 0 0 0 0 0
3 16 -10.0354 -1.2147 10 -10.0354 -8.0354 -10 -10.0354 -8.0354 10 0 0 0 0 0 0
3 16 10 -8.05 10 -10.0354 -8.0354 10 10 -8.05 -10 0.994 1 0 1 0.994 0
3 16 10 -8.05 -10 -10.0354 -8.0354 10 -10.0354 -8.0354 -10 0.994 0 0 1 0 0
3 16 -7.8702 -1.211 -9.3033 -7.5945 0.0108 -9.0487 7.8674 -1.2109 -9.307 0 0 0 0 0 0
3 16 7.8674 -1.2109 -9.307 -7.5945 0.0108 -9.0487 7.5944 0.011 -9.0489 0 0 0 0 0 0
3 16 10 -1.2 10 7.8699 -1.2042 9.2922 -10.0354 -1.2147 10 0 0 0 0 0 0
3 16 -10.0354 -1.2147 10 7.8699 -1.2042 9.2922 -7.8665 -1.2 9.2758 0 0 0 0 0 0
0 STEP
