0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 30 -7.995 10 10.0114 -7.995 10 30 -0.005 10
3 16 30 -0.005 10 10.0114 -7.995 10 10.0114 -0.005 10
3 16 10.0114 -7.995 10 10.0114 -7.995 -0.375 10.0114 -0.005 10
3 16 10.0114 -0.005 10 10.0114 -7.995 -0.375 10.0114 -0.005 1.1679
3 16 10.0114 -0.005 1.1679 10.0114 -7.995 -0.375 10.0114 -0.0805 0.755
3 16 10.0114 -0.0805 0.755 10.0114 -7.995 -0.375 10.0114 -0.2997 0.2991
3 16 10.0114 -0.2997 0.2991 10.0114 -7.995 -0.375 10.0114 -0.641 -0.0627
3 16 10.0114 -7.995 -0.375 10.0114 -1.5479 -0.375 10.0114 -0.641 -0.0627
3 16 10.0114 -1.5479 -0.375 10.0114 -1.0711 -0.295 10.0114 -0.641 -0.0627
3 16 10.0114 -7.995 -0.375 6.3059 -7.995 -1.2187 6.3059 -5.255 -1.2187
3 16 6.3059 -5.255 -1.2187 6.3059 -7.995 -1.2187 4.354 -5.255 -2.2132
3 16 4.354 -5.255 -2.2132 6.3059 -7.995 -1.2187 4.354 -7.995 -2.2132
3 16 4.354 -5.255 -2.2132 4.354 -7.995 -2.2132 2.2246 -5.255 -4.3426
3 16 2.2246 -5.255 -4.3426 4.354 -7.995 -2.2132 2.2246 -7.995 -4.3426
3 16 1.2235 -1.637 -6.3073 1.2235 -5.255 -6.3073 0.375 -1.637 -10
3 16 0.375 -1.637 -10 1.2235 -5.255 -6.3073 0.3864 -7.995 -10
3 16 -9.9886 -0.005 -10 -1.3434 -0.005 -10 -6.0011 -7.995 -10
3 16 0.3864 -7.995 -10 -6.0011 -7.995 -10 0.375 -1.637 -10
3 16 -1.3434 -0.005 -10 -0.8088 -0.0849 -10 -6.0011 -7.995 -10
3 16 -0.8088 -0.0849 -10 -0.3266 -0.3167 -10 -6.0011 -7.995 -10
