0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -22.2911 10.6671 -13.525 -21.403 11.593 -13.525 0 -4.0998 -13.525 0.006 0.0343 0.025 0.0119 0.4942 0.4056
3 16 -22.5634 9.5278 -13.525 -22.2911 10.6671 -13.525 0 -4.0998 -13.525 0 0.0624 0.006 0.0343 0.4942 0.4056
3 16 0 -27.7734 -13.525 -1.1634 -27.4547 -13.525 0 -4.0998 -13.525 0.4942 1 0.4693 0.9921 0.4942 0.4056
3 16 -2.2021 -26.5425 -13.525 -22.2446 8.1994 -13.525 0 -4.0998 -13.525 0.4488 0.9688 0.0084 0.094 0.4942 0.4056
3 16 -21.403 11.593 -13.525 -20.0346 11.9984 -13.525 0 -4.0998 -13.525 0.025 0.0119 0.0541 0.0042 0.4942 0.4056
3 16 -22.2446 8.1994 -13.525 -22.5634 9.5278 -13.525 0 -4.0998 -13.525 0.0084 0.094 0 0.0624 0.4942 0.4056
3 16 -1.1634 -27.4547 -13.525 -2.2021 -26.5425 -13.525 0 -4.0998 -13.525 0.4693 0.9921 0.4488 0.9688 0.4942 0.4056
3 16 22.2499 10.6806 -13.525 0 -4.0998 -13.525 21.3725 11.593 -13.525 0.9815 0.034 0.4942 0.4056 0.9626 0.0119
3 16 22.5599 9.5278 -13.525 0 -4.0998 -13.525 22.2499 10.6806 -13.525 0.9882 0.0625 0.4942 0.4056 0.9815 0.034
3 16 0 -27.7734 -13.525 0 -4.0998 -13.525 1.2382 -27.4549 -13.525 0.4942 1 0.4942 0.4056 0.5206 0.992
3 16 2.2077 -26.5055 -13.525 0 -4.0998 -13.525 22.2515 8.1994 -13.525 0.5397 0.9679 0.4942 0.4056 0.98 0.0939
3 16 20.0346 11.9984 -13.525 0 -4.0998 -13.525 0 12 -13.525 0.9342 0.0042 0.4942 0.4056 0.4942 0
3 16 21.3725 11.593 -13.525 0 -4.0998 -13.525 20.0346 11.9984 -13.525 0.9626 0.0119 0.4942 0.4056 0.9342 0.0042
3 16 22.2515 8.1994 -13.525 0 -4.0998 -13.525 22.5599 9.5278 -13.525 0.98 0.0939 0.4942 0.4056 0.9882 0.0625
3 16 1.2382 -27.4549 -13.525 0 -4.0998 -13.525 2.2077 -26.5055 -13.525 0.5206 0.992 0.4942 0.4056 0.5397 0.9679
3 16 0 12 -13.525 0 -4.0998 -13.525 -20.0346 11.9984 -13.525 0.4942 0 0.4942 0.4056 0.0541 0.0042
0 STEP
