0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -30 -24 -10.025 -30 -18.6658 -10.025 50 -24 -10.025 0 1 0 0.7779 0.99 1
3 16 50 -24 -10.025 -30 -18.6658 -10.025 50 -18.6658 -10.025 0.99 1 0 0.7779 0.99 0.7779
3 16 50 -18.6658 -10.025 -30 -18.6658 -10.025 49.0243 -14.0272 -10.025 0.99 0.7779 0 0.7779 0.9779 0.5847
3 16 49.0243 -14.0272 -10.025 -30 -18.6658 -10.025 -29.0243 -14.0272 -10.025 0.9779 0.5847 0 0.7779 0.0121 0.5847
3 16 49.0243 -14.0272 -10.025 -29.0243 -14.0272 -10.025 47.009 -9.7631 -10.025 0.9779 0.5847 0.0121 0.5847 0.953 0.4071
3 16 47.009 -9.7631 -10.025 -29.0243 -14.0272 -10.025 -27.009 -9.7631 -10.025 0.953 0.4071 0.0121 0.5847 0.037 0.4071
3 16 47.009 -9.7631 -10.025 -27.009 -9.7631 -10.025 44.5933 -6.4962 -10.025 0.953 0.4071 0.037 0.4071 0.9231 0.2711
3 16 44.5933 -6.4962 -10.025 -27.009 -9.7631 -10.025 -24.5933 -6.4962 -10.025 0.9231 0.2711 0.037 0.4071 0.0669 0.2711
3 16 44.5933 -6.4962 -10.025 -24.5933 -6.4962 -10.025 40.9115 -3.3403 -10.025 0.9231 0.2711 0.0669 0.2711 0.8775 0.1396
3 16 40.9115 -3.3403 -10.025 -24.5933 -6.4962 -10.025 -20.9115 -3.3403 -10.025 0.8775 0.1396 0.0669 0.2711 0.1125 0.1396
3 16 40.9115 -3.3403 -10.025 -20.9115 -3.3403 -10.025 36.6398 -1.2017 -10.025 0.8775 0.1396 0.1125 0.1396 0.8247 0.0506
3 16 36.6398 -1.2017 -10.025 -20.9115 -3.3403 -10.025 -16.6398 -1.2017 -10.025 0.8247 0.0506 0.1125 0.1396 0.1653 0.0506
3 16 36.6398 -1.2017 -10.025 -16.6398 -1.2017 -10.025 31.8519 -0.093 -10.025 0.8247 0.0506 0.1653 0.0506 0.7654 0.0044
3 16 31.8519 -0.093 -10.025 -16.6398 -1.2017 -10.025 -11.8519 -0.093 -10.025 0.7654 0.0044 0.1653 0.0506 0.2246 0.0044
3 16 31.8519 -0.093 -10.025 -11.8519 -0.093 -10.025 30 0.0126 -10.025 0.7654 0.0044 0.2246 0.0044 0.7425 0
3 16 30 0.0126 -10.025 -11.8519 -0.093 -10.025 -10 0.0126 -10.025 0.7425 0 0.2246 0.0044 0.2475 0
0 STEP
