0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -18.2434 -11.2108 -10.9 0 -17.4198 -10.9 -19.5588 -17.4198 -10.9 0.0472 0.5334 0.5 0.6656 0.0138 0.666
3 16 0 13.6034 -10.9 0.7973 13.4615 -10.9 0 -17.4198 -10.9 0.5 0 0.5173 0.0043 0.5 0.6656
3 16 1.4967 13.053 -10.9 0 -17.4198 -10.9 0.7973 13.4615 -10.9 0.5347 0.0133 0.5 0.6656 0.5173 0.0043
3 16 20 -29.8577 -10.9 0 -17.4198 -10.9 20 -23.75 -10.9 1 0.9331 0.5 0.6656 0.9991 0.8017
3 16 -19.2261 -31.7261 -10.9 0 -17.4198 -10.9 -18.3689 -32.2989 -10.9 0.016 0.9733 0.5 0.6656 0.0375 0.9856
3 16 0 -17.4198 -10.9 -17.3577 -32.5 -10.9 -18.3689 -32.2989 -10.9 0.5 0.6656 0.063 0.9899 0.0375 0.9856
3 16 20 -23.75 -10.9 0 -17.4198 -10.9 19.5588 -17.4198 -10.9 0.9991 0.8017 0.5 0.6656 0.9862 0.666
3 16 19.2261 -31.7261 -10.9 18.3689 -32.2989 -10.9 0 -17.4198 -10.9 0.984 0.9733 0.9625 0.9856 0.5 0.6656
3 16 17.3577 -32.5 -10.9 0 -17.4198 -10.9 18.3689 -32.2989 -10.9 0.937 0.9899 0.5 0.6656 0.9625 0.9856
3 16 19.2261 -31.7261 -10.9 0 -17.4198 -10.9 19.7989 -30.8689 -10.9 0.984 0.9733 0.5 0.6656 0.9961 0.9549
3 16 0 -17.4198 -10.9 20 -29.8577 -10.9 19.7989 -30.8689 -10.9 0.5 0.6656 1 0.9331 0.9961 0.9549
3 16 17.3577 -32.5 -10.9 -17.3577 -32.5 -10.9 0 -17.4198 -10.9 0.937 0.9899 0.063 0.9899 0.5 0.6656
3 16 -20 -23.75 -10.9 0 -17.4198 -10.9 -20 -29.8577 -10.9 0.0009 0.8017 0.5 0.6656 0 0.9331
3 16 -19.2261 -31.7261 -10.9 -19.7989 -30.8689 -10.9 0 -17.4198 -10.9 0.016 0.9733 0.0039 0.9549 0.5 0.6656
3 16 -20 -29.8577 -10.9 0 -17.4198 -10.9 -19.7989 -30.8689 -10.9 0 0.9331 0.5 0.6656 0.0039 0.9549
3 16 -19.5588 -17.4198 -10.9 0 -17.4198 -10.9 -20 -23.75 -10.9 0.0138 0.666 0.5 0.6656 0.0009 0.8017
3 16 -13.1081 0.364 -10.9 0 -17.4198 -10.9 -16.0791 -5.2443 -10.9 0.1747 0.2856 0.5 0.6656 0.1011 0.4059
3 16 -16.0791 -5.2443 -10.9 0 -17.4198 -10.9 -18.2434 -11.2108 -10.9 0.1011 0.4059 0.5 0.6656 0.0472 0.5334
3 16 -4.9894 10.082 -10.9 0 -17.4198 -10.9 -9.3874 5.506 -10.9 0.3757 0.0754 0.5 0.6656 0.2668 0.1748
3 16 -9.3874 5.506 -10.9 0 -17.4198 -10.9 -13.1081 0.364 -10.9 0.2668 0.1748 0.5 0.6656 0.1747 0.2856
3 16 0 13.6034 -10.9 0 -17.4198 -10.9 -0.7973 13.4615 -10.9 0.5 0 0.5 0.6656 0.4827 0.0043
3 16 0 -17.4198 -10.9 -1.4967 13.053 -10.9 -0.7973 13.4615 -10.9 0.5 0.6656 0.4653 0.0133 0.4827 0.0043
3 16 -1.4967 13.053 -10.9 0 -17.4198 -10.9 -4.9894 10.082 -10.9 0.4653 0.0133 0.5 0.6656 0.3757 0.0754
3 16 9.3874 5.506 -10.9 0 -17.4198 -10.9 4.9894 10.082 -10.9 0.7332 0.1748 0.5 0.6656 0.6243 0.0754
3 16 4.9894 10.082 -10.9 0 -17.4198 -10.9 1.4967 13.053 -10.9 0.6243 0.0754 0.5 0.6656 0.5347 0.0133
3 16 16.0791 -5.2443 -10.9 0 -17.4198 -10.9 13.1081 0.364 -10.9 0.8989 0.4059 0.5 0.6656 0.8253 0.2856
3 16 13.1081 0.364 -10.9 0 -17.4198 -10.9 9.3874 5.506 -10.9 0.8253 0.2856 0.5 0.6656 0.7332 0.1748
3 16 19.5588 -17.4198 -10.9 0 -17.4198 -10.9 18.2434 -11.2108 -10.9 0.9862 0.666 0.5 0.6656 0.9528 0.5334
3 16 18.2434 -11.2108 -10.9 0 -17.4198 -10.9 16.0791 -5.2443 -10.9 0.9528 0.5334 0.5 0.6656 0.8989 0.4059
0 STEP
