0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 17.7974 -5.2255 -5.5929 17.8297 -2.1992 -5.5713 16.4454 -5.2381 -4.8518 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 16.4454 -5.2381 -4.8518 17.8297 -2.1992 -5.5713 16.4354 -0.8826 -4.8431 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 18.8472 -1.8031 -5.8767 17.8297 -2.1992 -5.5713 18.8743 -5.2319 -5.876 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 18.8743 -5.2319 -5.876 17.8297 -2.1992 -5.5713 17.7974 -5.2255 -5.5929 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.9758 -5.225 0.0242 18.8743 -5.2319 -5.876 17.7974 -5.2255 -5.5929 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.9758 -5.225 0.0242 17.7974 -5.2255 -5.5929 16.4454 -5.2381 -4.8518 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.2334 -1.7004 -5.9922 18.8472 -1.8031 -5.8767 19.2867 -5.2322 -5.9885 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.2867 -5.2322 -5.9885 18.8472 -1.8031 -5.8767 18.8743 -5.2319 -5.876 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 18.8472 -1.8031 -5.8767 19.2334 -1.7004 -5.9922 18.6941 -1.1849 -5.86 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 18.6941 -1.1849 -5.86 19.2334 -1.7004 -5.9922 19.2503 -0.8285 -6.2496 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.9758 -5.225 0.0242 19.2867 -5.2322 -5.9885 18.8743 -5.2319 -5.876 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.979 -1.2474 -6.7393 19.2334 -1.7004 -5.9922 19.8323 -5.2322 -6.5141 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.8323 -5.2322 -6.5141 19.2334 -1.7004 -5.9922 19.2867 -5.2322 -5.9885 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.9127 0.0244 -6.3293 19.2503 -0.8285 -6.2496 19.1758 -0.2369 -7.2065 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.1758 -0.2369 -7.2065 19.2503 -0.8285 -6.2496 19.8385 -0.9222 -6.83 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.979 -1.2474 -6.7393 17.1531 -1.2459 -8.1254 19.8385 -0.9222 -6.83 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.1758 -0.2369 -7.2065 19.8385 -0.9222 -6.83 17.1531 -1.2459 -8.1254 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.1531 -1.2459 -8.1254 19.979 -1.2474 -6.7393 17.3633 -1.246 -8.5614 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.3633 -1.246 -8.5614 19.979 -1.2474 -6.7393 20.3442 -1.2474 -7.1226 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.2503 -0.8285 -6.2496 17.9893 -0.3204 -5.8812 18.6941 -1.1849 -5.86 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 18.6941 -1.1849 -5.86 17.9893 -0.3204 -5.8812 17.9845 -0.8662 -5.6573 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.9845 -0.8662 -5.6573 17.9893 -0.3204 -5.8812 16.4354 -0.8826 -4.8431 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 16.4354 -0.8826 -4.8431 17.9893 -0.3204 -5.8812 16.2232 -0.298 -4.9484 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.2503 -0.8285 -6.2496 17.9127 0.0244 -6.3293 17.9893 -0.3204 -5.8812 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.8385 -0.9222 -6.83 19.2503 -0.8285 -6.2496 19.979 -1.2474 -6.7393 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.979 -1.2474 -6.7393 19.2503 -0.8285 -6.2496 19.2334 -1.7004 -5.9922 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.9893 -0.3204 -5.8812 17.9127 0.0244 -6.3293 16.2232 -0.298 -4.9484 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 16.2232 -0.298 -4.9484 17.9127 0.0244 -6.3293 15.5769 0.0116 -5.1772 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 16.4354 -0.8826 -4.8431 17.8297 -2.1992 -5.5713 17.9845 -0.8662 -5.6573 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 18.6941 -1.1849 -5.86 17.9845 -0.8662 -5.6573 18.8472 -1.8031 -5.8767 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 18.8472 -1.8031 -5.8767 17.9845 -0.8662 -5.6573 17.8297 -2.1992 -5.5713 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.8323 -5.2322 -6.5141 19.2867 -5.2322 -5.9885 19.9758 -5.225 0.0242 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -5.2323 1.8846 12.5261 -5.225 -5.9374 10 -5.2254 -6.1537 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -5.2254 -6.1537 12.5261 -5.225 -5.9374 10 -1.2956 -6.1622 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -1.2956 -6.1622 12.5261 -5.225 -5.9374 12.5767 -1.2875 -5.924 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.9025 0.025 -7.5722 16.3874 0.025 -6.8517 13.2105 0.0178 -9.1812 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.2105 0.0178 -9.1812 16.3874 0.025 -6.8517 17.2181 0.0177 -8.0797 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.173 -1.2459 -9.2087 13.2105 0.0178 -9.1812 17.1531 -1.2459 -8.1254 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.1531 -1.2459 -8.1254 13.2105 0.0178 -9.1812 17.2181 0.0177 -8.0797 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.173 -1.2459 -9.2087 17.1531 -1.2459 -8.1254 13.3195 -1.246 -9.6859 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.3195 -1.246 -9.6859 17.1531 -1.2459 -8.1254 17.3633 -1.246 -8.5614 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.6086 0.0177 -5.939 10 0.0176 -6.1536 12.5767 -1.2875 -5.924 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.5767 -1.2875 -5.924 10 0.0176 -6.1536 10 -1.2956 -6.1622 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.9025 0.025 -7.5722 13.2105 0.0178 -9.1812 10 0.025 -7.9579 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.025 -7.9579 13.2105 0.0178 -9.1812 10 0.0125 -9.4953 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.2105 0.0178 -9.1812 13.173 -1.2459 -9.2087 10 0.0125 -9.4953 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
