0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 0 -5.6481 -15.3851 3.1105 -5.3039 -14.8938 0 -5.8297 -12.2536
3 16 0 -5.8297 -12.2536 3.1105 -5.3039 -14.8938 3.3708 -5.3162 -12.1661
3 16 3.1105 -5.3039 -14.8938 6.1617 -3.9202 -14.3916 3.3708 -5.3162 -12.1661
3 16 3.3708 -5.3162 -12.1661 6.1617 -3.9202 -14.3916 6.6041 -3.789 -12.0653
3 16 6.1617 -3.9202 -14.3916 7.0383 -2.7577 -14.5974 6.6041 -3.789 -12.0653
3 16 6.6041 -3.789 -12.0653 7.0383 -2.7577 -14.5974 7.8851 -2.583 -11.9002
3 16 9.526 4.7678 -12.4852 9.7629 1.7536 -12.3967 7.8259 4.1677 -14.7173
3 16 7.8259 4.1677 -14.7173 9.7629 1.7536 -12.3967 8.6174 1.5164 -15.1535
3 16 2.8799 -4.0348 -18.3668 3.2487 -3.3952 -19.1739 4.8207 -3.9271 -16.6163
3 16 4.8207 -3.9271 -16.6163 3.2487 -3.3952 -19.1739 5.5599 -3.0269 -17.0955
3 16 0 -3.2427 -19.9191 3.2487 -3.3952 -19.1739 0 -4.1288 -19.1498
3 16 0 -4.1288 -19.1498 3.2487 -3.3952 -19.1739 2.8799 -4.0348 -18.3668
3 16 2.7327 3.445 -18.5318 3.0999 0.9883 -19.983 0 3.2583 -19.0884
3 16 0 3.2583 -19.0884 3.0999 0.9883 -19.983 0 0.7577 -20.3312
3 16 3.0999 0.9883 -19.983 2.7327 3.445 -18.5318 6.7498 1.2284 -17.8476
3 16 6.7498 1.2284 -17.8476 2.7327 3.445 -18.5318 6.0589 3.7381 -16.7594
3 16 3.499 5.916 -12.6394 6.0589 3.7381 -16.7594 1.3921 5.8728 -12.9497
3 16 1.3921 5.8728 -12.9497 6.0589 3.7381 -16.7594 2.7327 3.445 -18.5318
3 16 9.1724 7.9864 -9.3831 11.4152 7.5756 -10.9113 8.5004 6.8513 -9.9617
3 16 8.5004 6.8513 -9.9617 11.4152 7.5756 -10.9113 10.83 5.8875 -11.4607
3 16 9.469 11.1333 -9.0252 11.7607 11.1721 -10.5367 9.1724 7.9864 -9.3831
3 16 9.1724 7.9864 -9.3831 11.7607 11.1721 -10.5367 11.4152 7.5756 -10.9113
3 16 9.206 14.6936 -9.4231 11.8676 14.1447 -10.8398 9.469 11.1333 -9.0252
3 16 9.469 11.1333 -9.0252 11.8676 14.1447 -10.8398 11.7607 11.1721 -10.5367
3 16 11.5012 16.7669 -12.0021 11.8676 14.1447 -10.8398 8.8254 16.2518 -10.1004
3 16 8.8254 16.2518 -10.1004 11.8676 14.1447 -10.8398 9.206 14.6936 -9.4231
3 16 10.2194 17.8591 -13.2231 11.5012 16.7669 -12.0021 8.1445 17.1597 -10.7991
3 16 8.1445 17.1597 -10.7991 11.5012 16.7669 -12.0021 8.8254 16.2518 -10.1004
3 16 8.3467 18.7692 -14.7808 10.2194 17.8591 -13.2231 6.8776 17.9983 -11.8
