0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -9.9974 -8.075 -10 -4.7245 -7.8915 -10 -9.9974 -8.075 30 0 1 0 0.8686 1 1
3 16 -9.9974 -8.075 30 -4.7245 -7.8915 -10 -4.7245 -7.8915 30 1 1 0 0.8686 1 0.8686
3 16 25.4697 0.5618 -10 30.0368 3.1347 -10 25.4697 0.5618 30 0 0.1141 0 0 1 0.1141
3 16 25.4697 0.5618 30 30.0368 3.1347 -10 30.0368 3.1347 30 1 0.1141 0 0 1 0
3 16 20.7459 -1.6806 -10 25.4697 0.5618 -10 20.7459 -1.6806 30 0 0.2325 0 0.1141 1 0.2325
3 16 20.7459 -1.6806 30 25.4697 0.5618 -10 25.4697 0.5618 30 1 0.2325 0 0.1141 1 0.1141
3 16 15.9104 -3.5807 -10 20.7459 -1.6806 -10 15.9104 -3.5807 30 0 0.3547 0 0.2325 1 0.3547
3 16 15.9104 -3.5807 30 20.7459 -1.6806 -10 20.7459 -1.6806 30 1 0.3547 0 0.2325 1 0.2325
3 16 10.8329 -5.2053 -10 15.9104 -3.5807 -10 10.8329 -5.2053 30 0 0.4799 0 0.3547 1 0.4799
3 16 10.8329 -5.2053 30 15.9104 -3.5807 -10 15.9104 -3.5807 30 1 0.4799 0 0.3547 1 0.3547
3 16 5.7211 -6.4592 -10 10.8329 -5.2053 -10 5.7211 -6.4592 30 0 0.6082 0 0.4799 1 0.6082
3 16 5.7211 -6.4592 30 10.8329 -5.2053 -10 10.8329 -5.2053 30 1 0.6082 0 0.4799 1 0.4799
3 16 0.5203 -7.3533 -10 5.7211 -6.4592 -10 0.5203 -7.3533 30 0 0.7374 0 0.6082 1 0.7374
3 16 0.5203 -7.3533 30 5.7211 -6.4592 -10 5.7211 -6.4592 30 1 0.7374 0 0.6082 1 0.6082
3 16 -4.7245 -7.8915 -10 0.5203 -7.3533 -10 -4.7245 -7.8915 30 0 0.8686 0 0.7374 1 0.8686
3 16 -4.7245 -7.8915 30 0.5203 -7.3533 -10 0.5203 -7.3533 30 1 0.8686 0 0.7374 1 0.7374
0 STEP
