0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 5.9367 -45.0859 -4.2076 6.3207 -45.0859 -4.2076 5.9367 -45.894 -4.5361
3 16 5.9367 -45.894 -4.5361 6.3207 -45.0859 -4.2076 6.3207 -45.9128 -4.5361
3 16 6.3207 -48.4028 -3.2787 5.9367 -48.4028 -3.7927 6.3207 -48.0866 -4.1111
3 16 6.3207 -48.0866 -4.1111 5.9367 -48.4028 -3.7927 5.9367 -48.0866 -4.1111
3 16 6.3207 -47.1628 -4.539 6.3207 -48.0866 -4.1111 5.9367 -47.285 -4.5661
3 16 5.9367 -47.285 -4.5661 6.3207 -48.0866 -4.1111 5.9367 -48.0866 -4.1111
3 16 5.9367 -44.6716 -3.2977 6.3207 -44.6716 -3.299 5.9367 -45.0859 -4.2076
3 16 5.9367 -45.0859 -4.2076 6.3207 -44.6716 -3.299 6.3207 -45.0859 -4.2076
3 16 6.3207 -45.9128 -4.5361 6.3207 -47.1628 -4.539 5.9367 -45.894 -4.5361
3 16 5.9367 -45.894 -4.5361 6.3207 -47.1628 -4.539 5.9367 -47.285 -4.5661
3 16 5.9367 -44.6575 -0.4258 6.3207 -44.6628 -0.4258 5.9367 -44.6716 -3.2977
3 16 5.9367 -44.6716 -3.2977 6.3207 -44.6628 -0.4258 6.3207 -44.6716 -3.299
3 16 6.2858 -48.4102 -0.3956 5.9367 -48.4168 -0.4264 6.3207 -48.4028 -3.2787
3 16 6.3207 -48.4028 -3.2787 5.9367 -48.4168 -0.4264 5.9367 -48.4028 -3.7927
3 16 6.3207 -45.9128 -4.5361 6.3207 -44.9056 -0.6119 6.3207 -46.4499 -1.09
3 16 6.3207 -45.0859 -4.2076 6.3207 -44.6716 -3.299 6.3207 -45.9128 -4.5361
3 16 6.3207 -48.4028 -3.2787 6.3207 -48.0866 -4.1111 6.3207 -47.1628 -4.539
3 16 6.3182 -48.1634 -0.6054 6.3207 -47.1628 -4.539 6.3207 -46.4499 -1.09
3 16 6.3207 -46.4499 -1.09 6.3207 -47.1628 -4.539 6.3207 -45.9128 -4.5361
3 16 6.2858 -48.4102 -0.3956 6.3207 -48.4028 -3.2787 6.3182 -48.1634 -0.6054
3 16 6.3182 -48.1634 -0.6054 6.3207 -48.4028 -3.2787 6.3207 -47.1628 -4.539
3 16 6.3207 -44.6628 -0.4258 6.3207 -44.9056 -0.6119 6.3207 -44.6716 -3.299
3 16 6.3207 -44.6716 -3.299 6.3207 -44.9056 -0.6119 6.3207 -45.9128 -4.5361
3 16 8.4651 -40.363 -3.6847 5.9367 -40.363 -3.6847 8.3168 -40.363 -4.8578
3 16 8.3168 -40.363 -4.8578 5.9367 -40.363 -3.6847 5.9367 -40.363 -4.8416
3 16 5.9367 -43.0082 10.7998 5.9367 -46.0367 10.8095 5.9367 -44.9056 4.9882
3 16 5.9367 -44.9056 4.9882 5.9367 -46.0367 10.8095 5.9367 -46.533 5.4247
3 16 5.9367 -49.3153 3.796 6.2045 -49.3159 3.7462 5.9367 -48.1433 4.9889
3 16 5.9367 -48.1433 4.9889 6.2045 -49.3159 3.7462 6.646 -48.144 4.9045
3 16 5.9367 -48.1433 4.9889 6.646 -48.144 4.9045 5.9367 -46.533 5.4247
3 16 5.9367 -46.533 5.4247 6.646 -48.144 4.9045 7.2153 -46.5301 5.23
3 16 5.9367 -46.533 5.4247 7.2153 -46.5301 5.23 5.9367 -44.9056 4.9882
3 16 5.9367 -44.9056 4.9882 7.2153 -46.5301 5.23 7.2153 -44.9056 4.9125
3 16 5.9367 -44.9056 4.9882 7.2153 -44.9056 4.9125 5.9367 -43.7133 3.7959
3 16 5.9367 -43.7133 3.7959 7.2153 -44.9056 4.9125 7.2153 -43.7129 3.7527
3 16 5.9367 -43.7133 3.7959 7.2153 -43.7129 3.7527 5.9367 -43.2769 2.1672
3 16 5.9367 -43.2769 2.1672 7.2153 -43.7129 3.7527 7.2153 -43.2769 2.1672
3 16 7.2153 -43.2769 2.1672 7.2153 -43.7138 0.5823 5.9367 -43.2769 2.1672
3 16 5.9367 -43.2769 2.1672 7.2153 -43.7138 0.5823 5.9367 -43.7133 0.5385
3 16 7.2153 -43.7138 0.5823 7.2153 -44.9056 -0.5764 6.3207 -44.6628 -0.4258
3 16 6.3207 -44.6628 -0.4258 7.2153 -44.9056 -0.5764 6.3207 -44.9056 -0.6119
3 16 6.3207 -44.9056 -0.6119 7.2153 -44.9056 -0.5764 6.3207 -46.4499 -1.09
3 16 6.3207 -46.4499 -1.09 7.2153 -44.9056 -0.5764 7.2153 -46.531 -0.8934
3 16 6.3182 -48.1634 -0.6054 6.3207 -46.4499 -1.09 6.646 -48.1634 -0.5643
3 16 6.646 -48.1634 -0.5643 6.3207 -46.4499 -1.09 7.2153 -46.531 -0.8934
3 16 6.2044 -49.3445 0.5884 5.9367 -49.3448 0.5386 6.2858 -48.4102 -0.3956
3 16 6.2858 -48.4102 -0.3956 5.9367 -49.3448 0.5386 5.9367 -48.4168 -0.4264
3 16 5.9367 -49.3448 0.5386 6.2044 -49.3445 0.5884 5.9367 -49.6962 2.1672
3 16 5.9367 -49.6962 2.1672 6.2044 -49.3445 0.5884 6.0759 -49.6962 2.1672
3 16 6.0759 -49.6962 2.1672 6.2045 -49.3159 3.7462 5.9367 -49.6962 2.1672
3 16 5.9367 -49.6962 2.1672 6.2045 -49.3159 3.7462 5.9367 -49.3153 3.796
3 16 6.0759 -49.6962 2.1672 6.2044 -49.3445 0.5884 6.646 -48.1544 2.1672
3 16 6.646 -48.1544 2.1672 6.2044 -49.3445 0.5884 6.646 -48.1634 -0.5643
3 16 7.2153 -46.531 -0.8934 7.2153 -44.9056 -0.5764 7.2153 -46.531 2.1672
3 16 7.2153 -46.531 2.1672 7.2153 -44.9056 -0.5764 7.2153 -44.9056 2.1672
3 16 6.646 -48.144 4.9045 6.2045 -49.3159 3.7462 6.646 -48.1544 2.1672
3 16 6.646 -48.1544 2.1672 6.2045 -49.3159 3.7462 6.0759 -49.6962 2.1672
3 16 7.2153 -46.5301 5.23 7.2153 -46.531 2.1672 7.2153 -44.9056 4.9125
3 16 7.2153 -44.9056 4.9125 7.2153 -46.531 2.1672 7.2153 -44.9056 2.1672
3 16 6.646 -48.1544 2.1672 7.2153 -46.531 2.1672 6.646 -48.144 4.9045
3 16 6.646 -48.144 4.9045 7.2153 -46.531 2.1672 7.2153 -46.5301 5.23
3 16 7.2153 -46.531 -0.8934 7.2153 -46.531 2.1672 6.646 -48.1634 -0.5643
3 16 6.646 -48.1634 -0.5643 7.2153 -46.531 2.1672 6.646 -48.1544 2.1672
3 16 7.2153 -43.2769 2.1672 7.2153 -43.7129 3.7527 7.2153 -44.9056 2.1672
3 16 7.2153 -44.9056 2.1672 7.2153 -43.7129 3.7527 7.2153 -44.9056 4.9125
3 16 7.2153 -44.9056 -0.5764 7.2153 -43.7138 0.5823 7.2153 -44.9056 2.1672
3 16 7.2153 -44.9056 2.1672 7.2153 -43.7138 0.5823 7.2153 -43.2769 2.1672
3 16 5.9367 -53.2727 -2.0648 5.9367 -49.3448 0.5386 5.9367 -54.4451 0.0104
3 16 5.9367 -54.4451 0.0104 5.9367 -49.3448 0.5386 5.9367 -49.6962 2.1672
3 16 5.9367 -54.9214 2.2459 5.9367 -49.6962 2.1672 5.9367 -54.7646 4.3625
3 16 5.9367 -54.7646 4.3625 5.9367 -49.6962 2.1672 5.9367 -49.3153 3.796
3 16 5.9367 -54.7646 4.3625 5.9367 -49.3153 3.796 5.9367 -53.8404 6.8044
3 16 5.9367 -53.8404 6.8044 5.9367 -49.3153 3.796 5.9367 -48.1433 4.9889
3 16 5.9367 -48.1433 4.9889 5.9367 -52.1241 9.1254 5.9367 -53.8404 6.8044
3 16 5.9367 -46.0367 10.8095 5.9367 -48.1232 10.8088 5.9367 -46.533 5.4247
3 16 5.9367 -54.9214 2.2459 5.9367 -54.4451 0.0104 5.9367 -49.6962 2.1672
3 16 5.9367 -41.8689 -3.1185 5.9367 -42.1141 -4.9296 5.9367 -40.363 -3.6847
3 16 5.9367 -40.363 -3.6847 5.9367 -42.1141 -4.9296 5.9367 -40.363 -4.8416
3 16 8.4651 -40.363 -3.6847 8.4338 -38.5302 -1.4236 5.9367 -40.363 -3.6847
3 16 5.9367 -40.363 -3.6847 8.4338 -38.5302 -1.4236 5.9367 -38.5302 -1.334
3 16 8.4338 -38.5302 -1.4236 8.4338 -37.8026 1.4928 5.9367 -38.5302 -1.334
3 16 5.9367 -38.5302 -1.334 8.4338 -37.8026 1.4928 5.9367 -37.8026 1.551
3 16 8.4338 -37.8026 1.4928 8.4338 -37.5763 4.2004 5.9367 -37.8026 1.551
3 16 5.9367 -37.8026 1.551 8.4338 -37.5763 4.2004 5.9367 -37.5763 4.2349
3 16 8.4338 -37.5763 4.2004 8.4338 -37.2052 7.099 5.9367 -37.5763 4.2349
3 16 5.9367 -37.5763 4.2349 8.4338 -37.2052 7.099 5.9367 -37.2052 7.1599
3 16 8.4338 -37.2052 7.099 8.3387 -36.7526 10.6256 5.9367 -37.2052 7.1599
3 16 5.9367 -37.2052 7.1599 8.3387 -36.7526 10.6256 5.9367 -36.7526 10.6256
3 16 5.9367 -40.363 -3.6847 5.9367 -38.5302 -1.334 5.9367 -41.8689 -3.1185
3 16 5.9367 -37.8026 1.551 5.9367 -43.2769 2.1672 5.9367 -38.5302 -1.334
3 16 5.9367 -38.5302 -1.334 5.9367 -43.2769 2.1672 5.9367 -43.7133 0.5385
3 16 5.9367 -37.8026 1.551 5.9367 -37.5763 4.2349 5.9367 -43.2769 2.1672
3 16 5.9367 -43.2769 2.1672 5.9367 -37.5763 4.2349 5.9367 -43.7133 3.7959
3 16 5.9367 -37.5763 4.2349 5.9367 -37.2052 7.1599 5.9367 -43.7133 3.7959
3 16 5.9367 -43.7133 3.7959 5.9367 -37.2052 7.1599 5.9367 -44.9056 4.9882
3 16 5.9367 -39.8804 10.7127 5.9367 -43.0082 10.7998 5.9367 -37.2052 7.1599
3 16 5.9367 -37.2052 7.1599 5.9367 -43.0082 10.7998 5.9367 -44.9056 4.9882
3 16 6.2044 -49.3445 0.5884 6.2858 -48.4102 -0.3956 6.646 -48.1634 -0.5643
3 16 6.646 -48.1634 -0.5643 6.2858 -48.4102 -0.3956 6.3182 -48.1634 -0.6054
3 16 7.2153 -43.7138 0.5823 6.3207 -44.6628 -0.4258 5.9367 -43.7133 0.5385
3 16 5.9367 -43.7133 0.5385 6.3207 -44.6628 -0.4258 5.9367 -44.6575 -0.4258
3 16 5.9367 -43.8652 -5.0175 5.9367 -45.0859 -4.2076 5.9367 -45.4095 -5.1316
3 16 5.9367 -45.4095 -5.1316 5.9367 -45.0859 -4.2076 5.9367 -45.894 -4.5361
3 16 5.9367 -53.2727 -2.0648 5.9367 -51.988 -3.3431 5.9367 -49.3448 0.5386
3 16 5.9367 -49.3448 0.5386 5.9367 -51.988 -3.3431 5.9367 -48.4168 -0.4264
3 16 5.9367 -48.0866 -4.1111 5.9367 -48.4028 -3.7927 5.9367 -49.3203 -4.7488
3 16 5.9367 -49.3203 -4.7488 5.9367 -48.4028 -3.7927 5.9367 -50.6434 -4.1989
3 16 5.9367 -47.225 -5.1941 5.9367 -47.285 -4.5661 5.9367 -48.0866 -4.1111
3 16 5.9367 -43.8652 -5.0175 5.9367 -44.6716 -3.2977 5.9367 -45.0859 -4.2076
3 16 5.9367 -50.6434 -4.1989 5.9367 -48.4028 -3.7927 5.9367 -51.988 -3.3431
3 16 5.9367 -51.988 -3.3431 5.9367 -48.4028 -3.7927 5.9367 -48.4168 -0.4264
3 16 5.9367 -45.4095 -5.1316 5.9367 -45.894 -4.5361 5.9367 -47.225 -5.1941
3 16 5.9367 -47.225 -5.1941 5.9367 -45.894 -4.5361 5.9367 -47.285 -4.5661
3 16 5.9367 -50.175 10.0543 5.9367 -48.1433 4.9889 5.9367 -48.1232 10.8088
3 16 5.9367 -48.1232 10.8088 5.9367 -48.1433 4.9889 5.9367 -46.533 5.4247
3 16 0.777 -48.736 -2.7286 0.2279 -45.7496 -2.6849 2.0804 -47.4281 -3.9912
3 16 2.0804 -47.4281 -3.9912 0.2279 -45.7496 -2.6849 1.6639 -45.0813 -3.9218
3 16 -0.16 -49.8693 -1.2804 -0.9205 -46.2926 -1.1373 0.777 -48.736 -2.7286
3 16 0.777 -48.736 -2.7286 -0.9205 -46.2926 -1.1373 0.2279 -45.7496 -2.6849
3 16 -0.8259 -50.6979 0.3686 -1.7557 -46.5958 0.576 -0.16 -49.8693 -1.2804
3 16 -0.16 -49.8693 -1.2804 -1.7557 -46.5958 0.576 -0.9205 -46.2926 -1.1373
3 16 -1.2059 -51.1402 2.3037 -2.2433 -46.7621 2.5026 -0.8259 -50.6979 0.3686
3 16 -0.8259 -50.6979 0.3686 -2.2433 -46.7621 2.5026 -1.7557 -46.5958 0.576
3 16 -2.3577 -46.862 4.5299 -2.2433 -46.7621 2.5026 -1.2242 -51.1286 4.396
3 16 -1.2242 -51.1286 4.396 -2.2433 -46.7621 2.5026 -1.2059 -51.1402 2.3037
3 16 -1.8285 -46.7087 6.8274 -2.3577 -46.862 4.5299 -0.8005 -50.4124 6.8606
3 16 -0.8005 -50.4124 6.8606 -2.3577 -46.862 4.5299 -1.2242 -51.1286 4.396
3 16 -0.6601 -46.3563 8.7024 -1.8285 -46.7087 6.8274 0.1451 -48.7666 8.9602
3 16 0.1451 -48.7666 8.9602 -1.8285 -46.7087 6.8274 -0.8005 -50.4124 6.8606
3 16 1.5468 -46.1524 10.3579 -0.6601 -46.3563 8.7024 0.1451 -48.7666 8.9602
3 16 -2.9649 -43.5898 4.5385 -2.4137 -43.474 6.8046 -3.5649 -40.1241 4.5512
3 16 -3.5649 -40.1241 4.5512 -2.4137 -43.474 6.8046 -2.9656 -39.9173 6.8571
3 16 -2.8177 -43.6109 2.4754 -2.9649 -43.5898 4.5385 -3.4108 -40.1111 2.4622
3 16 -3.4108 -40.1111 2.4622 -2.9649 -43.5898 4.5385 -3.5649 -40.1241 4.5512
3 16 -3.4108 -40.1111 2.4622 -2.8023 -40.1029 0.5422 -2.8177 -43.6109 2.4754
3 16 -2.8177 -43.6109 2.4754 -2.8023 -40.1029 0.5422 -2.29 -43.5204 0.6026
3 16 -2.29 -43.5204 0.6026 -2.8023 -40.1029 0.5422 -1.3781 -43.2762 -1.1582
3 16 -1.3781 -43.2762 -1.1582 -2.8023 -40.1029 0.5422 -1.7925 -39.9828 -1.2119
3 16 -1.3781 -43.2762 -1.1582 -1.7925 -39.9828 -1.2119 -0.0926 -42.7839 -2.7399
3 16 -0.0926 -42.7839 -2.7399 -1.7925 -39.9828 -1.2119 -0.3787 -39.8211 -2.749
3 16 1.1746 -39.666 -3.8029 1.3861 -42.5337 -3.8533 -0.3787 -39.8211 -2.749
3 16 -0.3787 -39.8211 -2.749 1.3861 -42.5337 -3.8533 -0.0926 -42.7839 -2.7399
3 16 3.2409 -39.5676 -4.5461 3.2013 -42.3142 -4.6369 1.1746 -39.666 -3.8029
3 16 1.1746 -39.666 -3.8029 3.2013 -42.3142 -4.6369 1.3861 -42.5337 -3.8533
3 16 3.2409 -39.5676 -4.5461 5.9367 -40.363 -4.8416 3.2013 -42.3142 -4.6369
3 16 3.2013 -42.3142 -4.6369 5.9367 -40.363 -4.8416 5.9367 -42.1141 -4.9296
3 16 5.9367 -40.363 -4.8416 3.2409 -39.5676 -4.5461 6.0663 -36.9053 -4.7356
3 16 6.0663 -36.9053 -4.7356 3.2409 -39.5676 -4.5461 3.6448 -36.9053 -4.5673
3 16 3.6448 -36.9053 -4.5673 3.2409 -39.5676 -4.5461 1.3629 -36.9053 -3.944
3 16 1.3629 -36.9053 -3.944 3.2409 -39.5676 -4.5461 1.1746 -39.666 -3.8029
3 16 1.3629 -36.9053 -3.944 1.1746 -39.666 -3.8029 -0.5707 -36.9053 -2.8041
3 16 -0.5707 -36.9053 -2.8041 1.1746 -39.666 -3.8029 -0.3787 -39.8211 -2.749
3 16 -2.1358 -36.9053 -1.2381 -0.5707 -36.9053 -2.8041 -1.7925 -39.9828 -1.2119
3 16 -1.7925 -39.9828 -1.2119 -0.5707 -36.9053 -2.8041 -0.3787 -39.8211 -2.749
3 16 5.9367 -50.175 10.0543 5.9367 -48.1232 10.8088 3.3078 -49.4163 10.6854
3 16 5.9367 -50.175 10.0543 3.3078 -49.4163 10.6854 5.9367 -52.1241 9.1254
3 16 5.9367 -52.1241 9.1254 3.3078 -49.4163 10.6854 1.5357 -51.2459 9.5286
3 16 1.5468 -46.1524 10.3579 3.3078 -49.4163 10.6854 5.9367 -46.0367 10.8095
3 16 5.9367 -46.0367 10.8095 3.3078 -49.4163 10.6854 5.9367 -48.1232 10.8088
3 16 8.0125 -32.752 10.6678 8.3387 -36.7526 10.6256 10 -32.7405 10.6453
3 16 10 -32.7405 10.6453 8.3387 -36.7526 10.6256 10 -36.7526 10.6256
3 16 2.9378 -50.6064 -4.235 3.843 -49.2215 -4.785 5.9367 -50.6434 -4.1989
3 16 5.9367 -50.6434 -4.1989 3.843 -49.2215 -4.785 5.9367 -49.3203 -4.7488
3 16 5.9367 -49.3203 -4.7488 3.843 -49.2215 -4.785 5.9367 -47.225 -5.1941
3 16 3.843 -49.2215 -4.785 3.4729 -46.4074 -4.7747 5.9367 -47.225 -5.1941
3 16 5.9367 -47.225 -5.1941 3.4729 -46.4074 -4.7747 5.9367 -45.4095 -5.1316
3 16 1.5357 -51.2459 9.5286 3.3078 -49.4163 10.6854 0.1451 -48.7666 8.9602
3 16 0.1451 -48.7666 8.9602 3.3078 -49.4163 10.6854 1.5468 -46.1524 10.3579
3 16 8.206 -36.9053 -4.7268 8.3168 -40.363 -4.8578 6.0663 -36.9053 -4.7356
3 16 6.0663 -36.9053 -4.7356 8.3168 -40.363 -4.8578 5.9367 -40.363 -4.8416
3 16 10 -40.363 -4.8468 8.3168 -40.363 -4.8578 10 -36.9053 -4.7093
3 16 10 -36.9053 -4.7093 8.3168 -40.363 -4.8578 8.206 -36.9053 -4.7268
3 16 1.9478 -52.0329 -3.3157 2.9378 -50.6064 -4.235 5.9367 -51.988 -3.3431
3 16 5.9367 -51.988 -3.3431 2.9378 -50.6064 -4.235 5.9367 -50.6434 -4.1989
3 16 1.0902 -53.2522 -2.0525 1.9478 -52.0329 -3.3157 5.9367 -53.2727 -2.0648
3 16 5.9367 -53.2727 -2.0648 1.9478 -52.0329 -3.3157 5.9367 -51.988 -3.3431
3 16 0.3801 -54.329 -0.1824 1.0902 -53.2522 -2.0525 5.9367 -54.4451 0.0104
3 16 5.9367 -54.4451 0.0104 1.0902 -53.2522 -2.0525 5.9367 -53.2727 -2.0648
3 16 0.0362 -54.8485 2.2153 0.3801 -54.329 -0.1824 5.9367 -54.9214 2.2459
3 16 5.9367 -54.9214 2.2459 0.3801 -54.329 -0.1824 5.9367 -54.4451 0.0104
3 16 5.9367 -54.7646 4.3625 0.0919 -54.6742 4.5077 5.9367 -54.9214 2.2459
3 16 5.9367 -54.9214 2.2459 0.0919 -54.6742 4.5077 0.0362 -54.8485 2.2153
3 16 0.0919 -54.6742 4.5077 5.9367 -54.7646 4.3625 0.487 -53.5244 7.203
3 16 0.487 -53.5244 7.203 5.9367 -54.7646 4.3625 5.9367 -53.8404 6.8044
3 16 5.9367 -52.1241 9.1254 1.5357 -51.2459 9.5286 5.9367 -53.8404 6.8044
3 16 5.9367 -53.8404 6.8044 1.5357 -51.2459 9.5286 0.487 -53.5244 7.203
3 16 0.487 -53.5244 7.203 1.5357 -51.2459 9.5286 -0.8005 -50.4124 6.8606
3 16 -0.8005 -50.4124 6.8606 1.5357 -51.2459 9.5286 0.1451 -48.7666 8.9602
3 16 0.0919 -54.6742 4.5077 0.487 -53.5244 7.203 -1.2242 -51.1286 4.396
3 16 -1.2242 -51.1286 4.396 0.487 -53.5244 7.203 -0.8005 -50.4124 6.8606
3 16 3.4729 -46.4074 -4.7747 3.843 -49.2215 -4.785 2.0804 -47.4281 -3.9912
3 16 2.0804 -47.4281 -3.9912 3.843 -49.2215 -4.785 2.9378 -50.6064 -4.235
3 16 2.0804 -47.4281 -3.9912 2.9378 -50.6064 -4.235 0.777 -48.736 -2.7286
3 16 0.777 -48.736 -2.7286 2.9378 -50.6064 -4.235 1.9478 -52.0329 -3.3157
3 16 0.0362 -54.8485 2.2153 0.0919 -54.6742 4.5077 -1.2059 -51.1402 2.3037
3 16 -1.2059 -51.1402 2.3037 0.0919 -54.6742 4.5077 -1.2242 -51.1286 4.396
3 16 -0.8259 -50.6979 0.3686 0.3801 -54.329 -0.1824 -1.2059 -51.1402 2.3037
3 16 -1.2059 -51.1402 2.3037 0.3801 -54.329 -0.1824 0.0362 -54.8485 2.2153
