0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8653 -29.5362 10.7492 -2.1235 -31.0743 10.4188 10.0681 -29.5383 10.7495 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5383 10.7495 -2.1235 -31.0743 10.4188 10.0945 -31.1019 10.409 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0251 -2.4278 10.7499 -5.7698 -14.253 10.7498 9.9854 -2.4252 10.75 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.75 -5.7698 -14.253 10.7498 10.0216 -14.2692 10.75 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0133 -0.6606 10.7499 -8.0251 -2.4278 10.7499 9.9801 -0.6606 10.75 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.75 -8.0251 -2.4278 10.7499 9.9854 -2.4252 10.75 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -31.1019 10.409 22.1238 -31.0744 10.4188 10.0681 -29.5383 10.7495 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5383 10.7495 22.1238 -31.0744 10.4188 22.8653 -29.5368 10.7492 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.75 25.7626 -14.2917 10.7498 9.9854 -2.4252 10.75 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.75 25.7626 -14.2917 10.7498 28.0251 -2.4278 10.7499 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.75 9.9854 -2.4252 10.75 28.0132 -0.6606 10.7499 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0132 -0.6606 10.7499 9.9854 -2.4252 10.75 28.0251 -2.4278 10.7499 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1451 -22.7946 10.7497 -2.8653 -29.5362 10.7492 10.048 -22.9427 10.75 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.75 -2.8653 -29.5362 10.7492 10.0681 -29.5383 10.7495 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0874 -23.0979 10.7497 10.048 -22.9427 10.75 22.8653 -29.5368 10.7492 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8653 -29.5368 10.7492 10.048 -22.9427 10.75 10.0681 -29.5383 10.7495 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7698 -14.253 10.7498 -4.1451 -22.7946 10.7497 10.0216 -14.2692 10.75 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.75 -4.1451 -22.7946 10.7497 10.048 -22.9427 10.75 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7626 -14.2917 10.7498 10.0216 -14.2692 10.75 24.0874 -23.0979 10.7497 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0874 -23.0979 10.7497 10.0216 -14.2692 10.75 10.048 -22.9427 10.75 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
