0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 37.3276 0.0182 34.2307 35.5244 0.0182 33.1894 34.2304 0.0182 37.3278 0.7994 0.8527 0.8105 0.8497 0.8117 0.8739
3 16 34.2304 0.0182 37.3278 35.5244 0.0182 33.1894 33.1897 0.0182 35.5242 0.8117 0.8739 0.8105 0.8497 0.8198 0.8658
3 16 34.2304 0.0182 37.3278 33.1897 0.0182 35.5242 29.9997 0.0182 38.4612 0.8117 0.8739 0.8198 0.8658 0.8329 0.8861
3 16 29.9997 0.0182 38.4612 33.1897 0.0182 35.5242 30.0003 0.0182 36.379 0.8329 0.8861 0.8198 0.8658 0.8358 0.8751
3 16 29.9997 0.0182 38.4612 30.0003 0.0182 36.379 25.7692 0.0182 37.3276 0.8329 0.8861 0.8358 0.8751 0.8573 0.8861
3 16 25.7692 0.0182 37.3276 30.0003 0.0182 36.379 26.8107 0.0182 35.5244 0.8573 0.8861 0.8358 0.8751 0.8544 0.8751
3 16 25.7692 0.0182 37.3276 26.8107 0.0182 35.5244 22.6723 0.0182 34.2305 0.8573 0.8861 0.8544 0.8751 0.8785 0.8739
3 16 22.6723 0.0182 34.2305 26.8107 0.0182 35.5244 24.4757 0.0182 33.1896 0.8785 0.8739 0.8544 0.8751 0.8704 0.8658
3 16 22.6723 0.0182 34.2305 24.4757 0.0182 33.1896 21.5341 0.0117 30 0.8785 0.8739 0.8704 0.8658 0.8908 0.8527
3 16 21.5341 0.0117 30 24.4757 0.0182 33.1896 23.6257 0.0117 30 0.8908 0.8527 0.8704 0.8658 0.8797 0.8497
3 16 21.5341 0.0117 30 23.6257 0.0117 30 22.6723 0.0182 25.7696 0.8908 0.8527 0.8797 0.8497 0.8908 0.8282
3 16 22.6723 0.0182 25.7696 23.6257 0.0117 30 24.4757 0.0182 26.8104 0.8908 0.8282 0.8797 0.8497 0.8797 0.8312
3 16 22.6723 0.0182 25.7696 24.4757 0.0182 26.8104 25.7692 0.0182 22.6725 0.8908 0.8282 0.8797 0.8312 0.8785 0.807
3 16 25.7692 0.0182 22.6725 24.4757 0.0182 26.8104 26.8107 0.0182 24.4756 0.8785 0.807 0.8797 0.8312 0.8704 0.8151
3 16 25.7692 0.0182 22.6725 26.8107 0.0182 24.4756 29.9997 0.0182 21.5388 0.8785 0.807 0.8704 0.8151 0.8573 0.7948
3 16 29.9997 0.0182 21.5388 26.8107 0.0182 24.4756 30.0003 0.0182 23.6211 0.8573 0.7948 0.8704 0.8151 0.8544 0.8059
3 16 29.9997 0.0182 21.5388 30.0003 0.0182 23.6211 34.2304 0.0182 22.6722 0.8573 0.7948 0.8544 0.8059 0.8329 0.7948
3 16 34.2304 0.0182 22.6722 30.0003 0.0182 23.6211 33.1897 0.0182 24.4758 0.8329 0.7948 0.8544 0.8059 0.8358 0.8059
3 16 34.2304 0.0182 22.6722 33.1897 0.0182 24.4758 37.3276 0.0182 25.7693 0.8329 0.7948 0.8358 0.8059 0.8117 0.807
3 16 37.3276 0.0182 25.7693 33.1897 0.0182 24.4758 35.5244 0.0182 26.8106 0.8117 0.807 0.8358 0.8059 0.8198 0.8151
3 16 37.3276 0.0182 25.7693 35.5244 0.0182 26.8106 38.4612 0.0182 30 0.8117 0.807 0.8198 0.8151 0.7994 0.8282
3 16 38.4612 0.0182 30 35.5244 0.0182 26.8106 36.379 0.0182 30 0.7994 0.8282 0.8198 0.8151 0.8105 0.8312
3 16 38.4612 0.0182 30 36.379 0.0182 30 37.3276 0.0182 34.2307 0.7994 0.8282 0.8105 0.8312 0.7994 0.8527
3 16 37.3276 0.0182 34.2307 36.379 0.0182 30 35.5244 0.0182 33.1894 0.7994 0.8527 0.8105 0.8312 0.8105 0.8497
3 16 35.5244 0.0182 33.1894 35.5195 -9.2496 33.1904 33.1897 0.0182 35.5242 0.1691 0.806 0.1691 0.8578 0.1505 0.806
3 16 33.1897 0.0182 35.5242 35.5195 -9.2496 33.1904 33.1833 -10.761 35.5252 0.1505 0.806 0.1691 0.8578 0.1505 0.8663
3 16 33.1897 0.0182 35.5242 33.1833 -10.761 35.5252 30.0003 0.0182 36.379 0.1505 0.806 0.1505 0.8663 0.132 0.806
3 16 30.0003 0.0182 36.379 33.1833 -10.761 35.5252 29.9934 -12.5991 36.3786 0.132 0.806 0.1505 0.8663 0.132 0.8766
3 16 30.0003 0.0182 36.379 29.9934 -12.5991 36.3786 26.8107 0.0182 35.5244 0.132 0.806 0.132 0.8766 0.1134 0.806
3 16 26.8107 0.0182 35.5244 29.9934 -12.5991 36.3786 26.805 -14.0658 35.5232 0.1134 0.806 0.132 0.8766 0.1134 0.8848
3 16 26.8107 0.0182 35.5244 26.805 -14.0658 35.5232 24.4757 0.0182 33.1896 0.1134 0.806 0.1134 0.8848 0.0949 0.806
3 16 24.4757 0.0182 33.1896 26.805 -14.0658 35.5232 24.4714 -14.9367 33.1885 0.0949 0.806 0.1134 0.8848 0.0949 0.8897
3 16 24.4757 0.0182 33.1896 24.4714 -14.9367 33.1885 23.6257 0.0117 30 0.0949 0.806 0.0949 0.8897 0.0764 0.806
3 16 23.6257 0.0117 30 24.4714 -14.9367 33.1885 23.6251 -15.2751 30 0.0764 0.806 0.0949 0.8897 0.0764 0.8916
3 16 24.4757 0.0182 26.8104 23.6257 0.0117 30 24.4714 -14.9289 26.8116 0.2803 0.806 0.2988 0.806 0.2803 0.8897
3 16 24.4714 -14.9289 26.8116 23.6257 0.0117 30 23.6251 -15.2751 30 0.2803 0.8897 0.2988 0.806 0.2988 0.8916
3 16 26.8107 0.0182 24.4756 24.4757 0.0182 26.8104 26.805 -14.0657 24.4768 0.2618 0.806 0.2803 0.806 0.2618 0.8848
3 16 26.805 -14.0657 24.4768 24.4757 0.0182 26.8104 24.4714 -14.9289 26.8116 0.2618 0.8848 0.2803 0.806 0.2803 0.8897
3 16 30.0003 0.0182 23.6211 26.8107 0.0182 24.4756 29.9934 -12.5991 23.6214 0.2432 0.806 0.2618 0.806 0.2432 0.8766
