0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -31.1485 -10.525 9.7882 -29.5403 -10.8746 22.1283 -31.1159 -10.5366 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.1283 -31.1159 -10.5366 9.7882 -29.5403 -10.8746 22.8688 -29.5388 -10.8741 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.875 9.9815 -14.513 -10.875 24.219 -22.4287 -10.8746 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.219 -22.4287 -10.8746 9.9815 -14.513 -10.875 25.7398 -14.4248 -10.8748 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.875 10.1598 -0.6606 -10.875 28.0274 -2.4282 -10.8749 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0274 -2.4282 -10.8749 10.1598 -0.6606 -10.875 28.0151 -0.6606 -10.8749 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8696 -29.5383 -10.8741 9.7882 -29.5403 -10.8746 -2.1294 -31.117 -10.5362 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1294 -31.117 -10.5362 9.7882 -29.5403 -10.8746 9.8068 -31.1485 -10.525 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.7047 -14.6081 -10.8748 9.9815 -14.513 -10.875 -4.2771 -22.1253 -10.8746 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2771 -22.1253 -10.8746 9.9815 -14.513 -10.875 9.8815 -22.2709 -10.875 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.875 10.1372 -2.4252 -10.875 -8.0149 -0.6606 -10.8749 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0149 -0.6606 -10.8749 10.1372 -2.4252 -10.875 -8.0272 -2.4282 -10.8749 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5403 -10.8746 9.8815 -22.2709 -10.875 22.8688 -29.5388 -10.8741 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8688 -29.5388 -10.8741 9.8815 -22.2709 -10.875 24.219 -22.4287 -10.8746 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2771 -22.1253 -10.8746 9.8815 -22.2709 -10.875 -2.8696 -29.5383 -10.8741 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8696 -29.5383 -10.8741 9.8815 -22.2709 -10.875 9.7882 -29.5403 -10.8746 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0272 -2.4282 -10.8749 10.1372 -2.4252 -10.875 -5.7047 -14.6081 -10.8748 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.7047 -14.6081 -10.8748 10.1372 -2.4252 -10.875 9.9815 -14.513 -10.875 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.875 10.1372 -2.4252 -10.875 25.7398 -14.4248 -10.8748 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7398 -14.4248 -10.8748 10.1372 -2.4252 -10.875 28.0274 -2.4282 -10.8749 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
