0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -6.2526 -37.9476 -8.6651 -5.4289 -34.4379 -0.0257 -5.2055 -33.8578 -1.8181
3 16 10.7729 -39.9782 -11.7239 0.5553 -43.8687 -11.4116 -3.8336 -38.5498 -11.3482
3 16 -3.8336 -38.5498 -11.3482 0.5553 -43.8687 -11.4116 -3.6555 -42.8112 -11.3772
3 16 -3.6555 -42.8112 -11.3772 0.5553 -43.8687 -11.4116 -3.1307 -45.3581 -11.3201
3 16 10.7729 -39.9782 -11.7239 -3.8336 -38.5498 -11.3482 9.6999 -35.0508 -11.7448
3 16 -3.8336 -38.5498 -11.3482 -2.8288 -33.694 -11.3319 9.6999 -35.0508 -11.7448
3 16 9.6999 -35.0508 -11.7448 -2.8288 -33.694 -11.3319 8.0427 -31.7676 -11.7486
3 16 -2.8288 -33.694 -11.3319 -1.7925 -30.1986 -11.3575 8.0427 -31.7676 -11.7486
3 16 8.0427 -31.7676 -11.7486 -1.7925 -30.1986 -11.3575 7.0015 -28.5241 -11.7513
3 16 -1.7925 -30.1986 -11.3575 -1.9437 -26.9582 -11.356 7.0015 -28.5241 -11.7513
3 16 7.0015 -28.5241 -11.7513 -1.9437 -26.9582 -11.356 6.3008 -25.4983 -11.7439
3 16 -1.9437 -26.9582 -11.356 -2.398 -23.7425 -11.345 6.3008 -25.4983 -11.7439
3 16 6.3008 -25.4983 -11.7439 -2.398 -23.7425 -11.345 5.7532 -21.9927 -11.7409
3 16 -2.398 -23.7425 -11.345 -1.9525 -20.17 -11.321 5.7532 -21.9927 -11.7409
3 16 5.7532 -21.9927 -11.7409 -1.9525 -20.17 -11.321 5.1579 -18.2129 -11.7907
3 16 -1.9525 -20.17 -11.321 -1.8452 -16.7035 -11.4134 5.1579 -18.2129 -11.7907
3 16 5.1579 -18.2129 -11.7907 -1.8452 -16.7035 -11.4134 4.7524 -14.3136 -11.8785
3 16 -1.8452 -16.7035 -11.4134 -2.3352 -13.2253 -11.5434 4.7524 -14.3136 -11.8785
3 16 4.7524 -14.3136 -11.8785 -2.3352 -13.2253 -11.5434 4.3611 -10.3541 -11.9997
3 16 -3.4281 -10.2438 -11.698 -0.1138 -8.1987 -12.4546 -2.3352 -13.2253 -11.5434
3 16 -2.3352 -13.2253 -11.5434 -0.1138 -8.1987 -12.4546 4.3611 -10.3541 -11.9997
3 16 -4.654 -8.108 -12.5596 -0.1138 -8.1987 -12.4546 -3.4281 -10.2438 -11.698
3 16 -7.0555 -5.8271 -13.4614 -0.894 -5.6105 -13.502 -4.654 -8.108 -12.5596
3 16 -4.654 -8.108 -12.5596 -0.894 -5.6105 -13.502 -0.1138 -8.1987 -12.4546
3 16 10.7729 -39.9782 -11.7239 9.5833 -48.9864 -11.6325 6.9727 -46.0519 -11.5761
3 16 9.5833 -48.9864 -11.6325 7.2737 -47.5291 -11.6011 6.9727 -46.0519 -11.5761
3 16 6.1944 -48.656 -11.5496 7.2737 -47.5291 -11.6011 9.5833 -48.9864 -11.6325
3 16 4.2043 -53.0164 -11.4154 4.7665 -50.8516 -11.4856 7.1325 -53.0429 -11.5062
3 16 7.1325 -53.0429 -11.5062 4.7665 -50.8516 -11.4856 9.5833 -48.9864 -11.6325
3 16 15.1699 -48.8883 -11.7698 17.1311 -39.428 -11.8444 23.2215 -49.0186 -11.9223
3 16 23.2215 -49.0186 -11.9223 17.1311 -39.428 -11.8444 23.3928 -39.8981 -11.9252
3 16 30.08 -49.7048 -12.016 23.2215 -49.0186 -11.9223 29.7219 -41.0626 -11.9955
3 16 29.7219 -41.0626 -11.9955 23.2215 -49.0186 -11.9223 23.3928 -39.8981 -11.9252
