0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -11.5452 -5.9359 6.6656 -19.3388 -2.3737 5.1817 -13.3316 -5.9358 -0.0001 0.2117 0.6664 0.017 0.6294 0.1671 0.5
3 16 -13.3316 -5.9358 -0.0001 -19.3388 -2.3737 5.1817 -20.0215 -2.3736 0 0.1671 0.5 0.017 0.6294 0 0.5
3 16 -11.5462 -5.9358 -6.6662 -13.3316 -5.9358 -0.0001 -19.3397 -2.3737 -5.1823 0.2117 0.3335 0.1671 0.5 0.017 0.3706
3 16 -19.3397 -2.3737 -5.1823 -13.3316 -5.9358 -0.0001 -20.0215 -2.3736 0 0.017 0.3706 0.1671 0.5 0 0.5
3 16 -11.5462 -5.9358 -6.6662 -19.3397 -2.3737 -5.1823 -17.3404 -2.3736 -10.0115 0.2117 0.3335 0.017 0.3706 0.067 0.25
3 16 -11.5462 -5.9358 -6.6662 -17.3404 -2.3736 -10.0115 -14.1577 -2.3737 -14.1573 0.2117 0.3335 0.067 0.25 0.1464 0.1464
3 16 -11.5462 -5.9358 -6.6662 -14.1577 -2.3737 -14.1573 -6.6656 -5.9358 -11.5453 0.2117 0.3335 0.1464 0.1464 0.3336 0.2117
3 16 -6.6656 -5.9358 -11.5453 -14.1577 -2.3737 -14.1573 -10.0105 -2.3736 -17.3387 0.3336 0.2117 0.1464 0.1464 0.25 0.067
3 16 0 -5.9358 -13.3317 -6.6656 -5.9358 -11.5453 -5.1817 -2.3737 -19.3388 0.5 0.1671 0.3336 0.2117 0.3706 0.017
3 16 -5.1817 -2.3737 -19.3388 -6.6656 -5.9358 -11.5453 -10.0105 -2.3736 -17.3387 0.3706 0.017 0.3336 0.2117 0.25 0.067
3 16 0 -5.9358 -13.3317 -5.1817 -2.3737 -19.3388 0 -2.3736 -20.0215 0.5 0.1671 0.3706 0.017 0.5 0
3 16 -0.0001 -5.9358 13.3316 0 -2.3736 20.0215 -5.1823 -2.3737 19.3397 0.5 0.8329 0.5 1 0.3706 0.983
3 16 -0.0001 -5.9358 13.3316 -5.1823 -2.3737 19.3397 -6.6662 -5.9358 11.5462 0.5 0.8329 0.3706 0.983 0.3335 0.7883
3 16 -6.6662 -5.9358 11.5462 -5.1823 -2.3737 19.3397 -10.0115 -2.3736 17.3404 0.3335 0.7883 0.3706 0.983 0.25 0.933
3 16 -11.5452 -5.9359 6.6656 -6.6662 -5.9358 11.5462 -14.1573 -2.3737 14.1577 0.2117 0.6664 0.3335 0.7883 0.1464 0.8536
3 16 -14.1573 -2.3737 14.1577 -6.6662 -5.9358 11.5462 -10.0115 -2.3736 17.3404 0.1464 0.8536 0.3335 0.7883 0.25 0.933
3 16 -11.5452 -5.9359 6.6656 -14.1573 -2.3737 14.1577 -17.3386 -2.3736 10.0105 0.2117 0.6664 0.1464 0.8536 0.067 0.75
3 16 -19.3388 -2.3737 5.1817 -11.5452 -5.9359 6.6656 -17.3386 -2.3736 10.0105 0.017 0.6294 0.2117 0.6664 0.067 0.75
3 16 -6.1407 -8.0167 -0.0004 -5.318 -8.0167 3.0704 -13.3316 -5.9358 -0.0001 0.3467 0.5 0.3673 0.5766 0.1671 0.5
3 16 -13.3316 -5.9358 -0.0001 -5.318 -8.0167 3.0704 -11.5452 -5.9359 6.6656 0.1671 0.5 0.3673 0.5766 0.2117 0.6664
3 16 -5.3178 -8.0167 -3.0707 -6.1407 -8.0167 -0.0004 -11.5462 -5.9358 -6.6662 0.3673 0.4234 0.3467 0.5 0.2117 0.3335
3 16 -11.5462 -5.9358 -6.6662 -6.1407 -8.0167 -0.0004 -13.3316 -5.9358 -0.0001 0.2117 0.3335 0.3467 0.5 0.1671 0.5
3 16 -3.07 -8.0167 -5.3182 -5.3178 -8.0167 -3.0707 -6.6656 -5.9358 -11.5453 0.4234 0.3673 0.3673 0.4234 0.3336 0.2117
3 16 -6.6656 -5.9358 -11.5453 -5.3178 -8.0167 -3.0707 -11.5462 -5.9358 -6.6662 0.3336 0.2117 0.3673 0.4234 0.2117 0.3335
3 16 0 -8.0167 -6.1407 -3.07 -8.0167 -5.3182 0 -5.9358 -13.3317 0.5 0.3467 0.4234 0.3673 0.5 0.1671
3 16 0 -5.9358 -13.3317 -3.07 -8.0167 -5.3182 -6.6656 -5.9358 -11.5453 0.5 0.1671 0.4234 0.3673 0.3336 0.2117
3 16 -3.0707 -8.0167 5.318 -0.0004 -8.0167 6.1413 -6.6662 -5.9358 11.5462 0.4234 0.6327 0.5 0.6533 0.3335 0.7883
3 16 -6.6662 -5.9358 11.5462 -0.0004 -8.0167 6.1413 -0.0001 -5.9358 13.3316 0.3335 0.7883 0.5 0.6533 0.5 0.8329
3 16 -11.5452 -5.9359 6.6656 -5.318 -8.0167 3.0704 -6.6662 -5.9358 11.5462 0.2117 0.6664 0.3673 0.5766 0.3335 0.7883
3 16 -6.6662 -5.9358 11.5462 -5.318 -8.0167 3.0704 -3.0707 -8.0167 5.318 0.3335 0.7883 0.3673 0.5766 0.4234 0.6327
3 16 17.3404 -2.3736 -10.0115 19.3397 -2.3737 -5.1823 11.5462 -5.9358 -6.6661 0.933 0.25 0.983 0.3706 0.7883 0.3335
3 16 10.0105 -2.3736 -17.3387 14.1577 -2.3737 -14.1573 6.6656 -5.9359 -11.5452 0.75 0.067 0.8536 0.1464 0.6664 0.2117
3 16 6.6656 -5.9359 -11.5452 14.1577 -2.3737 -14.1573 11.5462 -5.9358 -6.6661 0.6664 0.2117 0.8536 0.1464 0.7883 0.3335
3 16 0 -5.9358 -13.3317 0 -2.3736 -20.0215 5.1817 -2.3737 -19.3388 0.5 0.1671 0.5 0 0.6294 0.017
3 16 10.0115 -2.3736 17.3404 5.1823 -2.3737 19.3397 6.6661 -5.9359 11.5461 0.75 0.933 0.6294 0.983 0.6665 0.7883
3 16 6.6661 -5.9359 11.5461 5.1823 -2.3737 19.3397 -0.0001 -5.9358 13.3316 0.6665 0.7883 0.6294 0.983 0.5 0.8329
3 16 17.3386 -2.3736 10.0105 14.1573 -2.3737 14.1577 11.5453 -5.9358 6.6657 0.933 0.75 0.8536 0.8536 0.7883 0.6664
3 16 20.0215 -2.3736 0 19.3388 -2.3737 5.1817 13.3316 -5.9358 0.0001 1 0.5 0.983 0.6294 0.8329 0.5
3 16 13.3316 -5.9358 0.0001 19.3388 -2.3737 5.1817 11.5453 -5.9358 6.6657 0.8329 0.5 0.983 0.6294 0.7883 0.6664
3 16 10.0105 -2.3736 -17.3387 6.6656 -5.9359 -11.5452 5.1817 -2.3737 -19.3388 0.75 0.067 0.6664 0.2117 0.6294 0.017
