0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 1.4015 6.9174 -15.351 0.9639 4.6962 -15.4609 0.8383 7.0184 -15.3035 0.131 0.4673 0.1413 0.4461 0.1366 0.4699
3 16 0.8383 7.0184 -15.3035 0.9639 4.6962 -15.4609 0.4159 4.6703 -15.4434 0.1366 0.4699 0.1413 0.4461 0.1468 0.4469
3 16 2.5334 5.2953 -16.1288 3.2367 6.8168 -16.1049 5.7615 4.6853 -15.4612 0.8348 0.9294 0.8189 0.9258 0.8357 0.8968
3 16 5.7615 4.6853 -15.4612 3.2367 6.8168 -16.1049 6.0664 6.1514 -15.5253 0.8357 0.8968 0.8189 0.9258 0.8207 0.8959
3 16 13.401 -4.6559 -8.5805 12.8814 -4.2526 -8.6575 13.5727 -4.1726 -7.7951 0.6623 0.8279 0.6671 0.8233 0.6686 0.8347
3 16 13.5727 -4.1726 -7.7951 12.8814 -4.2526 -8.6575 13.4515 -3.7382 -7.6131 0.6686 0.8347 0.6671 0.8233 0.6734 0.8349
3 16 13.401 -4.6559 -8.5805 13.5727 -4.1726 -7.7951 14.0878 -5.724 -7.1343 0.6623 0.8279 0.6686 0.8347 0.6543 0.8456
3 16 12.7019 -6.5932 -9.9494 13.0564 -5.6007 -9.444 14.146 -7.2944 -7.2 0.6419 0.815 0.6519 0.8202 0.6368 0.8471
3 16 14.146 -7.2944 -7.2 13.0564 -5.6007 -9.444 14.165 -6.8859 -7.2513 0.6368 0.8471 0.6519 0.8202 0.6413 0.8465
3 16 13.401 -4.6559 -8.5805 14.0878 -5.724 -7.1343 13.0564 -5.6007 -9.444 0.6623 0.8279 0.6543 0.8456 0.6519 0.8202
3 16 13.0564 -5.6007 -9.444 14.0878 -5.724 -7.1343 14.165 -6.8859 -7.2513 0.6519 0.8202 0.6543 0.8456 0.6413 0.8465
3 16 10.2218 -10.6883 -8.4061 11.0525 -10.661 -6.9112 8.8114 -11.3056 -7.219 0.5894 0.8166 0.5888 0.8338 0.5705 0.8195
3 16 8.8114 -11.3056 -7.219 11.0525 -10.661 -6.9112 9.0442 -11.3528 -6.403 0.5705 0.8195 0.5888 0.8338 0.5684 0.8279
3 16 13.5081 -8.8909 -7.6791 14.0674 -7.7591 -7.141 13.7395 -8.4658 -7.078 0.6195 0.8399 0.6316 0.8476 0.6227 0.8468
3 16 11.0525 -10.661 -6.9112 10.2218 -10.6883 -8.4061 12.3419 -9.9363 -7.3782 0.5888 0.8338 0.5894 0.8166 0.6038 0.8366
3 16 12.3419 -9.9363 -7.3782 10.2218 -10.6883 -8.4061 11.3551 -9.9183 -9.3792 0.6038 0.8366 0.5894 0.8166 0.6055 0.8146
3 16 9.0442 -11.3528 -6.403 11.0525 -10.661 -6.9112 9.8301 -10.4455 -5.221 0.5684 0.8279 0.5888 0.8338 0.5707 0.8451
3 16 9.8301 -10.4455 -5.221 11.0525 -10.661 -6.9112 10.7298 -10.0586 -5.6368 0.5707 0.8451 0.5888 0.8338 0.5819 0.8466
3 16 12.3419 -9.9363 -7.3782 12.0869 -9.5061 -6.3007 11.0525 -10.661 -6.9112 0.6038 0.8366 0.5991 0.8475 0.5888 0.8338
3 16 11.0525 -10.661 -6.9112 12.0869 -9.5061 -6.3007 10.7298 -10.0586 -5.6368 0.5888 0.8338 0.5991 0.8475 0.5819 0.8466
3 16 13.5081 -8.8909 -7.6791 13.7395 -8.4658 -7.078 12.8714 -9.1859 -6.6923 0.6195 0.8399 0.6227 0.8468 0.6093 0.8472
3 16 7.4306 -11.4291 -6.0639 6.5814 -11.0685 -5.0286 5.5585 -11.0084 -5.0306 0.5532 0.8229 0.5403 0.8278 0.5315 0.8224
3 16 7.9763 -10.9848 -5.1003 9.0442 -11.3528 -6.403 9.8301 -10.4455 -5.221 0.5528 0.835 0.5684 0.8279 0.5707 0.8451
3 16 12.0129 -9.0536 -9.9121 12.4045 -7.6984 -10.1646 13.5081 -8.8909 -7.6791 0.617 0.8135 0.6308 0.8127 0.6195 0.8399
3 16 13.5081 -8.8909 -7.6791 12.4045 -7.6984 -10.1646 14.0674 -7.7591 -7.141 0.6195 0.8399 0.6308 0.8127 0.6316 0.8476
3 16 14.9713 -4.3835 -6.3409 14.8324 -5.5199 -6.7328 13.9662 -4.0667 -6.6272 0.5126 0.9661 0.5007 0.9641 0.5153 0.9555
3 16 13.9662 -4.0667 -6.6272 14.8324 -5.5199 -6.7328 14.0878 -5.724 -7.1343 0.5153 0.9555 0.5007 0.9641 0.4979 0.9559
3 16 14.9713 -4.3835 -6.3409 15.4574 -4.6396 -5.2303 14.8324 -5.5199 -6.7328 0.6708 0.6474 0.6666 0.659 0.6599 0.6416
3 16 14.8324 -5.5199 -6.7328 15.4574 -4.6396 -5.2303 15.3379 -6.5245 -4.9517 0.6599 0.6416 0.6666 0.659 0.6477 0.6587
3 16 9.8301 -10.4455 -5.221 10.3537 -11.618 -3.4618 8.5693 -10.9218 -4.0065 0.4235 0.9385 0.4366 0.9207 0.4428 0.9395
3 16 8.5693 -10.9218 -4.0065 10.3537 -11.618 -3.4618 8.7465 -11.8054 -2.368 0.4428 0.9395 0.4366 0.9207 0.4548 0.9246
3 16 11.5592 -11.0803 -4.4013 10.7298 -10.0586 -5.6368 12.7133 -10.2655 -5.4241 0.4215 0.9179 0.4132 0.9341 0.405 0.9155
3 16 12.7133 -10.2655 -5.4241 10.7298 -10.0586 -5.6368 12.0869 -9.5061 -6.3007 0.405 0.9155 0.4132 0.9341 0.3979 0.9267
3 16 10.3537 -11.618 -3.4618 9.8301 -10.4455 -5.221 11.5592 -11.0803 -4.4013 0.4366 0.9207 0.4235 0.9385 0.4215 0.9179
3 16 11.5592 -11.0803 -4.4013 9.8301 -10.4455 -5.221 10.7298 -10.0586 -5.6368 0.4215 0.9179 0.4235 0.9385 0.4132 0.9341
3 16 9.8301 -10.4455 -5.221 8.5693 -10.9218 -4.0065 8.212 -11.1354 -4.5392 0.6495 0.4196 0.6505 0.4378 0.6437 0.4376
3 16 7.9763 -10.9848 -5.1003 9.8301 -10.4455 -5.221 8.212 -11.1354 -4.5392 0.6378 0.4351 0.6495 0.4196 0.6437 0.4376
3 16 7.6435 -11.152 -3.0686 8.5693 -10.9218 -4.0065 8.7465 -11.8054 -2.368 0.457 0.9391 0.4428 0.9395 0.4548 0.9246
3 16 13.9662 -4.0667 -6.6272 14.0878 -5.724 -7.1343 13.5727 -4.1726 -7.7951 0.6721 0.8467 0.6543 0.8456 0.6686 0.8347
3 16 12.7133 -10.2655 -5.4241 12.8795 -9.638 -4.3823 11.5592 -11.0803 -4.4013 0.405 0.9155 0.4082 0.9036 0.4215 0.9179
