0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 38.0318 -12.2439 -10.2375 37.9694 -12.2585 -9.3271 41.9795 -12.2439 -10.2375 0.9079 0.354 0.9077 0.3541 0.9079 0.3534
3 16 41.9795 -12.2439 -10.2375 37.9694 -12.2585 -9.3271 42.0627 -12.2585 -9.3271 0.9079 0.3534 0.9077 0.3541 0.9077 0.3534
3 16 42.0627 -12.2585 -9.3271 37.9694 -12.2585 -9.3271 42.0627 -47.9343 -9.3125 0.9119 0.3379 0.9126 0.3379 0.912 0.3438
3 16 42.0627 -47.9343 -9.3125 37.9694 -12.2585 -9.3271 37.9694 -50.2174 -9.3125 0.912 0.3438 0.9126 0.3379 0.9126 0.3444
3 16 42.0627 -12.2585 -11.1479 42.0627 -47.0634 -11.1625 37.9694 -12.2585 -11.1479 0.9116 0.3379 0.9116 0.3438 0.9109 0.3379
3 16 37.9694 -12.2585 -11.1479 42.0627 -47.0634 -11.1625 37.9694 -50.2174 -11.1625 0.9109 0.3379 0.9116 0.3438 0.9109 0.3444
3 16 38.0318 -12.2439 -10.2375 41.9795 -12.2439 -10.2375 37.9694 -12.2585 -11.1479 0.9079 0.354 0.9079 0.3534 0.908 0.3541
3 16 37.9694 -12.2585 -11.1479 41.9795 -12.2439 -10.2375 42.0627 -12.2585 -11.1479 0.908 0.3541 0.9079 0.3534 0.908 0.3534
3 16 22.0003 -12.2439 -10.2375 22.0627 -12.2585 -11.1479 18.0526 -12.2439 -10.2375 0.9118 0.3527 0.9116 0.3527 0.9118 0.352
3 16 18.0526 -12.2439 -10.2375 22.0627 -12.2585 -11.1479 17.9694 -12.2585 -11.1479 0.9118 0.352 0.9116 0.3527 0.9116 0.352
3 16 22.0627 -12.2585 -11.1479 22.0627 -56.961 -11.1625 17.9694 -12.2585 -11.1479 0.9097 0.3459 0.9097 0.3535 0.909 0.3459
3 16 17.9694 -12.2585 -11.1479 22.0627 -56.961 -11.1625 17.9694 -57.8763 -11.1625 0.909 0.3459 0.9097 0.3535 0.909 0.3536
3 16 22.0627 -12.2585 -9.3271 17.9694 -12.2585 -9.3271 22.0627 -56.9611 -9.3125 0.9039 0.3455 0.9046 0.3455 0.9039 0.3531
3 16 22.0627 -56.9611 -9.3125 17.9694 -12.2585 -9.3271 17.9694 -57.8764 -9.3125 0.9039 0.3531 0.9046 0.3455 0.9046 0.3533
3 16 22.0003 -12.2439 -10.2375 18.0526 -12.2439 -10.2375 22.0627 -12.2585 -9.3271 0.9118 0.3527 0.9118 0.352 0.9119 0.3527
3 16 22.0627 -12.2585 -9.3271 18.0526 -12.2439 -10.2375 17.9694 -12.2585 -9.3271 0.9119 0.3527 0.9118 0.352 0.9119 0.352
3 16 22.0003 -12.2439 -30.2375 22.0627 -12.2585 -31.1479 18.0526 -12.2439 -30.2375 0.9096 0.3545 0.9094 0.3545 0.9096 0.3538
3 16 18.0526 -12.2439 -30.2375 22.0627 -12.2585 -31.1479 17.9694 -12.2585 -31.1479 0.9096 0.3538 0.9094 0.3545 0.9094 0.3538
3 16 22.0627 -12.2585 -31.1479 22.0627 -49.7833 -31.1625 17.9694 -12.2585 -31.1479 0.9106 0.3379 0.9106 0.3442 0.91 0.3379
3 16 17.9694 -12.2585 -31.1479 22.0627 -49.7833 -31.1625 17.9694 -51.1121 -31.1625 0.91 0.3379 0.9106 0.3442 0.91 0.3445
3 16 22.0627 -12.2585 -29.3271 17.9694 -12.2585 -29.3272 22.0627 -50.5934 -29.3125 0.8997 0.3461 0.9004 0.3461 0.8998 0.3526
3 16 22.0627 -50.5934 -29.3125 17.9694 -12.2585 -29.3272 17.9694 -52.2201 -29.3125 0.8998 0.3526 0.9004 0.3461 0.9004 0.353
3 16 22.0003 -12.2439 -30.2375 18.0526 -12.2439 -30.2375 22.0627 -12.2585 -29.3271 0.9096 0.3545 0.9096 0.3538 0.9097 0.3545
3 16 22.0627 -12.2585 -29.3271 18.0526 -12.2439 -30.2375 17.9694 -12.2585 -29.3272 0.9097 0.3545 0.9096 0.3538 0.9097 0.3538
3 16 38.0318 -12.2439 -30.4314 37.9694 -12.2585 -29.521 41.9795 -12.2439 -30.4314 0.9084 0.3549 0.9083 0.3549 0.9084 0.3542
3 16 41.9795 -12.2439 -30.4314 37.9694 -12.2585 -29.521 42.0627 -12.2585 -29.521 0.9084 0.3542 0.9083 0.3549 0.9083 0.3542
3 16 42.0627 -12.2585 -29.521 37.9694 -12.2585 -29.521 42.0627 -37.5676 -29.5064 0.9123 0.3446 0.913 0.3446 0.9123 0.3489
3 16 42.0627 -37.5676 -29.5064 37.9694 -12.2585 -29.521 37.9694 -41.8154 -29.5064 0.9123 0.3489 0.913 0.3446 0.913 0.3493
3 16 42.0627 -12.2585 -31.3417 42.0627 -36.2304 -31.3564 37.9694 -12.2585 -31.3417 0.9024 0.3511 0.9023 0.3552 0.9017 0.3511
3 16 37.9694 -12.2585 -31.3417 42.0627 -36.2304 -31.3564 37.9694 -40.5822 -31.3564 0.9017 0.3511 0.9023 0.3552 0.9017 0.3555
3 16 38.0318 -12.2439 -30.4314 41.9795 -12.2439 -30.4314 37.9694 -12.2585 -31.3417 0.9084 0.3549 0.9084 0.3542 0.9085 0.3549
3 16 37.9694 -12.2585 -31.3417 41.9795 -12.2439 -30.4314 42.0627 -12.2585 -31.3417 0.9085 0.3549 0.9084 0.3542 0.9085 0.3542
3 16 22.0003 -12.2439 -50.2375 22.0627 -12.2585 -51.1479 18.0526 -12.2439 -50.2375 0.9118 0.3535 0.9116 0.3535 0.9118 0.3529
