0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 2.7769 -20 -2.9073 0.4865 -20 -3.9434 4.528 -20 -6.6777
3 16 4.528 -20 -6.6777 0.4865 -20 -3.9434 1.0623 -20 -7.9481
3 16 1.0623 -20 -7.9481 0.4865 -20 -3.9434 -2.4722 -20 -7.6085
3 16 -2.4722 -20 -7.6085 0.4865 -20 -3.9434 -1.5884 -20 -3.625
3 16 4.528 -20 -6.6777 7.4377 -20 -4.1893 2.7769 -20 -2.9073
3 16 2.7769 -20 -2.9073 7.4377 -20 -4.1893 3.8042 -20 -1.2361
3 16 9.4647 -20 -2.6002 4.0143 -20 0 7.4377 -20 -4.1893
3 16 7.4377 -20 -4.1893 4.0143 -20 0 3.8042 -20 -1.2361
3 16 1.0623 -20 -7.9481 1.0623 -12 -7.9481 4.528 -20 -6.6777
3 16 4.528 -20 -6.6777 1.0623 -12 -7.9481 4.528 -12 -6.6777
3 16 -3.9998 -12 -6.8093 -2.4722 -12 -7.6085 -3.9998 -20 -6.8093
3 16 -3.9998 -20 -6.8093 -2.4722 -12 -7.6085 -2.4722 -20 -7.6085
3 16 -1.5884 -20 -3.625 0.4865 -20 -3.9434 -1.5884 -12 -3.625
3 16 -1.5884 -12 -3.625 0.4865 -20 -3.9434 0.4865 -12 -3.9434
3 16 2.7769 -20 -2.9073 2.7769 -12 -2.9073 0.4865 -20 -3.9434
3 16 0.4865 -20 -3.9434 2.7769 -12 -2.9073 0.4865 -12 -3.9434
3 16 3.8042 -20 -1.2361 3.8042 -12 -1.2361 2.7769 -20 -2.9073
3 16 2.7769 -20 -2.9073 3.8042 -12 -1.2361 2.7769 -12 -2.9073
3 16 4.0143 -12 0 3.8042 -12 -1.2361 4.0143 -20 0
3 16 4.0143 -20 0 3.8042 -12 -1.2361 3.8042 -20 -1.2361
3 16 -3.9998 -20 -3.746 -3.9998 -20 -6.8093 -1.5884 -20 -3.625
3 16 -1.5884 -20 -3.625 -3.9998 -20 -6.8093 -2.4722 -20 -7.6085
3 16 1.0623 -12 -7.9481 0.4865 -12 -3.9434 4.528 -12 -6.6777
3 16 4.528 -12 -6.6777 0.4865 -12 -3.9434 2.7769 -12 -2.9073
3 16 -1.5884 -12 -3.625 0.4865 -12 -3.9434 -2.4722 -12 -7.6085
3 16 -2.4722 -12 -7.6085 0.4865 -12 -3.9434 1.0623 -12 -7.9481
3 16 7.4377 -12 4.1893 7.4377 -12 -4.1893 4.0143 -12 0
3 16 4.0143 -12 0 7.4377 -12 -4.1893 3.8042 -12 -1.2361
3 16 -3.9998 -12 -3.746 -3.9998 -20 -3.746 -1.5884 -12 -3.625
3 16 -1.5884 -12 -3.625 -3.9998 -20 -3.746 -1.5884 -20 -3.625
3 16 -2.4722 -12 -7.6085 -3.9998 -12 -6.8093 -1.5884 -12 -3.625
3 16 -1.5884 -12 -3.625 -3.9998 -12 -6.8093 -3.9998 -12 -3.746
3 16 -3.9998 -12 -6.8093 -3.9998 -20 -6.8093 -3.9998 -12 -3.746
3 16 -3.9998 -12 -3.746 -3.9998 -20 -6.8093 -3.9998 -20 -3.746
3 16 4.528 -12 -6.6777 2.7769 -12 -2.9073 7.4377 -12 -4.1893
3 16 7.4377 -12 -4.1893 2.7769 -12 -2.9073 3.8042 -12 -1.2361
3 16 7.4377 -12 -4.1893 7.4377 -20 -4.1893 4.528 -12 -6.6777
3 16 4.528 -12 -6.6777 7.4377 -20 -4.1893 4.528 -20 -6.6777
3 16 7.4377 -12 -4.1893 9.4647 -20 -2.6002 7.4377 -20 -4.1893
3 16 50.0002 -20 -1.875 12.3878 -20 -1.875 50.0002 20 -1.875
3 16 50.0002 20 -1.875 12.3878 -20 -1.875 12.3878 20 -1.875
3 16 -2.4722 -12 -7.6085 1.0623 -12 -7.9481 -2.4722 -20 -7.6085
3 16 -2.4722 -20 -7.6085 1.0623 -12 -7.9481 1.0623 -20 -7.9481
3 16 1.0623 -20 7.9481 0.4865 -20 3.9434 4.528 -20 6.6777
3 16 4.528 -20 6.6777 0.4865 -20 3.9434 2.7769 -20 2.9073
3 16 9.4647 -20 -2.6002 9.4647 -20 2.6002 4.0143 -20 0
3 16 -1.5884 -20 3.625 0.4865 -20 3.9434 -2.4722 -20 7.6085
3 16 -2.4722 -20 7.6085 0.4865 -20 3.9434 1.0623 -20 7.9481
3 16 4.528 -20 6.6777 2.7769 -20 2.9073 7.4377 -20 4.1893
3 16 7.4377 -20 4.1893 2.7769 -20 2.9073 3.8042 -20 1.2361
3 16 3.8042 -20 1.2361 4.0143 -20 0 7.4377 -20 4.1893
3 16 7.4377 -20 4.1893 4.0143 -20 0 9.4647 -20 2.6002
3 16 1.0623 -20 7.9481 4.528 -20 6.6777 1.0623 -12 7.9481
3 16 1.0623 -12 7.9481 4.528 -20 6.6777 4.528 -12 6.6777
3 16 -3.9998 -12 6.8093 -3.9998 -20 6.8093 -2.4722 -12 7.6085
3 16 -2.4722 -12 7.6085 -3.9998 -20 6.8093 -2.4722 -20 7.6085
3 16 -1.5884 -20 3.625 -1.5884 -12 3.625 0.4865 -20 3.9434
3 16 0.4865 -20 3.9434 -1.5884 -12 3.625 0.4865 -12 3.9434
3 16 2.7769 -20 2.9073 0.4865 -20 3.9434 2.7769 -12 2.9073
3 16 2.7769 -12 2.9073 0.4865 -20 3.9434 0.4865 -12 3.9434
3 16 3.8042 -20 1.2361 2.7769 -20 2.9073 3.8042 -12 1.2361
3 16 3.8042 -12 1.2361 2.7769 -20 2.9073 2.7769 -12 2.9073
3 16 4.0143 -12 0 4.0143 -20 0 3.8042 -12 1.2361
3 16 3.8042 -12 1.2361 4.0143 -20 0 3.8042 -20 1.2361
3 16 -3.9998 -20 3.746 -1.5884 -20 3.625 -3.9998 -20 6.8093
3 16 -3.9998 -20 6.8093 -1.5884 -20 3.625 -2.4722 -20 7.6085
3 16 1.0623 -12 7.9481 4.528 -12 6.6777 0.4865 -12 3.9434
3 16 0.4865 -12 3.9434 4.528 -12 6.6777 2.7769 -12 2.9073
3 16 -1.5884 -12 3.625 -2.4722 -12 7.6085 0.4865 -12 3.9434
3 16 0.4865 -12 3.9434 -2.4722 -12 7.6085 1.0623 -12 7.9481
3 16 7.4377 -12 4.1893 4.0143 -12 0 3.8042 -12 1.2361
3 16 -3.9998 -12 3.746 -1.5884 -12 3.625 -3.9998 -20 3.746
3 16 -3.9998 -20 3.746 -1.5884 -12 3.625 -1.5884 -20 3.625
3 16 -2.4722 -12 7.6085 -1.5884 -12 3.625 -3.9998 -12 6.8093
3 16 -3.9998 -12 6.8093 -1.5884 -12 3.625 -3.9998 -12 3.746
3 16 -3.9998 -12 6.8093 -3.9998 -12 3.746 -3.9998 -20 6.8093
3 16 -3.9998 -20 6.8093 -3.9998 -12 3.746 -3.9998 -20 3.746
3 16 9.4647 -20 2.6002 12.3878 -20 1.875 9.4647 20 2.6002
3 16 9.4647 20 2.6002 12.3878 -20 1.875 12.3878 20 1.875
