0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -31.1298 -10.4786 9.7882 -29.5387 -10.8246 22.1262 -31.0991 -10.4896 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.1262 -31.0991 -10.4896 9.7882 -29.5387 -10.8246 22.8671 -29.5373 -10.8242 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.825 9.9815 -14.513 -10.825 24.2175 -22.4285 -10.8246 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.2175 -22.4285 -10.8246 9.9815 -14.513 -10.825 25.7387 -14.4246 -10.8248 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.825 10.1598 -0.6606 -10.825 28.0265 -2.428 -10.8249 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0265 -2.428 -10.8249 10.1598 -0.6606 -10.825 28.0144 -0.6606 -10.8249 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8679 -29.5368 -10.8242 9.7882 -29.5387 -10.8246 -2.1273 -31.1001 -10.4891 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.1273 -31.1001 -10.4891 9.7882 -29.5387 -10.8246 9.8068 -31.1298 -10.4786 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.7036 -14.6078 -10.8248 9.9815 -14.513 -10.825 -4.2757 -22.125 -10.8246 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2757 -22.125 -10.8246 9.9815 -14.513 -10.825 9.8815 -22.2709 -10.825 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.825 10.1372 -2.4252 -10.825 -8.0142 -0.6606 -10.8249 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0142 -0.6606 -10.8249 10.1372 -2.4252 -10.825 -8.0263 -2.428 -10.8249 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5387 -10.8246 9.8815 -22.2709 -10.825 22.8671 -29.5373 -10.8242 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8671 -29.5373 -10.8242 9.8815 -22.2709 -10.825 24.2175 -22.4285 -10.8246 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2757 -22.125 -10.8246 9.8815 -22.2709 -10.825 -2.8679 -29.5368 -10.8242 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8679 -29.5368 -10.8242 9.8815 -22.2709 -10.825 9.7882 -29.5387 -10.8246 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0263 -2.428 -10.8249 10.1372 -2.4252 -10.825 -5.7036 -14.6078 -10.8248 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.7036 -14.6078 -10.8248 10.1372 -2.4252 -10.825 9.9815 -14.513 -10.825 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.825 10.1372 -2.4252 -10.825 25.7387 -14.4246 -10.8248 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7387 -14.4246 -10.8248 10.1372 -2.4252 -10.825 28.0265 -2.428 -10.8249 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
