0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -13.2089 -8.97 -1.2631 -11.0498 -8.5379 -1.3702 -13.2627 -8.979 -1.7618 0.4504 0.6036 0.42 0.6017 0.4513 0.5961
3 16 -13.2627 -8.979 -1.7618 -11.0498 -8.5379 -1.3702 -10.8984 -8.529 -3.7531 0.4513 0.5961 0.42 0.6017 0.418 0.5682
3 16 -11.3719 -8.5987 0.7794 -11.0498 -8.5379 -1.3702 -13.6331 -9.0772 -0.8633 0.4244 0.632 0.42 0.6017 0.4568 0.6094
3 16 -13.6331 -9.0772 -0.8633 -11.0498 -8.5379 -1.3702 -13.2089 -8.97 -1.2631 0.4568 0.6094 0.42 0.6017 0.4504 0.6036
3 16 -17.1051 -10.3975 10.4508 -15.6011 -9.7711 11.3614 -16.1837 -9.9938 8.6212 0.5081 0.7688 0.4851 0.7815 0.4941 0.743
3 16 -16.1837 -9.9938 8.6212 -15.6011 -9.7711 11.3614 -14.0882 -9.2626 9.9699 0.4941 0.743 0.4851 0.7815 0.4628 0.7618
3 16 -10.497 -8.5092 13.6275 -12.2455 -8.7789 11.4704 -14.0281 -9.2867 14.6829 0.411 0.8124 0.4359 0.7827 0.4617 0.8276
3 16 -14.0281 -9.2867 14.6829 -12.2455 -8.7789 11.4704 -14.4523 -9.3815 12.4839 0.4617 0.8276 0.4359 0.7827 0.468 0.7972
3 16 -16.1837 -9.9938 8.6212 -14.0882 -9.2626 9.9699 -14.989 -9.5707 6.5654 0.4941 0.743 0.4628 0.7618 0.4765 0.7139
3 16 -14.989 -9.5707 6.5654 -14.0882 -9.2626 9.9699 -12.2648 -8.7958 8.1931 0.4765 0.7139 0.4628 0.7618 0.4366 0.7366
3 16 -7.5122 -8.2274 12.2612 -9.7649 -8.3695 10.2684 -10.497 -8.5092 13.6275 0.3691 0.793 0.4007 0.7655 0.411 0.8124
3 16 -10.497 -8.5092 13.6275 -9.7649 -8.3695 10.2684 -12.2455 -8.7789 11.4704 0.411 0.8124 0.4007 0.7655 0.4359 0.7827
3 16 -14.989 -9.5707 6.5654 -12.2648 -8.7958 8.1931 -13.7667 -9.1601 4.2618 0.4765 0.7139 0.4366 0.7366 0.4586 0.6813
3 16 -13.7667 -9.1601 4.2618 -12.2648 -8.7958 8.1931 -10.0191 -8.4073 6.0808 0.4586 0.6813 0.4366 0.7366 0.4047 0.7066
3 16 -9.7649 -8.3695 10.2684 -7.5122 -8.2274 12.2612 -6.9549 -8.2006 8.7081 0.4007 0.7655 0.3691 0.793 0.3613 0.7433
3 16 -6.9549 -8.2006 8.7081 -7.5122 -8.2274 12.2612 -4.4232 -8.3515 10.3474 0.3613 0.7433 0.3691 0.793 0.3258 0.7658
3 16 -1.8953 -8.7675 7.9199 -4.0761 -8.1598 7.0694 -4.4232 -8.3515 10.3474 0.2893 0.7319 0.3208 0.7193 0.3258 0.7658
3 16 -4.4232 -8.3515 10.3474 -4.0761 -8.1598 7.0694 -6.9549 -8.2006 8.7081 0.3258 0.7658 0.3208 0.7193 0.3613 0.7433
