0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 13.1783 -4.9115 -0.0023 12.6606 -4.9445 -3.4079 11.8524 -3.4227 -0.002 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 11.8524 -3.4227 -0.002 12.6606 -4.9445 -3.4079 11.4166 -3.4638 -3.072 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 13.204 -21.6923 -0.0023 11.9926 -23.2956 -0.0021 12.69 -21.6649 -3.4148 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.69 -21.6649 -3.4148 11.9926 -23.2956 -0.0021 11.5546 -23.2591 -3.1093 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.6606 -4.9445 -3.4079 11.3153 -4.9646 -6.5437 11.4166 -3.4638 -3.072 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.4166 -3.4638 -3.072 11.3153 -4.9646 -6.5437 10.2195 -3.4889 -5.9096 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.69 -21.6649 -3.4148 11.5546 -23.2591 -3.1093 11.3441 -21.6479 -6.5598 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.3441 -21.6479 -6.5598 11.5546 -23.2591 -3.1093 10.3468 -23.2348 -5.9824 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.3153 -4.9646 -6.5437 9.232 -4.9719 -9.2352 10.2195 -3.4889 -5.9096 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.2195 -3.4889 -5.9096 9.232 -4.9719 -9.2352 8.3423 -3.4977 -8.3452 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.3441 -21.6479 -6.5598 10.3468 -23.2348 -5.9824 9.2558 -21.6418 -9.2591 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.2558 -21.6418 -9.2591 10.3468 -23.2348 -5.9824 8.4443 -23.2304 -8.4462 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.3423 -3.4977 -8.3452 9.232 -4.9719 -9.2352 5.906 -3.4891 -10.2216 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 5.906 -3.4891 -10.2216 9.232 -4.9719 -9.2352 6.5397 -4.9647 -11.3174 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.5557 -21.6479 -11.3463 9.2558 -21.6418 -9.2591 5.9785 -23.2365 -10.3469 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 5.9785 -23.2365 -10.3469 9.2558 -21.6418 -9.2591 8.4443 -23.2304 -8.4462 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 5.906 -3.4891 -10.2216 6.5397 -4.9647 -11.3174 3.068 -3.464 -11.4175 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 3.068 -3.464 -11.4175 6.5397 -4.9647 -11.3174 3.4034 -4.9447 -12.6614 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
3 16 3.4103 -21.6648 -12.6908 6.5557 -21.6479 -11.3463 3.1052 -23.2589 -11.5556 0.5864 0.813 0.6664 0.813 0.5864 0.8883
3 16 3.1052 -23.2589 -11.5556 6.5557 -21.6479 -11.3463 5.9785 -23.2365 -10.3469 0.5864 0.8883 0.6664 0.813 0.6664 0.8882
3 16 3.068 -3.464 -11.4175 3.4034 -4.9447 -12.6614 -0.002 -3.4227 -11.8524 0.5864 0.1094 0.5864 0.1832 0.4999 0.1094
3 16 -0.002 -3.4227 -11.8524 3.4034 -4.9447 -12.6614 -0.0023 -4.9115 -13.1783 0.4999 0.1094 0.5864 0.1832 0.4999 0.1832
3 16 -0.0023 -21.6923 -13.204 3.4103 -21.6648 -12.6908 -0.0021 -23.2956 -11.9926 0.4999 0.813 0.5864 0.813 0.4999 0.8883
3 16 -0.0021 -23.2956 -11.9926 3.4103 -21.6648 -12.6908 3.1052 -23.2589 -11.5556 0.4999 0.8883 0.5864 0.813 0.5864 0.8883
3 16 -0.0023 -4.9115 -13.1783 -3.4079 -4.9445 -12.6606 -0.002 -3.4227 -11.8524 0.4999 0.1832 0.4134 0.1832 0.4999 0.1094
3 16 -0.002 -3.4227 -11.8524 -3.4079 -4.9445 -12.6606 -3.072 -3.4638 -11.4166 0.4999 0.1094 0.4134 0.1832 0.4134 0.1094
3 16 -0.0023 -21.6923 -13.204 -0.0021 -23.2956 -11.9926 -3.4148 -21.6649 -12.69 0.4999 0.813 0.4999 0.8883 0.4134 0.813
3 16 -3.4148 -21.6649 -12.69 -0.0021 -23.2956 -11.9926 -3.1093 -23.2591 -11.5546 0.4134 0.813 0.4999 0.8883 0.4134 0.8883
3 16 -3.4079 -4.9445 -12.6606 -6.5438 -4.9646 -11.3153 -3.072 -3.4638 -11.4166 0.4134 0.1832 0.333 0.1832 0.4134 0.1094
3 16 -3.072 -3.4638 -11.4166 -6.5438 -4.9646 -11.3153 -5.9097 -3.489 -10.2196 0.4134 0.1094 0.333 0.1832 0.333 0.1094
3 16 -3.4148 -21.6649 -12.69 -3.1093 -23.2591 -11.5546 -6.5598 -21.6479 -11.3441 0.4134 0.813 0.4134 0.8883 0.333 0.813
3 16 -6.5598 -21.6479 -11.3441 -3.1093 -23.2591 -11.5546 -5.9824 -23.2348 -10.3468 0.333 0.813 0.4134 0.8883 0.333 0.8883
3 16 -6.5438 -4.9646 -11.3153 -9.2352 -4.9719 -9.232 -5.9097 -3.489 -10.2196 0.333 0.1832 0.2509 0.1832 0.333 0.1094
3 16 -5.9097 -3.489 -10.2196 -9.2352 -4.9719 -9.232 -8.3453 -3.4978 -8.3423 0.333 0.1094 0.2509 0.1832 0.2509 0.1094
3 16 -6.5598 -21.6479 -11.3441 -5.9824 -23.2348 -10.3468 -9.2591 -21.6418 -9.2558 0.333 0.813 0.333 0.8883 0.2509 0.813
3 16 -9.2591 -21.6418 -9.2558 -5.9824 -23.2348 -10.3468 -8.4462 -23.2304 -8.4443 0.2509 0.813 0.333 0.8883 0.2509 0.8883
