0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 13.157 -4.9245 -0.0023 12.64 -4.9573 -3.4019 11.8368 -3.4421 -0.002 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 11.8368 -3.4421 -0.002 12.64 -4.9573 -3.4019 11.4014 -3.4831 -3.0675 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 13.1821 -21.6802 -0.0023 11.9754 -23.2775 -0.0021 12.6688 -21.6531 -3.4087 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.6688 -21.6531 -3.4087 11.9754 -23.2775 -0.0021 11.5379 -23.2412 -3.1044 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.64 -4.9573 -3.4019 11.2968 -4.9772 -6.5327 11.4014 -3.4831 -3.0675 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.4014 -3.4831 -3.0675 11.2968 -4.9772 -6.5327 10.2057 -3.5081 -5.9014 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.6688 -21.6531 -3.4087 11.5379 -23.2412 -3.1044 11.3251 -21.6362 -6.5485 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.3251 -21.6362 -6.5485 11.5379 -23.2412 -3.1044 10.3316 -23.2171 -5.9734 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.2968 -4.9772 -6.5327 9.2167 -4.9845 -9.2199 10.2057 -3.5081 -5.9014 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.2057 -3.5081 -5.9014 9.2167 -4.9845 -9.2199 8.3309 -3.5169 -8.3338 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.3251 -21.6362 -6.5485 10.3316 -23.2171 -5.9734 9.2402 -21.6302 -9.2434 0.8324 0.813 0.8324 0.8882 0.7499 0.813
3 16 9.2402 -21.6302 -9.2434 10.3316 -23.2171 -5.9734 8.4319 -23.2126 -8.4338 0.7499 0.813 0.8324 0.8882 0.7499 0.8882
3 16 8.3309 -3.5169 -8.3338 9.2167 -4.9845 -9.2199 5.8978 -3.5082 -10.2078 0.7499 0.1094 0.7499 0.1832 0.6664 0.1094
3 16 5.8978 -3.5082 -10.2078 9.2167 -4.9845 -9.2199 6.5287 -4.9773 -11.2989 0.6664 0.1094 0.7499 0.1832 0.6664 0.1832
3 16 6.5444 -21.6362 -11.3272 9.2402 -21.6302 -9.2434 5.9695 -23.2187 -10.3318 0.6664 0.813 0.7499 0.813 0.6664 0.8882
3 16 5.9695 -23.2187 -10.3318 9.2402 -21.6302 -9.2434 8.4319 -23.2126 -8.4338 0.6664 0.8882 0.7499 0.813 0.7499 0.8882
3 16 5.8978 -3.5082 -10.2078 6.5287 -4.9773 -11.2989 3.0635 -3.4833 -11.4023 0.6664 0.1094 0.6664 0.1832 0.5864 0.1094
3 16 3.0635 -3.4833 -11.4023 6.5287 -4.9773 -11.2989 3.3974 -4.9575 -12.6408 0.5864 0.1094 0.6664 0.1832 0.5864 0.1832
3 16 3.4042 -21.6529 -12.6697 6.5444 -21.6362 -11.3272 3.1003 -23.241 -11.5388 0.5864 0.813 0.6664 0.813 0.5864 0.8883
3 16 3.1003 -23.241 -11.5388 6.5444 -21.6362 -11.3272 5.9695 -23.2187 -10.3318 0.5864 0.8883 0.6664 0.813 0.6664 0.8882
3 16 3.0635 -3.4833 -11.4023 3.3974 -4.9575 -12.6408 -0.002 -3.4421 -11.8368 0.5864 0.1094 0.5864 0.1832 0.4999 0.1094
3 16 -0.002 -3.4421 -11.8368 3.3974 -4.9575 -12.6408 -0.0023 -4.9245 -13.157 0.4999 0.1094 0.5864 0.1832 0.4999 0.1832
