0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 27.4335 0 2.0394 26.4387 -0.0041 2.9985 28.0132 0 3.4437
3 16 28.0132 0 3.4437 26.4387 -0.0041 2.9985 25.2833 0 4.7804
3 16 27.3205 -7.5 0 27.0963 -5.25 -0.3787 27.6856 -1.25 0.6608
3 16 27.6856 -1.25 0.6608 27.0963 -5.25 -0.3787 27.2898 -1.25 -0.053
3 16 27.3151 -1.25 1.0313 27.4335 0 2.0394 28.3353 -1.25 3.3265
3 16 28.3353 -1.25 3.3265 27.4335 0 2.0394 28.0132 0 3.4437
3 16 27.6856 -1.25 0.6608 27.3151 -1.25 1.0313 28.7938 -1.25 3.1596
3 16 28.7938 -1.25 3.1596 27.3151 -1.25 1.0313 28.3353 -1.25 3.3265
3 16 27.3205 -7.5 0 27.6856 -1.25 0.6608 28.7938 -7.5 3.1596
3 16 28.7938 -7.5 3.1596 27.6856 -1.25 0.6608 28.7938 -1.25 3.1596
3 16 27.4335 0 2.0394 27.3151 -1.25 1.0313 27.0538 -0.3884 1.0369
3 16 27.0538 -0.3884 1.0369 27.3151 -1.25 1.0313 26.9238 -1.25 0.3131
3 16 27.3151 -1.25 1.0313 27.6856 -1.25 0.6608 26.9238 -1.25 0.3131
3 16 26.9238 -1.25 0.3131 27.6856 -1.25 0.6608 27.2898 -1.25 -0.053
3 16 26.9238 -1.25 0.3131 26.3597 -1.2897 0.8723 27.0538 -0.3884 1.0369
3 16 27.0538 -0.3884 1.0369 26.3597 -1.2897 0.8723 26.4304 -0.3913 1.6396
3 16 27.0538 -0.3884 1.0369 26.4304 -0.3913 1.6396 27.4335 0 2.0394
3 16 27.4335 0 2.0394 26.4304 -0.3913 1.6396 26.4387 -0.0041 2.9985
3 16 24.9684 -0.8027 3.7938 25.0759 -0.267 4.0459 25.4599 -0.8106 2.9886
3 16 25.4599 -0.8106 2.9886 25.0759 -0.267 4.0459 25.7486 -0.2927 2.9293
3 16 25.7486 -0.2927 2.9293 25.0759 -0.267 4.0459 26.4387 -0.0041 2.9985
3 16 26.4387 -0.0041 2.9985 25.0759 -0.267 4.0459 25.2833 0 4.7804
3 16 25.7486 -0.2927 2.9293 26.4387 -0.0041 2.9985 26.0902 -0.6037 1.817
3 16 26.0902 -0.6037 1.817 26.4387 -0.0041 2.9985 26.4304 -0.3913 1.6396
3 16 25.4599 -0.8106 2.9886 25.7486 -0.2927 2.9293 25.9396 -0.9194 2.0218
3 16 25.9396 -0.9194 2.0218 25.7486 -0.2927 2.9293 26.0902 -0.6037 1.817
3 16 26.0902 -0.6037 1.817 26.4304 -0.3913 1.6396 26.177 -1.3631 1.1216
3 16 26.177 -1.3631 1.1216 26.4304 -0.3913 1.6396 26.3597 -1.2897 0.8723
3 16 26.177 -1.3631 1.1216 26.0706 -1.459 1.4515 26.0902 -0.6037 1.817
3 16 26.0902 -0.6037 1.817 26.0706 -1.459 1.4515 25.9396 -0.9194 2.0218
3 16 26.3037 -5.25 0.3424 26.3597 -1.2897 0.8723 26.9238 -1.25 0.3131
3 16 26.3037 -5.25 0.3424 26.9238 -1.25 0.3131 27.0963 -5.25 -0.3787
3 16 27.0963 -5.25 -0.3787 26.9238 -1.25 0.3131 27.2898 -1.25 -0.053
3 16 26.0716 -5.25 1.0153 26.0706 -1.459 1.4515 26.1671 -5.25 0.6977
3 16 26.1671 -5.25 0.6977 26.0706 -1.459 1.4515 26.177 -1.3631 1.1216
3 16 26.1671 -5.25 0.6977 26.177 -1.3631 1.1216 26.3037 -5.25 0.3424
3 16 26.3037 -5.25 0.3424 26.177 -1.3631 1.1216 26.3597 -1.2897 0.8723
3 16 25.5073 -5.25 2.8223 24.9758 -5.25 3.7081 25.4599 -0.8106 2.9886
3 16 25.4599 -0.8106 2.9886 24.9758 -5.25 3.7081 24.9684 -0.8027 3.7938
3 16 25.9396 -0.9194 2.0218 26.0706 -1.459 1.4515 25.9316 -5.25 1.7328
3 16 25.9316 -5.25 1.7328 26.0706 -1.459 1.4515 26.0716 -5.25 1.0153
3 16 25.829 -5.25 7.287 25.8419 -0.0137 7.1819 25.1757 -5.2026 4.764
3 16 25.1757 -5.2026 4.764 25.8419 -0.0137 7.1819 25.2833 0 4.7804
3 16 25.1757 -5.2026 4.764 25.2833 0 4.7804 25.0759 -0.267 4.0459
3 16 25.0759 -0.267 4.0459 24.9684 -0.8027 3.7938 25.1757 -5.2026 4.764
3 16 25.1757 -5.2026 4.764 24.9684 -0.8027 3.7938 24.9758 -5.25 3.7081
3 16 27.3205 -7.5 0 25.3209 -7.5 -2.8557 27.0963 -5.25 -0.3787
3 16 27.0963 -5.25 -0.3787 25.3209 -7.5 -2.8557 25.3209 -5.25 -2.8557
3 16 25.3209 -5.25 -2.8557 25.3209 -7.5 -2.8557 22.8558 -5.25 -5.3209
3 16 22.8558 -5.25 -5.3209 25.3209 -7.5 -2.8557 22.8558 -7.5 -5.3209
3 16 22.8558 -5.25 -5.3209 22.8558 -7.5 -5.3209 20.3787 -5.25 -7.0962
3 16 20.3787 -5.25 -7.0962 22.8558 -7.5 -5.3209 20 -7.5 -7.3205
3 16 13.473 -7.5 -9.6961 13.473 -1.25 -9.6961 16.8404 -7.5 -8.7938
3 16 16.8404 -7.5 -8.7938 13.473 -1.25 -9.6961 16.8404 -1.25 -8.7938
3 16 10 -1.25 -10 13.473 -1.25 -9.6961 10 -7.5 -10
3 16 10 -7.5 -10 13.473 -1.25 -9.6961 13.473 -7.5 -9.6961
3 16 9.9998 -0.003 -9.1671 10 0 -6.25 13.3287 0 -8.878
3 16 13.3287 0 -8.878 10 0 -6.25 12.7646 0 -5.9
3 16 12.7646 0 -5.9 15.2278 0 -5.2295 13.3287 0 -8.878
3 16 13.3287 0 -8.878 15.2278 0 -5.2295 16.5563 0 -8.0132
3 16 15.2278 0 -5.2295 17.0015 -0.0041 -6.4387 16.5563 0 -8.0132
3 16 16.5563 0 -8.0132 17.0015 -0.0041 -6.4387 17.9606 0 -7.4335
3 16 28.0132 0 3.4437 25.2833 0 4.7804 28.878 0 6.6713
3 16 28.878 0 6.6713 25.2833 0 4.7804 25.8419 -0.0137 7.1819
3 16 28.878 0 6.6713 25.8419 -0.0137 7.1819 29.1692 0 10
3 16 29.1692 0 10 25.8419 -0.0137 7.1819 26.025 -0.0096 10
3 16 13.3769 -8 -9.1511 10.0573 -8 10 9.9998 -8 -9.4594
3 16 16.6511 -8 -8.2738 10.0573 -8 10 13.3769 -8 -9.1511
3 16 19.7233 -8 -6.8412 10.0573 -8 10 16.6511 -8 -8.2738
3 16 22.5 -8 -4.8969 10.0573 -8 10 19.7233 -8 -6.8412
3 16 24.8969 -8 -2.5 10.0573 -8 10 22.5 -8 -4.8969
3 16 26.8412 -8 0.2767 10.0573 -8 10 24.8969 -8 -2.5
3 16 28.2738 -8 3.3489 10.0573 -8 10 26.8412 -8 0.2767
3 16 29.1511 -8 6.6232 10.0573 -8 10 28.2738 -8 3.3489
3 16 10.0573 -8 10 29.1511 -8 6.6232 29.4466 -8 10
3 16 -9.1651 0 -7.8369 -9.1651 0 10 -6.25 0 -6.25
3 16 -6.25 0 -6.25 -9.1651 0 10 -6.25 0 10
3 16 -6.25 0 -6.25 -7.8369 0 -9.1651 -8.7362 0 -8.7362
3 16 -7.8369 0 -9.1651 -6.25 0 -6.25 9.9998 -0.003 -9.1671
3 16 9.9998 -0.003 -9.1671 -6.25 0 -6.25 10 0 -6.25
3 16 -10 -7.5 10 -10 -1.25 10 -10 -7.5 -10
3 16 -10 -7.5 -10 -10 -1.25 10 -10 -1.25 -10
3 16 -10 -7.5 -10 -10 -1.25 -10 10 -7.5 -10
3 16 10 -7.5 -10 -10 -1.25 -10 10 -1.25 -10
3 16 -9.5 -1.25 10 -9.5 -1.25 -8.1719 -10 -1.25 10
3 16 -10 -1.25 10 -9.5 -1.25 -8.1719 -10 -1.25 -10
3 16 -9.5 -1.25 -8.1719 -9.0685 -1.25 -9.0685 -10 -1.25 -10
3 16 9.9817 -1.25 -9.5032 10 -1.25 -10 -8.1719 -1.25 -9.5
3 16 -8.1719 -1.25 -9.5 10 -1.25 -10 -10 -1.25 -10
3 16 -9.1651 0 10 -9.1651 0 -7.8369 -9.5 -1.25 10
3 16 -9.5 -1.25 10 -9.1651 0 -7.8369 -9.5 -1.25 -8.1719
3 16 -9.1651 0 -7.8369 -8.7362 0 -8.7362 -9.5 -1.25 -8.1719
3 16 -9.5 -1.25 -8.1719 -8.7362 0 -8.7362 -9.0685 -1.25 -9.0685
3 16 -7.8369 0 -9.1651 -8.1719 -1.25 -9.5 -8.7362 0 -8.7362
