0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -0.0002 -24.36 -9.4961 4.7763 -22.2186 -8.2593 0.0065 -22.1669 -8.5938 0.5844 0.1955 0.619 0.1777 0.5844 0.1783
3 16 4.8839 -24.4471 -9.2265 4.7763 -22.2186 -8.2593 -0.0002 -24.36 -9.4961 0.6197 0.1953 0.619 0.1777 0.5844 0.1955
3 16 4.7281 -20.0435 -7.4319 6.8014 -22.2871 -7.8359 6.9151 -20.2337 -7.1194 0.6186 0.1608 0.6339 0.177 0.6346 0.1613
3 16 4.7763 -22.2186 -8.2593 6.8014 -22.2871 -7.8359 4.7281 -20.0435 -7.4319 0.619 0.1777 0.6339 0.177 0.6186 0.1608
3 16 6.9151 -20.2337 -7.1194 8.8272 -22.5894 -6.2242 8.8164 -20.4661 -5.7087 0.8196 0.9462 0.8041 0.9628 0.8198 0.9633
3 16 6.8014 -22.2871 -7.8359 8.8272 -22.5894 -6.2242 6.9151 -20.2337 -7.1194 0.804 0.9441 0.8041 0.9628 0.8196 0.9462
3 16 8.8272 -22.5894 -6.2242 9.0101 -25.0422 -5.0206 9.0294 -22.7403 -4.5401 0.8772 0.8673 0.8865 0.8847 0.8894 0.868
3 16 8.7326 -24.9488 -6.938 9.0101 -25.0422 -5.0206 8.8272 -22.5894 -6.2242 0.8725 0.8845 0.8865 0.8847 0.8772 0.8673
3 16 7.5681 -19.0373 5.9488 5.1427 -19.259 6.5793 5.0774 -18.8805 6.1386 0.5146 0.0418 0.5195 0.0243 0.5152 0.0238
3 16 7.9156 -19.7687 5.9697 5.1427 -19.259 6.5793 7.5681 -19.0373 5.9488 0.5195 0.0451 0.5195 0.0243 0.5146 0.0418
3 16 8.8164 -20.4661 -5.7087 9.0294 -22.7403 -4.5401 9.0572 -19.5582 -3.9342 0.8804 0.8518 0.8894 0.868 0.8931 0.8448
3 16 8.8272 -22.5894 -6.2242 9.0294 -22.7403 -4.5401 8.8164 -20.4661 -5.7087 0.8772 0.8673 0.8894 0.868 0.8804 0.8518
3 16 9.0572 -19.5582 -3.9342 9.1162 -22.7624 -1.6993 9.1815 -19.54 -1.2001 0.8931 0.8448 0.9099 0.8675 0.9128 0.8441
3 16 9.0294 -22.7403 -4.5401 9.1162 -22.7624 -1.6993 9.0572 -19.5582 -3.9342 0.8894 0.868 0.9099 0.8675 0.8931 0.8448
3 16 9.1815 -19.54 -1.2001 9.1528 -22.5967 1.1223 9.2585 -19.2175 1.845 0.9128 0.8441 0.9303 0.8656 0.9348 0.8411
3 16 9.1162 -22.7624 -1.6993 9.1528 -22.5967 1.1223 9.1815 -19.54 -1.2001 0.9099 0.8675 0.9303 0.8656 0.9128 0.8441
3 16 9.1623 -22.6739 2.7394 9.2585 -19.2175 1.845 9.1528 -22.5967 1.1223 0.9419 0.8658 0.9348 0.8411 0.9303 0.8656
3 16 9.3144 -17.3934 4.9508 9.2585 -19.2175 1.845 9.1623 -22.6739 2.7394 0.9567 0.8273 0.9348 0.8411 0.9419 0.8658
3 16 7.5681 -19.0373 5.9488 9.3144 -17.3934 4.9508 9.1623 -22.6739 2.7394 0.2132 0.1063 0.2215 0.0896 0.1802 0.0902
3 16 8.092 -16.825 6.109 9.3144 -17.3934 4.9508 7.5681 -19.0373 5.9488 0.2285 0.1002 0.2215 0.0896 0.2132 0.1063
3 16 5.0698 -16.7447 6.2245 7.5681 -19.0373 5.9488 5.0774 -18.8805 6.1386 0.6391 0.1658 0.6552 0.1843 0.6546 0.1663
3 16 8.092 -16.825 6.109 7.5681 -19.0373 5.9488 5.0698 -16.7447 6.2245 0.6391 0.1876 0.6552 0.1843 0.6391 0.1658
3 16 2.4504 -18.7143 6.2383 5.0698 -16.7447 6.2245 5.0774 -18.8805 6.1386 0.6539 0.1474 0.6391 0.1658 0.6546 0.1663
3 16 2.4793 -16.6886 6.332 5.0698 -16.7447 6.2245 2.4504 -18.7143 6.2383 0.6392 0.1472 0.6391 0.1658 0.6539 0.1474
3 16 9.0572 -19.5582 -3.9342 8.8117 -18.4767 -5.3179 8.8164 -20.4661 -5.7087 0.8931 0.8448 0.8828 0.8374 0.8804 0.8518
3 16 6.9056 -18.2729 -6.6609 8.8164 -20.4661 -5.7087 8.8117 -18.4767 -5.3179 0.8342 0.9466 0.8198 0.9633 0.8345 0.9634
3 16 6.9151 -20.2337 -7.1194 8.8164 -20.4661 -5.7087 6.9056 -18.2729 -6.6609 0.8196 0.9462 0.8198 0.9633 0.8342 0.9466
3 16 4.7281 -20.0435 -7.4319 6.9056 -18.2729 -6.6609 4.7042 -17.3474 -6.764 0.6186 0.1608 0.6342 0.1467 0.618 0.1407
3 16 6.9151 -20.2337 -7.1194 6.9056 -18.2729 -6.6609 4.7281 -20.0435 -7.4319 0.6346 0.1613 0.6342 0.1467 0.6186 0.1608
3 16 2.4378 -19.3741 -7.4452 4.7042 -17.3474 -6.764 2.4782 -17.2439 -6.9089 0.6021 0.1565 0.618 0.1407 0.602 0.1406
3 16 4.7281 -20.0435 -7.4319 4.7042 -17.3474 -6.764 2.4378 -19.3741 -7.4452 0.6186 0.1608 0.618 0.1407 0.6021 0.1565
3 16 2.3573 -19.5043 -5.5478 2.4782 -17.2439 -6.9089 2.446 -17.6485 -3.4531 0.3931 0.4188 0.4025 0.4022 0.3777 0.4054
3 16 2.4378 -19.3741 -7.4452 2.4782 -17.2439 -6.9089 2.3573 -19.5043 -5.5478 0.4066 0.4176 0.4025 0.4022 0.3931 0.4188
3 16 9.3144 -17.3934 4.9508 8.0392 -15.5981 4.889 9.3451 -16.5953 2.8446 0.3277 0.0618 0.3407 0.0709 0.3407 0.0521
3 16 8.092 -16.825 6.109 8.0392 -15.5981 4.889 9.3144 -17.3934 4.9508 0.3287 0.0745 0.3407 0.0709 0.3277 0.0618
3 16 9.2585 -19.2175 1.845 9.3451 -16.5953 2.8446 9.3202 -15.5067 1.7147 0.9348 0.8411 0.9414 0.8219 0.933 0.8143
3 16 9.267 -15.7209 -1.0002 9.2585 -19.2175 1.845 9.3202 -15.5067 1.7147 0.9135 0.8165 0.9348 0.8411 0.933 0.8143
3 16 9.1815 -19.54 -1.2001 9.2585 -19.2175 1.845 9.267 -15.7209 -1.0002 0.9128 0.8441 0.9348 0.8411 0.9135 0.8165
3 16 9.1179 -15.7571 -3.5492 9.1815 -19.54 -1.2001 9.267 -15.7209 -1.0002 0.895 0.8173 0.9128 0.8441 0.9135 0.8165
3 16 9.0572 -19.5582 -3.9342 9.1815 -19.54 -1.2001 9.1179 -15.7571 -3.5492 0.8931 0.8448 0.9128 0.8441 0.895 0.8173
3 16 8.8125 -16.5466 -5.1462 9.0572 -19.5582 -3.9342 9.1179 -15.7571 -3.5492 0.8836 0.8234 0.8931 0.8448 0.895 0.8173
3 16 8.8117 -18.4767 -5.3179 9.0572 -19.5582 -3.9342 8.8125 -16.5466 -5.1462 0.8828 0.8374 0.8931 0.8448 0.8836 0.8234
3 16 6.9356 -16.5042 -6.4263 8.8117 -18.4767 -5.3179 8.8125 -16.5466 -5.1462 0.8471 0.9464 0.8345 0.9634 0.8485 0.9626
3 16 6.9056 -18.2729 -6.6609 8.8117 -18.4767 -5.3179 6.9356 -16.5042 -6.4263 0.8342 0.9466 0.8345 0.9634 0.8471 0.9464
3 16 6.9056 -18.2729 -6.6609 6.9356 -16.5042 -6.4263 4.7042 -17.3474 -6.764 0.6342 0.1467 0.634 0.1338 0.618 0.1407
3 16 8.092 -16.825 6.109 5.1677 -15.4974 5.1066 8.0392 -15.5981 4.889 0.0174 0.2882 0.0052 0.2673 0.0049 0.288
3 16 5.0698 -16.7447 6.2245 5.1677 -15.4974 5.1066 8.092 -16.825 6.109 0.0173 0.2665 0.0052 0.2673 0.0174 0.2882
3 16 5.0698 -16.7447 6.2245 2.479 -15.4034 5.2147 5.1677 -15.4974 5.1066 0.0173 0.2665 0.0051 0.2479 0.0052 0.2673
3 16 2.4793 -16.6886 6.332 2.479 -15.4034 5.2147 5.0698 -16.7447 6.2245 0.0174 0.2478 0.0051 0.2479 0.0173 0.2665
3 16 8.0392 -15.5981 4.889 9.3086 -13.8789 4.356 9.3451 -16.5953 2.8446 0.3358 0.198 0.3447 0.1849 0.3222 0.1849
3 16 8.1485 -13.2997 5.4922 9.3086 -13.8789 4.356 8.0392 -15.5981 4.889 0.3525 0.1944 0.3447 0.1849 0.3358 0.198
3 16 8.1485 -13.2997 5.4922 5.1677 -15.4974 5.1066 5.2043 -13.2383 5.6454 0.9722 0.128 0.9892 0.1073 0.9725 0.1068
3 16 8.0392 -15.5981 4.889 5.1677 -15.4974 5.1066 8.1485 -13.2997 5.4922 0.9893 0.128 0.9892 0.1073 0.9722 0.128
3 16 5.2043 -13.2383 5.6454 2.479 -15.4034 5.2147 2.4974 -13.2307 5.7441 0.9725 0.1068 0.9892 0.0879 0.9731 0.0873
3 16 5.1677 -15.4974 5.1066 2.479 -15.4034 5.2147 5.2043 -13.2383 5.6454 0.9892 0.1073 0.9892 0.0879 0.9725 0.1068
3 16 9.3086 -13.8789 4.356 9.3202 -15.5067 1.7147 9.3451 -16.5953 2.8446 0.9517 0.802 0.933 0.8143 0.9414 0.8219
3 16 9.2955 -13.3545 2.5918 9.3202 -15.5067 1.7147 9.3086 -13.8789 4.356 0.9388 0.7987 0.933 0.8143 0.9517 0.802
3 16 9.1179 -15.7571 -3.5492 8.9091 -13.99 -5.0211 8.8125 -16.5466 -5.1462 0.895 0.8173 0.884 0.8049 0.8836 0.8234
3 16 7.0039 -13.8961 -6.1787 8.8125 -16.5466 -5.1462 8.9091 -13.99 -5.0211 0.866 0.9459 0.8485 0.9626 0.867 0.9618
3 16 6.9356 -16.5042 -6.4263 8.8125 -16.5466 -5.1462 7.0039 -13.8961 -6.1787 0.8471 0.9464 0.8485 0.9626 0.866 0.9459
3 16 4.754 -13.9163 -6.336 6.9356 -16.5042 -6.4263 7.0039 -13.8961 -6.1787 0.6176 0.1157 0.634 0.1338 0.6339 0.1149
3 16 4.7042 -17.3474 -6.764 6.9356 -16.5042 -6.4263 4.754 -13.9163 -6.336 0.618 0.1407 0.634 0.1338 0.6176 0.1157
3 16 2.4782 -17.2439 -6.9089 4.754 -13.9163 -6.336 2.4863 -13.9023 -6.4106 0.602 0.1406 0.6176 0.1157 0.6014 0.1162
3 16 4.7042 -17.3474 -6.764 4.754 -13.9163 -6.336 2.4782 -17.2439 -6.9089 0.618 0.1407 0.6176 0.1157 0.602 0.1406
3 16 2.4863 -13.9023 -6.4106 2.446 -17.6485 -3.4531 2.4782 -17.2439 -6.9089 0.3986 0.3781 0.3777 0.4054 0.4025 0.4022
3 16 2.475 -14.3249 -2.8274 2.446 -17.6485 -3.4531 2.4863 -13.9023 -6.4106 0.3729 0.3815 0.3777 0.4054 0.3986 0.3781
3 16 8.9091 -13.99 -5.0211 9.1179 -15.7571 -3.5492 9.2247 -12.2706 -3.4581 0.884 0.8049 0.895 0.8173 0.895 0.7921
3 16 9.3324 -12.3351 -1.1728 9.1179 -15.7571 -3.5492 9.267 -15.7209 -1.0002 0.9115 0.792 0.895 0.8173 0.9135 0.8165
3 16 9.2247 -12.2706 -3.4581 9.1179 -15.7571 -3.5492 9.3324 -12.3351 -1.1728 0.895 0.7921 0.895 0.8173 0.9115 0.792
3 16 9.3239 -12.3657 1.1308 9.267 -15.7209 -1.0002 9.3202 -15.5067 1.7147 0.9281 0.7918 0.9135 0.8165 0.933 0.8143
3 16 9.3324 -12.3351 -1.1728 9.267 -15.7209 -1.0002 9.3239 -12.3657 1.1308 0.9115 0.792 0.9135 0.8165 0.9281 0.7918
3 16 9.2955 -13.3545 2.5918 9.3239 -12.3657 1.1308 9.3202 -15.5067 1.7147 0.9388 0.7987 0.9281 0.7918 0.933 0.8143
3 16 9.2372 -11.8086 2.3966 9.3239 -12.3657 1.1308 9.2955 -13.3545 2.5918 0.9371 0.7875 0.9281 0.7918 0.9388 0.7987
3 16 9.3086 -13.8789 4.356 7.2935 -11.986 3.7747 9.2955 -13.3545 2.5918 0.359 0.1538 0.3748 0.141 0.3554 0.141
3 16 8.1485 -13.2997 5.4922 7.2935 -11.986 3.7747 9.3086 -13.8789 4.356 0.3709 0.1573 0.3748 0.141 0.359 0.1538
3 16 7.2935 -11.986 3.7747 5.2043 -13.2383 5.6454 5.1195 -11.9248 3.9151 0.9668 0.1676 0.9825 0.1521 0.9669 0.1519
3 16 8.1485 -13.2997 5.4922 5.2043 -13.2383 5.6454 7.2935 -11.986 3.7747 0.9825 0.1733 0.9825 0.1521 0.9668 0.1676
3 16 5.1195 -11.9248 3.9151 2.4974 -13.2307 5.7441 2.5159 -11.8196 3.9816 0.9669 0.1519 0.9825 0.1326 0.9663 0.1332
3 16 5.2043 -13.2383 5.6454 2.4974 -13.2307 5.7441 5.1195 -11.9248 3.9151 0.9825 0.1521 0.9825 0.1326 0.9669 0.1519
3 16 7.0834 -11.3307 -5.9054 8.9091 -13.99 -5.0211 8.9869 -11.3714 -4.9179 0.8847 0.9455 0.867 0.9618 0.8859 0.9608
3 16 7.0039 -13.8961 -6.1787 8.9091 -13.99 -5.0211 7.0834 -11.3307 -5.9054 0.866 0.9459 0.867 0.9618 0.8847 0.9455
3 16 9.2247 -12.2706 -3.4581 8.9869 -11.3714 -4.9179 8.9091 -13.99 -5.0211 0.895 0.7921 0.8842 0.786 0.884 0.8049
3 16 9.2372 -11.8086 2.3966 7.2935 -11.986 3.7747 7.4744 -10.9986 3.4512 0.1369 0.0756 0.1339 0.0925 0.1414 0.0908
3 16 9.2955 -13.3545 2.5918 7.2935 -11.986 3.7747 9.2372 -11.8086 2.3966 0.1256 0.075 0.1339 0.0925 0.1369 0.0756
3 16 7.2935 -11.986 3.7747 5.0931 -10.7905 3.5738 7.4744 -10.9986 3.4512 0.3558 0.3065 0.3501 0.2893 0.3481 0.3064
3 16 5.1195 -11.9248 3.9151 5.0931 -10.7905 3.5738 7.2935 -11.986 3.7747 0.3585 0.2911 0.3501 0.2893 0.3558 0.3065
3 16 5.0931 -10.7905 3.5738 2.5159 -11.8196 3.9816 2.5145 -10.6729 3.609 0.3501 0.2893 0.3615 0.2726 0.3529 0.271
3 16 5.1195 -11.9248 3.9151 2.5159 -11.8196 3.9816 5.0931 -10.7905 3.5738 0.3585 0.2911 0.3615 0.2726 0.3501 0.2893
3 16 7.0039 -13.8961 -6.1787 4.807 -11.4021 -6.0656 4.754 -13.9163 -6.336 0.6339 0.1149 0.6175 0.0974 0.6176 0.1157
3 16 7.0834 -11.3307 -5.9054 4.807 -11.4021 -6.0656 7.0039 -13.8961 -6.1787 0.6339 0.0963 0.6175 0.0974 0.6339 0.1149
3 16 4.754 -13.9163 -6.336 2.5077 -11.4495 -6.1365 2.4863 -13.9023 -6.4106 0.6176 0.1157 0.601 0.0984 0.6014 0.1162
3 16 4.807 -11.4021 -6.0656 2.5077 -11.4495 -6.1365 4.754 -13.9163 -6.336 0.6175 0.0974 0.601 0.0984 0.6176 0.1157
3 16 2.475 -14.3249 -2.8274 2.5077 -11.4495 -6.1365 2.5044 -10.9572 -2.4604 0.3729 0.3815 0.3965 0.3604 0.37 0.3572
3 16 2.4863 -13.9023 -6.4106 2.5077 -11.4495 -6.1365 2.475 -14.3249 -2.8274 0.3986 0.3781 0.3965 0.3604 0.3729 0.3815
3 16 9.2372 -11.8086 2.3966 9.4638 -9.1667 0.6861 9.3239 -12.3657 1.1308 0.9371 0.7875 0.9242 0.7687 0.9281 0.7918
3 16 9.3491 -9.1113 2.1477 9.4638 -9.1667 0.6861 9.2372 -11.8086 2.3966 0.9347 0.7681 0.9242 0.7687 0.9371 0.7875
3 16 9.3324 -12.3351 -1.1728 9.4638 -9.1667 0.6861 9.4532 -9.1522 -1.5538 0.9115 0.792 0.9242 0.7687 0.9081 0.7691
3 16 9.3239 -12.3657 1.1308 9.4638 -9.1667 0.6861 9.3324 -12.3351 -1.1728 0.9281 0.7918 0.9242 0.7687 0.9115 0.792
3 16 9.4532 -9.1522 -1.5538 9.2247 -12.2706 -3.4581 9.3324 -12.3351 -1.1728 0.9081 0.7691 0.895 0.7921 0.9115 0.792
3 16 9.2982 -9.0783 -3.6581 9.2247 -12.2706 -3.4581 9.4532 -9.1522 -1.5538 0.8928 0.769 0.895 0.7921 0.9081 0.7691
3 16 9.2982 -9.0783 -3.6581 8.9869 -11.3714 -4.9179 9.2247 -12.2706 -3.4581 0.8928 0.769 0.8842 0.786 0.895 0.7921
3 16 9.0433 -9.7557 -4.786 8.9869 -11.3714 -4.9179 9.2982 -9.0783 -3.6581 0.8848 0.7743 0.8842 0.786 0.8928 0.769
3 16 7.0889 -9.7689 -5.7807 8.9869 -11.3714 -4.9179 9.0433 -9.7557 -4.786 0.896 0.9448 0.8859 0.9608 0.8976 0.9605
3 16 7.0834 -11.3307 -5.9054 8.9869 -11.3714 -4.9179 7.0889 -9.7689 -5.7807 0.8847 0.9455 0.8859 0.9608 0.896 0.9448
3 16 4.8419 -9.7869 -5.9283 7.0834 -11.3307 -5.9054 7.0889 -9.7689 -5.7807 0.6173 0.0857 0.6339 0.0963 0.6335 0.085
3 16 4.807 -11.4021 -6.0656 7.0834 -11.3307 -5.9054 4.8419 -9.7869 -5.9283 0.6175 0.0974 0.6339 0.0963 0.6173 0.0857
3 16 2.5213 -9.8752 -5.9368 4.807 -11.4021 -6.0656 4.8419 -9.7869 -5.9283 0.6007 0.0869 0.6175 0.0974 0.6173 0.0857
3 16 2.5077 -11.4495 -6.1365 4.807 -11.4021 -6.0656 2.5213 -9.8752 -5.9368 0.601 0.0984 0.6175 0.0974 0.6007 0.0869
3 16 9.3491 -9.1113 2.1477 7.4744 -10.9986 3.4512 7.9119 -8.7044 3.0117 0.1565 0.0757 0.1414 0.0908 0.1584 0.0879
3 16 9.2372 -11.8086 2.3966 7.4744 -10.9986 3.4512 9.3491 -9.1113 2.1477 0.1369 0.0756 0.1414 0.0908 0.1565 0.0757
3 16 7.4744 -10.9986 3.4512 5.2956 -8.3718 3.2337 7.9119 -8.7044 3.0117 0.3481 0.3064 0.3325 0.2873 0.3309 0.3063
3 16 5.0931 -10.7905 3.5738 5.2956 -8.3718 3.2337 7.4744 -10.9986 3.4512 0.3501 0.2893 0.3325 0.2873 0.3481 0.3064
3 16 5.2956 -8.3718 3.2337 2.5145 -10.6729 3.609 2.5367 -8.2211 3.3286 0.3325 0.2873 0.3529 0.271 0.3354 0.2676
3 16 5.0931 -10.7905 3.5738 2.5145 -10.6729 3.609 5.2956 -8.3718 3.2337 0.3501 0.2893 0.3529 0.271 0.3325 0.2873
3 16 2.5077 -11.4495 -6.1365 2.5213 -9.8752 -5.9368 2.5044 -10.9572 -2.4604 0.3965 0.3604 0.3949 0.3491 0.37 0.3572
3 16 5.2956 -8.3718 3.2337 2.5635 -5.3542 2.9853 5.892 -5.3507 2.9595 0.3325 0.2873 0.315 0.2637 0.3102 0.2872
3 16 2.5367 -8.2211 3.3286 2.5635 -5.3542 2.9853 5.2956 -8.3718 3.2337 0.3354 0.2676 0.315 0.2637 0.3325 0.2873
3 16 8.4326 -6.2697 2.7955 5.2956 -8.3718 3.2337 5.892 -5.3507 2.9595 0.3128 0.3064 0.3325 0.2873 0.3102 0.2872
3 16 7.9119 -8.7044 3.0117 5.2956 -8.3718 3.2337 8.4326 -6.2697 2.7955 0.3309 0.3063 0.3325 0.2873 0.3128 0.3064
3 16 7.9119 -8.7044 3.0117 9.5832 -6.5822 1.9364 9.3491 -9.1113 2.1477 0.1584 0.0879 0.1749 0.0751 0.1565 0.0757
3 16 8.4326 -6.2697 2.7955 9.5832 -6.5822 1.9364 7.9119 -8.7044 3.0117 0.1763 0.0855 0.1749 0.0751 0.1584 0.0879
3 16 9.0867 -8.0987 -4.8446 9.0433 -9.7557 -4.786 9.2982 -9.0783 -3.6581 0.8839 0.7623 0.8848 0.7743 0.8928 0.769
3 16 9.5832 -6.5822 1.9364 9.4638 -9.1667 0.6861 9.3491 -9.1113 2.1477 0.9327 0.7499 0.9242 0.7687 0.9347 0.7681
