0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 38.0318 -12.2939 -10.2375 37.9694 -12.2939 -9.3625 41.9795 -12.2939 -10.2375
3 16 41.9795 -12.2939 -10.2375 37.9694 -12.2939 -9.3625 42.0627 -12.2939 -9.3625
3 16 42.0627 -12.2939 -9.3625 37.9694 -12.2939 -9.3625 42.0627 -47.9343 -9.3625
3 16 42.0627 -47.9343 -9.3625 37.9694 -12.2939 -9.3625 37.9694 -50.2174 -9.3625
3 16 42.0627 -12.2939 -11.1125 42.0627 -47.0634 -11.1125 37.9694 -12.2939 -11.1125
3 16 37.9694 -12.2939 -11.1125 42.0627 -47.0634 -11.1125 37.9694 -50.2174 -11.1125
3 16 38.0318 -12.2939 -10.2375 41.9795 -12.2939 -10.2375 37.9694 -12.2939 -11.1125
3 16 37.9694 -12.2939 -11.1125 41.9795 -12.2939 -10.2375 42.0627 -12.2939 -11.1125
3 16 22.0003 -12.2939 -10.2375 22.0627 -12.2939 -11.1125 18.0526 -12.2939 -10.2375
3 16 18.0526 -12.2939 -10.2375 22.0627 -12.2939 -11.1125 17.9694 -12.2939 -11.1125
3 16 22.0627 -12.2939 -11.1125 22.0627 -56.961 -11.1125 17.9694 -12.2939 -11.1125
3 16 17.9694 -12.2939 -11.1125 22.0627 -56.961 -11.1125 17.9694 -57.8763 -11.1125
3 16 22.0627 -12.2939 -9.3625 17.9694 -12.2939 -9.3625 22.0627 -56.9611 -9.3625
3 16 22.0627 -56.9611 -9.3625 17.9694 -12.2939 -9.3625 17.9694 -57.8764 -9.3625
3 16 22.0003 -12.2939 -10.2375 18.0526 -12.2939 -10.2375 22.0627 -12.2939 -9.3625
3 16 22.0627 -12.2939 -9.3625 18.0526 -12.2939 -10.2375 17.9694 -12.2939 -9.3625
3 16 22.0003 -12.2939 -30.2375 22.0627 -12.2939 -31.1125 18.0526 -12.2939 -30.2375
3 16 18.0526 -12.2939 -30.2375 22.0627 -12.2939 -31.1125 17.9694 -12.2939 -31.1125
3 16 22.0627 -12.2939 -31.1125 22.0627 -49.7833 -31.1125 17.9694 -12.2939 -31.1125
3 16 17.9694 -12.2939 -31.1125 22.0627 -49.7833 -31.1125 17.9694 -51.1121 -31.1125
3 16 22.0627 -12.2939 -29.3625 17.9694 -12.2939 -29.3625 22.0627 -50.5934 -29.3625
3 16 22.0627 -50.5934 -29.3625 17.9694 -12.2939 -29.3625 17.9694 -52.2201 -29.3625
3 16 22.0003 -12.2939 -30.2375 18.0526 -12.2939 -30.2375 22.0627 -12.2939 -29.3625
3 16 22.0627 -12.2939 -29.3625 18.0526 -12.2939 -30.2375 17.9694 -12.2939 -29.3625
3 16 38.0318 -12.2939 -30.4314 37.9694 -12.2939 -29.5564 41.9795 -12.2939 -30.4314
3 16 41.9795 -12.2939 -30.4314 37.9694 -12.2939 -29.5564 42.0627 -12.2939 -29.5564
