0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 13.3769 -8.025 -9.1511 10.0573 -8.025 10 9.9998 -8.025 -9.4594 0.9918 0.5869 0.5 0.5015 0.9997 0.5
3 16 16.6511 -8.025 -8.2738 10.0573 -8.025 10 13.3769 -8.025 -9.1511 0.9693 0.671 0.5 0.5015 0.9918 0.5869
3 16 19.7233 -8.025 -6.8412 10.0573 -8.025 10 16.6511 -8.025 -8.2738 0.9325 0.75 0.5 0.5015 0.9693 0.671
3 16 22.5 -8.025 -4.8969 10.0573 -8.025 10 19.7233 -8.025 -6.8412 0.8826 0.8214 0.5 0.5015 0.9325 0.75
3 16 24.8969 -8.025 -2.5 10.0573 -8.025 10 22.5 -8.025 -4.8969 0.821 0.883 0.5 0.5015 0.8826 0.8214
3 16 26.8412 -8.025 0.2767 10.0573 -8.025 10 24.8969 -8.025 -2.5 0.7497 0.933 0.5 0.5015 0.821 0.883
3 16 28.2738 -8.025 3.3489 10.0573 -8.025 10 26.8412 -8.025 0.2767 0.6708 0.9698 0.5 0.5015 0.7497 0.933
3 16 29.1511 -8.025 6.6232 10.0573 -8.025 10 28.2738 -8.025 3.3489 0.5867 0.9924 0.5 0.5015 0.6708 0.9698
3 16 10.0573 -8.025 10 29.1511 -8.025 6.6232 29.4466 -8.025 10 0.5 0.5015 0.5867 0.9924 0.5 1
3 16 -9.4216 -8.025 -9.4704 9.9998 -8.025 -9.4594 -9.45 -8.025 10 1 0.0007 0.9997 0.5 0.5 0
3 16 -9.45 -8.025 10 9.9998 -8.025 -9.4594 10.0573 -8.025 10 0.5 0 0.9997 0.5 0.5 0.5015
3 16 13.3769 -8.025 29.1511 9.9998 -8.025 29.4594 10.0573 -8.025 10 0.0082 0.5869 0.0003 0.5 0.5 0.5015
3 16 16.6511 -8.025 28.2738 13.3769 -8.025 29.1511 10.0573 -8.025 10 0.0307 0.671 0.0082 0.5869 0.5 0.5015
3 16 19.7233 -8.025 26.8412 16.6511 -8.025 28.2738 10.0573 -8.025 10 0.0675 0.75 0.0307 0.671 0.5 0.5015
3 16 22.5 -8.025 24.8969 19.7233 -8.025 26.8412 10.0573 -8.025 10 0.1174 0.8214 0.0675 0.75 0.5 0.5015
3 16 24.8969 -8.025 22.5 22.5 -8.025 24.8969 10.0573 -8.025 10 0.179 0.883 0.1174 0.8214 0.5 0.5015
3 16 26.8412 -8.025 19.7233 24.8969 -8.025 22.5 10.0573 -8.025 10 0.2503 0.933 0.179 0.883 0.5 0.5015
3 16 28.2738 -8.025 16.6511 26.8412 -8.025 19.7233 10.0573 -8.025 10 0.3292 0.9698 0.2503 0.933 0.5 0.5015
3 16 29.1511 -8.025 13.3768 28.2738 -8.025 16.6511 10.0573 -8.025 10 0.4133 0.9924 0.3292 0.9698 0.5 0.5015
3 16 10.0573 -8.025 10 29.4466 -8.025 10 29.1511 -8.025 13.3768 0.5 0.5015 0.5 1 0.4133 0.9924
3 16 10.0573 -8.025 10 9.9998 -8.025 29.4594 -9.45 -8.025 10 0.5 0.5015 0.0003 0.5 0.5 0
3 16 -9.45 -8.025 10 9.9998 -8.025 29.4594 -9.4216 -8.025 29.4704 0.5 0 0.0003 0.5 0 0.0007
0 STEP
