0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -8.517 -56.7674 1.0599 -9.8403 -55.1779 1.0085 -7.7298 -53.364 -5.5113
3 16 -7.7298 -53.364 -5.5113 -9.8403 -55.1779 1.0085 -9.515 -51.7323 -3.9366
3 16 3.8912 0 34.9632 2.5743 0 34.2272 3.8912 -5.1946 34.9632
3 16 3.8912 -5.1946 34.9632 2.5743 0 34.2272 2.5743 -5.1946 34.211
3 16 5.034 0 36.222 3.8912 0 34.9632 5.034 -5.1946 36.222
3 16 5.034 -5.1946 36.222 3.8912 0 34.9632 3.8912 -5.1946 34.9632
3 16 5.9284 0 37.9322 5.034 0 36.222 5.9284 -5.1946 37.9322
3 16 5.9284 -5.1946 37.9322 5.034 0 36.222 5.034 -5.1946 36.222
3 16 6.12 0 40 5.9284 0 37.9322 6.12 -5.1946 40
3 16 6.12 -5.1946 40 5.9284 0 37.9322 5.9284 -5.1946 37.9322
3 16 5.8378 -72.5742 -20.3872 4.517 -73.1935 -21.2046 5.4633 -69.5934 -21.4593
3 16 5.4633 -69.5934 -21.4593 4.517 -73.1935 -21.2046 3.1481 -70.9252 -22.8799
3 16 6.8334 -76.7465 -16.1747 5.4873 -77.5521 -17.4681 6.4798 -74.9679 -17.9866
3 16 6.4798 -74.9679 -17.9866 5.4873 -77.5521 -17.4681 5.193 -75.7966 -18.8448
3 16 5.0602 -65.9876 -22.4617 5.4633 -69.5934 -21.4593 2.4874 -67.4319 -23.7627
3 16 2.4874 -67.4319 -23.7627 5.4633 -69.5934 -21.4593 3.1481 -70.9252 -22.8799
3 16 2.4874 -67.4319 -23.7627 2.3391 -63.761 -25.3784 5.0602 -65.9876 -22.4617
3 16 5.0602 -65.9876 -22.4617 2.3391 -63.761 -25.3784 4.41 -62.9294 -24.4913
3 16 3.9747 -60.2634 -26.459 4.41 -62.9294 -24.4913 2.6154 -61.0727 -27.1573
3 16 2.6154 -61.0727 -27.1573 4.41 -62.9294 -24.4913 2.3391 -63.761 -25.3784
3 16 2.4662 -59.12 -28.6477 3.8061 -58.6956 -27.9558 2.6154 -61.0727 -27.1573
3 16 2.6154 -61.0727 -27.1573 3.8061 -58.6956 -27.9558 3.9747 -60.2634 -26.459
3 16 3.7087 -57.2132 -28.5199 2.3083 -57.189 -29.3004 3.8156 -55.9076 -28.3108
3 16 3.8156 -55.9076 -28.3108 2.3083 -57.189 -29.3004 2.4691 -54.9831 -29.0895
3 16 2.3083 -57.189 -29.3004 3.7087 -57.2132 -28.5199 2.4662 -59.12 -28.6477
3 16 2.4662 -59.12 -28.6477 3.7087 -57.2132 -28.5199 3.8061 -58.6956 -27.9558
3 16 3.8156 -55.9076 -28.3108 2.4691 -54.9831 -29.0895 4.0129 -53.9424 -27.3831
3 16 4.0129 -53.9424 -27.3831 2.4691 -54.9831 -29.0895 2.4738 -52.5476 -27.967
3 16 2.2804 -51.0062 -26.1935 4.1867 -52.3011 -25.6744 2.4738 -52.5476 -27.967
3 16 2.4738 -52.5476 -27.967 4.1867 -52.3011 -25.6744 4.0129 -53.9424 -27.3831
3 16 2.2804 -51.0062 -26.1935 2.7057 -50.9226 -21.3702 4.1867 -52.3011 -25.6744
3 16 4.1867 -52.3011 -25.6744 2.7057 -50.9226 -21.3702 4.7191 -52.331 -22.0914
3 16 2.7057 -50.9226 -21.3702 3.6569 -53.5013 -18.6436 4.7191 -52.331 -22.0914
3 16 4.7191 -52.331 -22.0914 3.6569 -53.5013 -18.6436 5.1567 -54.0415 -19.7406
3 16 5.1567 -54.0415 -19.7406 3.6569 -53.5013 -18.6436 5.779 -56.7347 -17.346
