0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 69.5002 -8.025 69.5002 70.0103 -7.5204 70.0102 -9.5002 -8.025 69.5002 0.9807 0.9873 0.9869 1 0.0062 0.9873
3 16 -9.5002 -8.025 69.5002 70.0103 -7.5204 70.0102 -10.0102 -7.5204 70.0102 0.0062 0.9873 0.9869 1 0 1
3 16 70.0103 -7.5204 70.0102 69.5002 -8.025 69.5002 70.0102 -7.5204 -10.0103 0.9869 1 0.9807 0.9873 0.9869 0
3 16 70.0102 -7.5204 -10.0103 69.5002 -8.025 69.5002 69.5002 -8.025 -9.5002 0.9869 0 0.9807 0.9873 0.9807 0.0127
3 16 69.5002 -8.025 -9.5002 69.5002 -8.025 69.5002 -9.5002 -8.025 -9.5002 0.9807 0.0127 0.9807 0.9873 0.0062 0.0127
3 16 -9.5002 -8.025 -9.5002 69.5002 -8.025 69.5002 -9.5002 -8.025 69.5002 0.0062 0.0127 0.9807 0.9873 0.0062 0.9873
3 16 70.0102 -7.5204 -10.0103 69.5002 -8.025 -9.5002 -10.0102 -7.5204 -10.0102 0.9869 0 0.9807 0.0127 0 0
3 16 -10.0102 -7.5204 -10.0102 69.5002 -8.025 -9.5002 -9.5002 -8.025 -9.5002 0 0 0.9807 0.0127 0.0062 0.0127
3 16 -10.0102 -7.5204 70.0102 -10.0102 -7.5204 -10.0102 -9.5002 -8.025 69.5002 0 1 0 0 0.0062 0.9873
3 16 -9.5002 -8.025 69.5002 -10.0102 -7.5204 -10.0102 -9.5002 -8.025 -9.5002 0.0062 0.9873 0 0 0.0062 0.0127
0 STEP
