0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -12.7508 -5.1707 0.0022 -12.2481 -5.2001 3.2872 -11.539 -3.8122 0.002 0.9985 0.1832 0.9157 0.1832 0.9985 0.1094
3 16 -11.539 -3.8122 0.002 -12.2481 -5.2001 3.2872 -11.1118 -3.8497 2.982 0.9985 0.1094 0.9157 0.1832 0.9157 0.1094
3 16 -12.766 -21.451 0.0022 -11.6471 -22.9342 0.002 -12.2671 -21.428 3.2921 0.9985 0.813 0.9985 0.8885 0.9157 0.813
3 16 -12.2671 -21.428 3.2921 -11.6471 -22.9342 0.002 -11.2196 -22.901 3.0118 0.9157 0.813 0.9985 0.8885 0.9157 0.8885
3 16 -12.2481 -5.2001 3.2872 -10.9447 -5.2177 6.3234 -11.1118 -3.8497 2.982 0.9157 0.1832 0.8328 0.1832 0.9157 0.1094
3 16 -11.1118 -3.8497 2.982 -10.9447 -5.2177 6.3234 -9.9442 -3.8725 5.7452 0.9157 0.1094 0.8328 0.1832 0.8328 0.1094
3 16 -12.2671 -21.428 3.2921 -11.2196 -22.901 3.0118 -10.964 -21.414 6.3344 0.9157 0.813 0.9157 0.8885 0.8328 0.813
3 16 -10.964 -21.414 6.3344 -11.2196 -22.901 3.0118 -10.0434 -22.8803 5.8028 0.8328 0.813 0.9157 0.8885 0.8328 0.8885
3 16 -10.9447 -5.2177 6.3234 -8.9266 -5.2238 8.9297 -9.9442 -3.8725 5.7452 0.8328 0.1832 0.7498 0.1832 0.8328 0.1094
3 16 -9.9442 -3.8725 5.7452 -8.9266 -5.2238 8.9297 -8.1146 -3.8802 8.1175 0.8328 0.1094 0.7498 0.1832 0.7498 0.1094
3 16 -10.964 -21.414 6.3344 -10.0434 -22.8803 5.8028 -8.9429 -21.4093 8.946 0.8328 0.813 0.8328 0.8885 0.7498 0.813
3 16 -8.9429 -21.4093 8.946 -10.0434 -22.8803 5.8028 -8.1958 -22.8743 8.1984 0.7498 0.813 0.8328 0.8885 0.7498 0.8885
3 16 -8.1146 -3.8802 8.1175 -8.9266 -5.2238 8.9297 -5.7417 -3.8726 9.9461 0.7498 0.1094 0.7498 0.1832 0.6668 0.1094
3 16 -5.7417 -3.8726 9.9461 -8.9266 -5.2238 8.9297 -6.3194 -5.2178 10.9468 0.6668 0.1094 0.7498 0.1832 0.6668 0.1832
3 16 -6.3304 -21.414 10.9661 -8.9429 -21.4093 8.946 -5.7992 -22.8807 10.0449 0.6668 0.813 0.7498 0.813 0.6668 0.8885
3 16 -5.7992 -22.8807 10.0449 -8.9429 -21.4093 8.946 -8.1958 -22.8743 8.1984 0.6668 0.8885 0.7498 0.813 0.7498 0.8885
3 16 -5.7417 -3.8726 9.9461 -6.3194 -5.2178 10.9468 -2.978 -3.8499 11.1126 0.6668 0.1094 0.6668 0.1832 0.5866 0.1094
3 16 -2.978 -3.8499 11.1126 -6.3194 -5.2178 10.9468 -3.2828 -5.2002 12.2489 0.5866 0.1094 0.6668 0.1832 0.5866 0.1832
3 16 -3.2877 -21.4279 12.2679 -6.3304 -21.414 10.9661 -3.0078 -22.9009 11.2205 0.5866 0.813 0.6668 0.813 0.5866 0.8885
3 16 -3.0078 -22.9009 11.2205 -6.3304 -21.414 10.9661 -5.7992 -22.8807 10.0449 0.5866 0.8885 0.6668 0.813 0.6668 0.8885
3 16 -2.978 -3.8499 11.1126 -3.2828 -5.2002 12.2489 0.002 -3.8122 11.539 0.5866 0.1094 0.5866 0.1832 0.5001 0.1094
3 16 0.002 -3.8122 11.539 -3.2828 -5.2002 12.2489 0.0022 -5.1707 12.7508 0.5001 0.1094 0.5866 0.1832 0.5001 0.1832
3 16 0.0022 -21.451 12.766 -3.2877 -21.4279 12.2679 0.002 -22.9342 11.6471 0.5001 0.813 0.5866 0.813 0.5001 0.8885
3 16 0.002 -22.9342 11.6471 -3.2877 -21.4279 12.2679 -3.0078 -22.9009 11.2205 0.5001 0.8885 0.5866 0.813 0.5866 0.8885
3 16 0.0022 -5.1707 12.7508 3.2872 -5.2001 12.2481 0.002 -3.8122 11.539 0.5001 0.1832 0.4136 0.1832 0.5001 0.1094
3 16 0.002 -3.8122 11.539 3.2872 -5.2001 12.2481 2.982 -3.8497 11.1118 0.5001 0.1094 0.4136 0.1832 0.4136 0.1094
3 16 0.0022 -21.451 12.766 0.002 -22.9342 11.6471 3.2921 -21.428 12.2671 0.5001 0.813 0.5001 0.8885 0.4136 0.813
3 16 3.2921 -21.428 12.2671 0.002 -22.9342 11.6471 3.0118 -22.901 11.2196 0.4136 0.813 0.5001 0.8885 0.4136 0.8885
3 16 3.2872 -5.2001 12.2481 6.3234 -5.2177 10.9447 2.982 -3.8497 11.1118 0.4136 0.1832 0.3334 0.1832 0.4136 0.1094
3 16 2.982 -3.8497 11.1118 6.3234 -5.2177 10.9447 5.7452 -3.8725 9.9442 0.4136 0.1094 0.3334 0.1832 0.3334 0.1094
3 16 3.2921 -21.428 12.2671 3.0118 -22.901 11.2196 6.3344 -21.414 10.964 0.4136 0.813 0.4136 0.8885 0.3334 0.813
3 16 6.3344 -21.414 10.964 3.0118 -22.901 11.2196 5.8028 -22.8803 10.0434 0.3334 0.813 0.4136 0.8885 0.3334 0.8885
