0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 4.802 -8.4959 -7.756 5.5012 -10.3594 -2.2774 0 -9.4937 -7.7081
3 16 0 -9.4937 -7.7081 5.5012 -10.3594 -2.2774 0 -11.4429 -2.0807
3 16 0 -11.4429 -2.0807 -5.5012 -10.3594 -2.2774 0 -9.4937 -7.7081
3 16 0 -9.4937 -7.7081 -5.5012 -10.3594 -2.2774 -4.802 -8.4959 -7.756
3 16 4.802 -8.4959 -7.756 0 -9.4937 -7.7081 3.5251 -5.5504 -11.3531
3 16 3.5251 -5.5504 -11.3531 0 -9.4937 -7.7081 0 -6.1453 -11.3726
3 16 -4.802 -8.4959 -7.756 -3.5251 -5.5504 -11.3531 0 -9.4937 -7.7081
3 16 0 -9.4937 -7.7081 -3.5251 -5.5504 -11.3531 0 -6.1453 -11.3726
3 16 3.5251 -5.5504 -11.3531 0 -6.1453 -11.3726 2.8658 -3.7695 -13.1277
3 16 2.8658 -3.7695 -13.1277 0 -6.1453 -11.3726 0 -4.1723 -13.0762
3 16 -3.5251 -5.5504 -11.3531 -2.8658 -3.7695 -13.1277 0 -6.1453 -11.3726
3 16 0 -6.1453 -11.3726 -2.8658 -3.7695 -13.1277 0 -4.1723 -13.0762
3 16 8.049 3.9633 -13.5803 7.4341 2.3194 -13.7932 6.6931 2.8828 -14.5749
3 16 -6.6931 2.8828 -14.5749 -6.753 0.7701 -14.1646 -7.4341 2.3194 -13.7932
3 16 -7.4341 2.3194 -13.7932 -6.753 0.7701 -14.1646 -7.5726 0.9968 -13.3959
3 16 12.3275 -2.9646 -8.3554 8.0302 -2.1424 -12.0322 11.9252 -1.2935 -10.1427
3 16 11.9252 -1.2935 -10.1427 8.0302 -2.1424 -12.0322 9.5445 -1.2024 -11.7979
3 16 -12.3275 -2.9646 -8.3554 -11.9252 -1.2935 -10.1427 -8.0302 -2.1424 -12.0322
3 16 -8.0302 -2.1424 -12.0322 -11.9252 -1.2935 -10.1427 -9.5445 -1.2024 -11.7979
3 16 3.5251 -5.5504 -11.3531 2.8658 -3.7695 -13.1277 6.5013 -4.0934 -11.5373
3 16 6.5013 -4.0934 -11.5373 2.8658 -3.7695 -13.1277 5.795 -1.9282 -13.3119
3 16 15.1403 -4.6781 2.2756 14.0511 -4.7449 -0.747 16.0359 -3.2766 2.4058
3 16 16.0359 -3.2766 2.4058 14.0511 -4.7449 -0.747 16.1418 -1.436 -0.5339
3 16 -15.1403 -4.6781 2.2756 -14.0511 -4.7449 -0.747 -13.6709 -6.4219 3.9066
3 16 -13.6709 -6.4219 3.9066 -14.0511 -4.7449 -0.747 -11.2235 -8.112 3.2012
3 16 18.775 -4.4078 3.1655 18.3537 -5.7714 3.2128 16.0359 -3.2766 2.4058
3 16 16.0359 -3.2766 2.4058 18.3537 -5.7714 3.2128 15.1403 -4.6781 2.2756
3 16 -13.6709 -6.4219 3.9066 -17.4549 -7.8219 4.7547 -15.1403 -4.6781 2.2756
3 16 -15.1403 -4.6781 2.2756 -17.4549 -7.8219 4.7547 -18.3537 -5.7714 3.2128
3 16 -23.9748 -6.5601 3.9998 -18.3537 -5.7714 3.2128 -23.5393 -8.6265 5.7481
3 16 -23.5393 -8.6265 5.7481 -18.3537 -5.7714 3.2128 -17.4549 -7.8219 4.7547
3 16 28.5903 -4.5251 4.4583 28.4979 -5.7252 4.6046 24.1766 -5.0957 3.8549
3 16 24.1766 -5.0957 3.8549 28.4979 -5.7252 4.6046 23.9748 -6.5601 3.9998
3 16 -23.5393 -8.6265 5.7481 -28.4828 -7.4778 6.4069 -23.9748 -6.5601 3.9998
3 16 -23.9748 -6.5601 3.9998 -28.4828 -7.4778 6.4069 -28.4979 -5.7252 4.6046
3 16 31.1842 -3.3146 5.1683 30.4511 -4.6534 5.0787 28.5903 -4.5251 4.4583
3 16 28.5903 -4.5251 4.4583 30.4511 -4.6534 5.0787 28.4979 -5.7252 4.6046
3 16 -31.5297 -4.6951 6.8464 -30.4511 -4.6534 5.0787 -28.4828 -7.4778 6.4069
3 16 -28.4828 -7.4778 6.4069 -30.4511 -4.6534 5.0787 -28.4979 -5.7252 4.6046
3 16 30.4474 -3.408 10.0337 27.4041 -5.5401 9.7989 31.4803 -4.7674 8.4911
3 16 31.4803 -4.7674 8.4911 27.4041 -5.5401 9.7989 28.2664 -7.7106 8.0321
3 16 -30.4474 -3.408 10.0337 -31.4803 -4.7674 8.4911 -27.4041 -5.5401 9.7989
3 16 -27.4041 -5.5401 9.7989 -31.4803 -4.7674 8.4911 -28.2664 -7.7106 8.0321
3 16 27.4041 -5.5401 9.7989 23.0202 -6.4337 9.2975 28.2664 -7.7106 8.0321
3 16 28.2664 -7.7106 8.0321 23.0202 -6.4337 9.2975 23.3778 -8.8064 7.4785
3 16 -27.4041 -5.5401 9.7989 -28.2664 -7.7106 8.0321 -23.0202 -6.4337 9.2975
3 16 -23.0202 -6.4337 9.2975 -28.2664 -7.7106 8.0321 -23.3778 -8.8064 7.4785
3 16 -23.0202 -6.4337 9.2975 -23.3778 -8.8064 7.4785 -17.6519 -5.7953 8.3761
3 16 -17.6519 -5.7953 8.3761 -23.3778 -8.8064 7.4785 -17.1375 -7.9174 6.4697
3 16 -31.4803 -4.7674 8.4911 -30.4474 -3.408 10.0337 -33.2263 -1.4605 8.9565
3 16 -33.2263 -1.4605 8.9565 -30.4474 -3.408 10.0337 -32.3199 -0.8851 10.1422
3 16 23.0202 -6.4337 9.2975 17.6519 -5.7953 8.3761 23.3778 -8.8064 7.4785
3 16 23.3778 -8.8064 7.4785 17.6519 -5.7953 8.3761 17.1375 -7.9174 6.4697
3 16 18.3537 -5.7714 3.2128 18.775 -4.4078 3.1655 23.9748 -6.5601 3.9998
3 16 23.9748 -6.5601 3.9998 18.775 -4.4078 3.1655 24.1766 -5.0957 3.8549
3 16 17.6519 -5.7953 8.3761 14.1951 -4.7241 7.7898 17.1375 -7.9174 6.4697
3 16 17.1375 -7.9174 6.4697 14.1951 -4.7241 7.7898 13.5481 -6.3737 5.8189
3 16 -13.5481 -6.3737 5.8189 -14.1951 -4.7241 7.7898 -17.1375 -7.9174 6.4697
3 16 -17.1375 -7.9174 6.4697 -14.1951 -4.7241 7.7898 -17.6519 -5.7953 8.3761
3 16 13.5481 -6.3737 5.8189 14.1951 -4.7241 7.7898 10.944 -7.6277 7.2318
3 16 10.944 -7.6277 7.2318 14.1951 -4.7241 7.7898 11.1388 -4.9494 10.431
3 16 -13.5481 -6.3737 5.8189 -10.944 -7.6277 7.2318 -14.1951 -4.7241 7.7898
3 16 -14.1951 -4.7241 7.7898 -10.944 -7.6277 7.2318 -11.1388 -4.9494 10.431
3 16 17.6519 -5.7953 8.3761 23.0202 -6.4337 9.2975 18.6879 0.7394 11.1461
3 16 18.6879 0.7394 11.1461 23.0202 -6.4337 9.2975 22.2958 0.6437 11.8708
3 16 14.1951 -4.7241 7.7898 17.6519 -5.7953 8.3761 15.5953 1.1344 10.6266
3 16 15.5953 1.1344 10.6266 17.6519 -5.7953 8.3761 18.6879 0.7394 11.1461
3 16 14.1951 -4.7241 7.7898 15.5953 1.1344 10.6266 11.1388 -4.9494 10.431
3 16 11.1388 -4.9494 10.431 15.5953 1.1344 10.6266 11.5228 0.6273 13.4902
3 16 -5.795 -1.9282 -13.3119 -6.5013 -4.0934 -11.5373 -8.0302 -2.1424 -12.0322
3 16 5.4433 -0.1739 -17.0644 6.753 0.7701 -14.1646 5.0633 -1.6887 -15.2227
3 16 5.0633 -1.6887 -15.2227 6.753 0.7701 -14.1646 5.795 -1.9282 -13.3119
3 16 -5.4433 -0.1739 -17.0644 -5.0633 -1.6887 -15.2227 -6.753 0.7701 -14.1646
3 16 -6.753 0.7701 -14.1646 -5.0633 -1.6887 -15.2227 -5.795 -1.9282 -13.3119
3 16 2.5369 -3.4099 -15.1599 5.0633 -1.6887 -15.2227 2.8658 -3.7695 -13.1277
3 16 2.8658 -3.7695 -13.1277 5.0633 -1.6887 -15.2227 5.795 -1.9282 -13.3119
3 16 0 -3.7192 -15.07 2.5369 -3.4099 -15.1599 0 -4.1723 -13.0762
3 16 0 -4.1723 -13.0762 2.5369 -3.4099 -15.1599 2.8658 -3.7695 -13.1277
3 16 0 -3.7192 -15.07 0 -4.1723 -13.0762 -2.5369 -3.4099 -15.1599
3 16 -2.5369 -3.4099 -15.1599 0 -4.1723 -13.0762 -2.8658 -3.7695 -13.1277
3 16 -6.6931 2.8828 -14.5749 -5.7865 2.4157 -16.6867 -6.753 0.7701 -14.1646
3 16 -6.753 0.7701 -14.1646 -5.7865 2.4157 -16.6867 -5.4433 -0.1739 -17.0644
3 16 -6.3678 4.7054 -14.62 -5.2919 4.5371 -16.7154 -6.6931 2.8828 -14.5749
3 16 -6.6931 2.8828 -14.5749 -5.2919 4.5371 -16.7154 -5.7865 2.4157 -16.6867
3 16 6.3678 4.7054 -14.62 6.6931 2.8828 -14.5749 5.2919 4.5371 -16.7154
3 16 5.2919 4.5371 -16.7154 6.6931 2.8828 -14.5749 5.7865 2.4157 -16.6867
3 16 -4.3632 5.5114 -16.2529 -5.2919 4.5371 -16.7154 -5.66 5.7541 -14.3895
3 16 -5.66 5.7541 -14.3895 -5.2919 4.5371 -16.7154 -6.3678 4.7054 -14.62
3 16 4.3632 5.5114 -16.2529 5.66 5.7541 -14.3895 5.2919 4.5371 -16.7154
3 16 5.2919 4.5371 -16.7154 5.66 5.7541 -14.3895 6.3678 4.7054 -14.62
3 16 8.985 -6.4652 -7.9261 4.802 -8.4959 -7.756 6.5013 -4.0934 -11.5373
3 16 6.5013 -4.0934 -11.5373 4.802 -8.4959 -7.756 3.5251 -5.5504 -11.3531
3 16 -12.3275 -2.9646 -8.3554 -8.0302 -2.1424 -12.0322 -8.985 -6.4652 -7.9261
3 16 -8.985 -6.4652 -7.9261 -8.0302 -2.1424 -12.0322 -6.5013 -4.0934 -11.5373
3 16 16.3238 3.3006 -5.2896 15.4125 -0.2372 -5.2838 14.5969 2.2205 -8.7942
3 16 14.5969 2.2205 -8.7942 15.4125 -0.2372 -5.2838 14.0292 0.4686 -8.9051
3 16 -16.3238 3.3006 -5.2896 -14.5969 2.2205 -8.7942 -15.4125 -0.2372 -5.2838
3 16 -15.4125 -0.2372 -5.2838 -14.5969 2.2205 -8.7942 -14.0292 0.4686 -8.9051
3 16 28.2664 -7.7106 8.0321 28.4828 -7.4778 6.4069 31.4803 -4.7674 8.4911
3 16 31.4803 -4.7674 8.4911 28.4828 -7.4778 6.4069 31.5297 -4.6951 6.8464
3 16 23.3778 -8.8064 7.4785 23.5393 -8.6265 5.7481 28.2664 -7.7106 8.0321
3 16 28.2664 -7.7106 8.0321 23.5393 -8.6265 5.7481 28.4828 -7.4778 6.4069
3 16 23.3778 -8.8064 7.4785 17.1375 -7.9174 6.4697 23.5393 -8.6265 5.7481
3 16 23.5393 -8.6265 5.7481 17.1375 -7.9174 6.4697 17.4549 -7.8219 4.7547
3 16 17.1375 -7.9174 6.4697 13.5481 -6.3737 5.8189 17.4549 -7.8219 4.7547
3 16 17.4549 -7.8219 4.7547 13.5481 -6.3737 5.8189 13.6709 -6.4219 3.9066
3 16 13.6709 -6.4219 3.9066 13.5481 -6.3737 5.8189 11.2235 -8.112 3.2012
3 16 11.2235 -8.112 3.2012 13.5481 -6.3737 5.8189 10.944 -7.6277 7.2318
3 16 -31.5297 -4.6951 6.8464 -33.3532 -1.5889 7.4575 -32.4121 -2.4561 5.7663
3 16 -13.6709 -6.4219 3.9066 -11.2235 -8.112 3.2012 -13.5481 -6.3737 5.8189
3 16 -13.5481 -6.3737 5.8189 -11.2235 -8.112 3.2012 -10.944 -7.6277 7.2318
3 16 -13.6709 -6.4219 3.9066 -13.5481 -6.3737 5.8189 -17.4549 -7.8219 4.7547
3 16 -17.4549 -7.8219 4.7547 -13.5481 -6.3737 5.8189 -17.1375 -7.9174 6.4697
3 16 -23.3778 -8.8064 7.4785 -23.5393 -8.6265 5.7481 -17.1375 -7.9174 6.4697
3 16 -17.1375 -7.9174 6.4697 -23.5393 -8.6265 5.7481 -17.4549 -7.8219 4.7547
3 16 -28.4828 -7.4778 6.4069 -23.5393 -8.6265 5.7481 -28.2664 -7.7106 8.0321
3 16 -28.2664 -7.7106 8.0321 -23.5393 -8.6265 5.7481 -23.3778 -8.8064 7.4785
3 16 -31.5297 -4.6951 6.8464 -28.4828 -7.4778 6.4069 -31.4803 -4.7674 8.4911
3 16 -31.4803 -4.7674 8.4911 -28.4828 -7.4778 6.4069 -28.2664 -7.7106 8.0321
3 16 -33.2263 -1.4605 8.9565 -33.3532 -1.5889 7.4575 -31.4803 -4.7674 8.4911
3 16 -31.4803 -4.7674 8.4911 -33.3532 -1.5889 7.4575 -31.5297 -4.6951 6.8464
3 16 0 -10.1921 9.5104 0 -11.7143 3.7736 5.7969 -9.5498 8.991
3 16 5.7969 -9.5498 8.991 0 -11.7143 3.7736 5.9955 -10.795 3.3903
3 16 0 -10.1921 9.5104 -5.7969 -9.5498 8.991 0 -11.7143 3.7736
3 16 0 -11.7143 3.7736 -5.7969 -9.5498 8.991 -5.9955 -10.795 3.3903
3 16 0 -6.603 13.581 0 -10.1921 9.5104 5.6857 -6.1063 12.9909
3 16 5.6857 -6.1063 12.9909 0 -10.1921 9.5104 5.7969 -9.5498 8.991
3 16 0 -6.603 13.581 -5.6857 -6.1063 12.9909 0 -10.1921 9.5104
3 16 0 -10.1921 9.5104 -5.6857 -6.1063 12.9909 -5.7969 -9.5498 8.991
3 16 5.6857 -6.1063 12.9909 5.7969 -9.5498 8.991 11.1388 -4.9494 10.431
3 16 11.1388 -4.9494 10.431 5.7969 -9.5498 8.991 10.944 -7.6277 7.2318
3 16 5.7969 -9.5498 8.991 5.9955 -10.795 3.3903 10.944 -7.6277 7.2318
3 16 10.944 -7.6277 7.2318 5.9955 -10.795 3.3903 11.2235 -8.112 3.2012
3 16 5.5012 -10.3594 -2.2774 5.9955 -10.795 3.3903 0 -11.4429 -2.0807
3 16 0 -11.4429 -2.0807 5.9955 -10.795 3.3903 0 -11.7143 3.7736
3 16 -5.5012 -10.3594 -2.2774 0 -11.4429 -2.0807 -5.9955 -10.795 3.3903
3 16 -5.9955 -10.795 3.3903 0 -11.4429 -2.0807 0 -11.7143 3.7736
3 16 28.4979 -5.7252 4.6046 30.4511 -4.6534 5.0787 28.4828 -7.4778 6.4069
3 16 28.4828 -7.4778 6.4069 30.4511 -4.6534 5.0787 31.5297 -4.6951 6.8464
3 16 28.4979 -5.7252 4.6046 28.4828 -7.4778 6.4069 23.9748 -6.5601 3.9998
3 16 23.9748 -6.5601 3.9998 28.4828 -7.4778 6.4069 23.5393 -8.6265 5.7481
3 16 17.4549 -7.8219 4.7547 18.3537 -5.7714 3.2128 23.5393 -8.6265 5.7481
3 16 23.5393 -8.6265 5.7481 18.3537 -5.7714 3.2128 23.9748 -6.5601 3.9998
3 16 18.3537 -5.7714 3.2128 17.4549 -7.8219 4.7547 15.1403 -4.6781 2.2756
3 16 15.1403 -4.6781 2.2756 17.4549 -7.8219 4.7547 13.6709 -6.4219 3.9066
3 16 15.1403 -4.6781 2.2756 13.6709 -6.4219 3.9066 14.0511 -4.7449 -0.747
3 16 14.0511 -4.7449 -0.747 13.6709 -6.4219 3.9066 11.2235 -8.112 3.2012
3 16 -23.9748 -6.5601 3.9998 -28.4979 -5.7252 4.6046 -24.1766 -5.0957 3.8549
3 16 -24.1766 -5.0957 3.8549 -28.4979 -5.7252 4.6046 -28.5903 -4.5251 4.4583
3 16 -18.3537 -5.7714 3.2128 -23.9748 -6.5601 3.9998 -18.775 -4.4078 3.1655
3 16 -18.775 -4.4078 3.1655 -23.9748 -6.5601 3.9998 -24.1766 -5.0957 3.8549
3 16 -15.1403 -4.6781 2.2756 -18.3537 -5.7714 3.2128 -16.0359 -3.2766 2.4058
3 16 -16.0359 -3.2766 2.4058 -18.3537 -5.7714 3.2128 -18.775 -4.4078 3.1655
3 16 -15.1403 -4.6781 2.2756 -16.0359 -3.2766 2.4058 -14.0511 -4.7449 -0.747
3 16 -14.0511 -4.7449 -0.747 -16.0359 -3.2766 2.4058 -16.1418 -1.436 -0.5339
3 16 18.9653 -3.3909 3.7677 18.775 -4.4078 3.1655 16.5674 -2.4728 2.8778
3 16 16.5674 -2.4728 2.8778 18.775 -4.4078 3.1655 16.0359 -3.2766 2.4058
3 16 -18.9653 -3.3909 3.7677 -16.5674 -2.4728 2.8778 -18.775 -4.4078 3.1655
3 16 -18.775 -4.4078 3.1655 -16.5674 -2.4728 2.8778 -16.0359 -3.2766 2.4058
3 16 24.1273 -4.0123 4.6067 24.1766 -5.0957 3.8549 18.9653 -3.3909 3.7677
3 16 18.9653 -3.3909 3.7677 24.1766 -5.0957 3.8549 18.775 -4.4078 3.1655
3 16 -18.775 -4.4078 3.1655 -24.1766 -5.0957 3.8549 -18.9653 -3.3909 3.7677
3 16 -18.9653 -3.3909 3.7677 -24.1766 -5.0957 3.8549 -24.1273 -4.0123 4.6067
3 16 28.5902 -3.2907 5.2547 28.5903 -4.5251 4.4583 24.1273 -4.0123 4.6067
3 16 24.1273 -4.0123 4.6067 28.5903 -4.5251 4.4583 24.1766 -5.0957 3.8549
3 16 -24.1766 -5.0957 3.8549 -28.5903 -4.5251 4.4583 -24.1273 -4.0123 4.6067
3 16 -24.1273 -4.0123 4.6067 -28.5903 -4.5251 4.4583 -28.5902 -3.2907 5.2547
3 16 -16.0359 -3.2766 2.4058 -16.5674 -2.4728 2.8778 -16.1418 -1.436 -0.5339
3 16 -11.2235 -8.112 3.2012 -5.9955 -10.795 3.3903 -10.944 -7.6277 7.2318
3 16 -10.944 -7.6277 7.2318 -5.9955 -10.795 3.3903 -5.7969 -9.5498 8.991
3 16 -10.944 -7.6277 7.2318 -5.7969 -9.5498 8.991 -11.1388 -4.9494 10.431
3 16 -11.1388 -4.9494 10.431 -5.7969 -9.5498 8.991 -5.6857 -6.1063 12.9909
3 16 11.2235 -8.112 3.2012 5.9955 -10.795 3.3903 10.098 -8.0284 -2.3444
3 16 10.098 -8.0284 -2.3444 5.9955 -10.795 3.3903 5.5012 -10.3594 -2.2774
3 16 -11.2235 -8.112 3.2012 -10.098 -8.0284 -2.3444 -5.9955 -10.795 3.3903
3 16 -5.9955 -10.795 3.3903 -10.098 -8.0284 -2.3444 -5.5012 -10.3594 -2.2774
3 16 28.5902 -3.2907 5.2547 24.1273 -4.0123 4.6067 25.8173 1.6192 5.1701
3 16 -25.8173 1.6192 5.1701 -24.1273 -4.0123 4.6067 -28.5902 -3.2907 5.2547
3 16 31.1915 -2.1141 5.69 28.5902 -3.2907 5.2547 25.8173 1.6192 5.1701
3 16 -25.8173 1.6192 5.1701 -31.1915 -2.1141 5.69 -33.4624 1.4999 6.5961
3 16 -33.4624 1.4999 6.5961 -31.1915 -2.1141 5.69 -33.0228 -1.147 6.3011
3 16 25.8173 1.6192 5.1701 24.1273 -4.0123 4.6067 20.9013 1.7226 4.2535
3 16 20.9013 1.7226 4.2535 24.1273 -4.0123 4.6067 18.9653 -3.3909 3.7677
3 16 -18.9653 -3.3909 3.7677 -24.1273 -4.0123 4.6067 -20.9013 1.7226 4.2535
3 16 -20.9013 1.7226 4.2535 -24.1273 -4.0123 4.6067 -25.8173 1.6192 5.1701
3 16 33.3532 -1.5889 7.4575 32.4121 -2.4561 5.7663 33.0228 -1.147 6.3011
3 16 -32.4121 -2.4561 5.7663 -33.3532 -1.5889 7.4575 -33.0228 -1.147 6.3011
3 16 -16.5674 -2.4728 2.8778 -18.9653 -3.3909 3.7677 -17.8138 1.7876 3.0154
3 16 -17.8138 1.7876 3.0154 -18.9653 -3.3909 3.7677 -20.9013 1.7226 4.2535
3 16 25.7103 5.4878 5.2749 25.8173 1.6192 5.1701 21.5097 5.703 4.4874
3 16 21.5097 5.703 4.4874 25.8173 1.6192 5.1701 20.9013 1.7226 4.2535
3 16 -17.8138 1.7876 3.0154 -20.9013 1.7226 4.2535 -18.2939 5.8677 3.0235
3 16 -18.2939 5.8677 3.0235 -20.9013 1.7226 4.2535 -21.5097 5.703 4.4874
3 16 -33.4835 6.688 6.9812 -25.7103 5.4878 5.2749 -33.4624 1.4999 6.5961
3 16 -33.4624 1.4999 6.5961 -25.7103 5.4878 5.2749 -25.8173 1.6192 5.1701
3 16 33.9408 1.947 7.7943 33.3532 -1.5889 7.4575 33.4624 1.4999 6.5961
3 16 33.4624 1.4999 6.5961 33.3532 -1.5889 7.4575 33.0228 -1.147 6.3011
3 16 -33.9408 1.947 7.7943 -33.4624 1.4999 6.5961 -33.3532 -1.5889 7.4575
3 16 -33.3532 -1.5889 7.4575 -33.4624 1.4999 6.5961 -33.0228 -1.147 6.3011
3 16 33.4624 1.4999 6.5961 33.4835 6.688 6.9812 33.9408 1.947 7.7943
3 16 33.9408 1.947 7.7943 33.4835 6.688 6.9812 33.7629 6.6636 8.0779
3 16 -33.4624 1.4999 6.5961 -33.9408 1.947 7.7943 -33.4835 6.688 6.9812
3 16 -33.4835 6.688 6.9812 -33.9408 1.947 7.7943 -33.7629 6.6636 8.0779
3 16 -21.5873 10.5026 4.6418 -18.4193 10.4738 3.0743 -21.5097 5.703 4.4874
3 16 -21.5097 5.703 4.4874 -18.4193 10.4738 3.0743 -18.2939 5.8677 3.0235
3 16 -25.7103 5.4878 5.2749 -33.4835 6.688 6.9812 -25.1094 10.5348 5.3657
3 16 -25.1094 10.5348 5.3657 -33.4835 6.688 6.9812 -32.1062 12.2164 7.0097
3 16 28.5903 -4.5251 4.4583 28.5902 -3.2907 5.2547 31.1842 -3.3146 5.1683
3 16 31.1842 -3.3146 5.1683 28.5902 -3.2907 5.2547 31.1915 -2.1141 5.69
3 16 32.4121 -2.4561 5.7663 33.3532 -1.5889 7.4575 31.5297 -4.6951 6.8464
3 16 31.5297 -4.6951 6.8464 33.3532 -1.5889 7.4575 31.4803 -4.7674 8.4911
3 16 31.4803 -4.7674 8.4911 33.3532 -1.5889 7.4575 33.2263 -1.4605 8.9565
3 16 31.4803 -4.7674 8.4911 33.2263 -1.4605 8.9565 30.4474 -3.408 10.0337
3 16 30.4474 -3.408 10.0337 33.2263 -1.4605 8.9565 32.3199 -0.8851 10.1422
3 16 -17.6519 -5.7953 8.3761 -18.6879 0.7394 11.1461 -23.0202 -6.4337 9.2975
3 16 -23.0202 -6.4337 9.2975 -18.6879 0.7394 11.1461 -22.2958 0.6437 11.8708
3 16 -14.1951 -4.7241 7.7898 -15.5953 1.1344 10.6266 -17.6519 -5.7953 8.3761
3 16 -17.6519 -5.7953 8.3761 -15.5953 1.1344 10.6266 -18.6879 0.7394 11.1461
3 16 -14.1951 -4.7241 7.7898 -11.1388 -4.9494 10.431 -15.5953 1.1344 10.6266
3 16 -15.5953 1.1344 10.6266 -11.1388 -4.9494 10.431 -11.5228 0.6273 13.4902
3 16 25.7103 5.4878 5.2749 25.1094 10.5348 5.3657 33.4835 6.688 6.9812
3 16 33.4835 6.688 6.9812 25.1094 10.5348 5.3657 32.1062 12.2164 7.0097
3 16 25.8173 1.6192 5.1701 25.7103 5.4878 5.2749 33.4624 1.4999 6.5961
3 16 33.4624 1.4999 6.5961 25.7103 5.4878 5.2749 33.4835 6.688 6.9812
3 16 33.0228 -1.147 6.3011 31.1915 -2.1141 5.69 33.4624 1.4999 6.5961
3 16 33.4624 1.4999 6.5961 31.1915 -2.1141 5.69 25.8173 1.6192 5.1701
3 16 -25.8173 1.6192 5.1701 -28.5902 -3.2907 5.2547 -31.1915 -2.1141 5.69
3 16 -31.1915 -2.1141 5.69 -28.5902 -3.2907 5.2547 -31.1842 -3.3146 5.1683
3 16 -31.1842 -3.3146 5.1683 -28.5902 -3.2907 5.2547 -28.5903 -4.5251 4.4583
3 16 -28.4979 -5.7252 4.6046 -30.4511 -4.6534 5.0787 -28.5903 -4.5251 4.4583
3 16 -28.5903 -4.5251 4.4583 -30.4511 -4.6534 5.0787 -31.1842 -3.3146 5.1683
3 16 -9.9827 7.4103 -12.6042 -8.2763 6.2871 -13.2502 -10.3005 5.7255 -12.7678
3 16 -10.3005 5.7255 -12.7678 -8.2763 6.2871 -13.2502 -9.2085 5.1589 -13.1911
3 16 11.9705 5.8643 -11.9528 9.9827 7.4103 -12.6042 12.8111 8.038 -11.3571
3 16 12.8111 8.038 -11.3571 9.9827 7.4103 -12.6042 10.8435 9.3272 -12.2151
3 16 -10.3005 5.7255 -12.7678 -11.9705 5.8643 -11.9528 -9.9827 7.4103 -12.6042
3 16 14.4114 7.2846 -9.6069 13.625 4.9195 -10.5322 12.8111 8.038 -11.3571
3 16 12.8111 8.038 -11.3571 13.625 4.9195 -10.5322 11.9705 5.8643 -11.9528
3 16 -14.4114 7.2846 -9.6069 -12.8111 8.038 -11.3571 -13.625 4.9195 -10.5322
3 16 -13.625 4.9195 -10.5322 -12.8111 8.038 -11.3571 -11.9705 5.8643 -11.9528
3 16 -16.4258 6.1637 -5.6506 -14.4651 3.3956 -9.2826 -16.3238 3.3006 -5.2896
3 16 -16.3238 3.3006 -5.2896 -14.4651 3.3956 -9.2826 -14.5969 2.2205 -8.7942
3 16 33.7629 6.6636 8.0779 33.4835 6.688 6.9812 32.3538 12.275 8.271
3 16 32.3538 12.275 8.271 33.4835 6.688 6.9812 32.1062 12.2164 7.0097
3 16 -33.7629 6.6636 8.0779 -32.3538 12.275 8.271 -33.4835 6.688 6.9812
