0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 70 -8 10 70 0 10 -10 -8 10
3 16 -10 -8 10 70 0 10 -10 0 10
3 16 70 -15.3185 -15.1764 70 -16 -10 -10 -15.3185 -15.1764
3 16 -10 -15.3185 -15.1764 70 -16 -10 -10 -16 -10
3 16 70 -10.1421 -24.1421 70 -13.3205 -20 -10 -10.1421 -24.1421
3 16 -10 -10.1421 -24.1421 70 -13.3205 -20 -10 -13.3205 -20
3 16 -10 8 -30 70 8 -30 -10 4 -30
3 16 -10 4 -30 70 8 -30 70 4 -30
3 16 70 0 10 70 -8 10 70 0 -10
3 16 70 0 -10 70 -8 10 70 -8 -10
3 16 70 -15.3185 -15.1764 70 -8 -10 70 -16 -10
3 16 70 -10.1421 -24.1421 70 -8 -10 70 -13.3205 -20
3 16 70 -13.3205 -20 70 -8 -10 70 -15.3185 -15.1764
3 16 70 0 -10 70 -6 -27.3205 70 -1.1764 -29.3185
3 16 70 -1.1764 -29.3185 70 4 -30 70 0 -10
3 16 70 0 -10 70 4 -30 70 8 -10
3 16 70 -8 -10 70 -10.1421 -24.1421 70 0 -10
3 16 70 0 -10 70 -10.1421 -24.1421 70 -6 -27.3205
3 16 70 8 -10 70 4 -30 70 8 -30
3 16 -10 -8 -10 -10 -13.3205 -20 -10 -15.3185 -15.1764
3 16 70 -15.3185 -15.1764 -10 -15.3185 -15.1764 70 -13.3205 -20
3 16 70 -13.3205 -20 -10 -15.3185 -15.1764 -10 -13.3205 -20
3 16 70 -1.1764 -29.3185 -10 -1.1764 -29.3185 70 4 -30
3 16 70 4 -30 -10 -1.1764 -29.3185 -10 4 -30
3 16 70 -6 -27.3205 -10 -6 -27.3205 70 -1.1764 -29.3185
3 16 70 -1.1764 -29.3185 -10 -6 -27.3205 -10 -1.1764 -29.3185
3 16 70 -10.1421 -24.1421 -10 -10.1421 -24.1421 70 -6 -27.3205
3 16 70 -6 -27.3205 -10 -10.1421 -24.1421 -10 -6 -27.3205
3 16 70 -8 -10 -10 -8 -10 70 -16 -10
3 16 70 -16 -10 -10 -8 -10 -10 -16 -10
3 16 70 -8 10 -10 -8 10 70 -8 -10
3 16 70 -8 -10 -10 -8 10 -10 -8 -10
3 16 -10 -8 10 -10 0 10 -10 -8 -10
3 16 -10 -8 -10 -10 0 10 -10 0 -10
3 16 -10 -8 -10 -10 -15.3185 -15.1764 -10 -16 -10
3 16 -10 -6 -27.3205 -10 0 -10 -10 -1.1764 -29.3185
3 16 -10 -8 -10 -10 -10.1421 -24.1421 -10 -13.3205 -20
3 16 -10 -8 -10 -10 0 -10 -10 -10.1421 -24.1421
3 16 -10 -10.1421 -24.1421 -10 0 -10 -10 -6 -27.3205
3 16 -10 4 -30 -10 8 -10 -10 8 -30
3 16 -10 -1.1764 -29.3185 -10 0 -10 -10 4 -30
3 16 -10 4 -30 -10 0 -10 -10 8 -10
3 16 70 8 -10 -10 8 -10 70 0 -10
3 16 70 0 -10 -10 8 -10 -10 0 -10
3 16 50 -5.25 3.9382 51.9691 -5.25 3.4106 50 0 3.9382
3 16 50 0 3.9382 51.9691 -5.25 3.4106 51.9691 0 3.4106
