0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -30.8686 -9.8292 9.7882 -29.5163 -10.1249 22.0977 -30.8639 -9.8309 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.0977 -30.8639 -9.8309 9.7882 -29.5163 -10.1249 22.8439 -29.5161 -10.1249 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.125 9.9815 -14.513 -10.125 24.197 -22.4243 -10.1249 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.197 -22.4243 -10.1249 9.9815 -14.513 -10.125 25.7241 -14.4216 -10.125 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.125 10.1598 -0.6606 -10.125 28.0142 -2.4256 -10.125 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0142 -2.4256 -10.125 10.1598 -0.6606 -10.125 28.0044 -0.6606 -10.125 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8441 -29.516 -10.1249 9.7882 -29.5163 -10.1249 -2.0979 -30.8641 -9.8308 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.0979 -30.8641 -9.8308 9.7882 -29.5163 -10.1249 9.8068 -30.8686 -9.8292 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.6891 -14.6049 -10.125 9.9815 -14.513 -10.125 -4.255 -22.1208 -10.1249 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.255 -22.1208 -10.1249 9.9815 -14.513 -10.125 9.8815 -22.2709 -10.125 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.125 10.1372 -2.4252 -10.125 -8.0044 -0.6606 -10.125 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.0044 -0.6606 -10.125 10.1372 -2.4252 -10.125 -8.0142 -2.4256 -10.125 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5163 -10.1249 9.8815 -22.2709 -10.125 22.8439 -29.5161 -10.1249 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8439 -29.5161 -10.1249 9.8815 -22.2709 -10.125 24.197 -22.4243 -10.1249 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.255 -22.1208 -10.1249 9.8815 -22.2709 -10.125 -2.8441 -29.516 -10.1249 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8441 -29.516 -10.1249 9.8815 -22.2709 -10.125 9.7882 -29.5163 -10.1249 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0142 -2.4256 -10.125 10.1372 -2.4252 -10.125 -5.6891 -14.6049 -10.125 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.6891 -14.6049 -10.125 10.1372 -2.4252 -10.125 9.9815 -14.513 -10.125 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.125 10.1372 -2.4252 -10.125 25.7241 -14.4216 -10.125 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.7241 -14.4216 -10.125 10.1372 -2.4252 -10.125 28.0142 -2.4256 -10.125 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
