0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 9.8068 -30.8313 -9.7364 9.7882 -29.5131 -10.025 22.0936 -30.8303 -9.7368 0.4957 0.9985 0.4952 0.9552 0.8437 0.9985
3 16 22.0936 -30.8303 -9.7368 9.7882 -29.5131 -10.025 22.8406 -29.5131 -10.025 0.8437 0.9985 0.4952 0.9552 0.8628 0.9551
3 16 9.8815 -22.2709 -10.025 9.9815 -14.513 -10.025 24.1941 -22.4237 -10.025 0.4975 0.7212 0.4999 0.4632 0.8978 0.7259
3 16 24.1941 -22.4237 -10.025 9.9815 -14.513 -10.025 25.722 -14.4212 -10.025 0.8978 0.7259 0.4999 0.4632 0.9393 0.4597
3 16 10.1372 -2.4252 -10.025 10.1598 -0.6606 -10.025 28.0125 -2.4253 -10.025 0.5036 0.0625 0.5042 0.0042 0.9991 0.0625
3 16 28.0125 -2.4253 -10.025 10.1598 -0.6606 -10.025 28.003 -0.6606 -10.025 0.9991 0.0625 0.5042 0.0042 0.9991 0.0042
3 16 -2.8407 -29.5131 -10.025 9.7882 -29.5131 -10.025 -2.0937 -30.8304 -9.7367 0.1368 0.9551 0.4952 0.9552 0.1559 0.9985
3 16 -2.0937 -30.8304 -9.7367 9.7882 -29.5131 -10.025 9.8068 -30.8313 -9.7364 0.1559 0.9985 0.4952 0.9552 0.4957 0.9985
3 16 -5.687 -14.6045 -10.025 9.9815 -14.513 -10.025 -4.2521 -22.1202 -10.025 0.0612 0.4657 0.4999 0.4632 0.1011 0.7158
3 16 -4.2521 -22.1202 -10.025 9.9815 -14.513 -10.025 9.8815 -22.2709 -10.025 0.1011 0.7158 0.4999 0.4632 0.4975 0.7212
3 16 10.1598 -0.6606 -10.025 10.1372 -2.4252 -10.025 -8.003 -0.6606 -10.025 0.5042 0.0042 0.5036 0.0625 0.0016 0.0042
3 16 -8.003 -0.6606 -10.025 10.1372 -2.4252 -10.025 -8.0125 -2.4253 -10.025 0.0016 0.0042 0.5036 0.0625 0.0016 0.0625
3 16 9.7882 -29.5131 -10.025 9.8815 -22.2709 -10.025 22.8406 -29.5131 -10.025 0.4952 0.9552 0.4975 0.7212 0.8628 0.9551
3 16 22.8406 -29.5131 -10.025 9.8815 -22.2709 -10.025 24.1941 -22.4237 -10.025 0.8628 0.9551 0.4975 0.7212 0.8978 0.7259
3 16 -4.2521 -22.1202 -10.025 9.8815 -22.2709 -10.025 -2.8407 -29.5131 -10.025 0.1011 0.7158 0.4975 0.7212 0.1368 0.9551
3 16 -2.8407 -29.5131 -10.025 9.8815 -22.2709 -10.025 9.7882 -29.5131 -10.025 0.1368 0.9551 0.4975 0.7212 0.4952 0.9552
3 16 -8.0125 -2.4253 -10.025 10.1372 -2.4252 -10.025 -5.687 -14.6045 -10.025 0.0016 0.0625 0.5036 0.0625 0.0612 0.4657
3 16 -5.687 -14.6045 -10.025 10.1372 -2.4252 -10.025 9.9815 -14.513 -10.025 0.0612 0.4657 0.5036 0.0625 0.4999 0.4632
3 16 9.9815 -14.513 -10.025 10.1372 -2.4252 -10.025 25.722 -14.4212 -10.025 0.4999 0.4632 0.5036 0.0625 0.9393 0.4597
3 16 25.722 -14.4212 -10.025 10.1372 -2.4252 -10.025 28.0125 -2.4253 -10.025 0.9393 0.4597 0.5036 0.0625 0.9991 0.0625
0 STEP
