0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 30 -8.0127 9.9823 10.0258 -8.0094 9.9856 30 0.0127 9.9823 0.9868 0.463 0.9878 0.6016 0.9313 0.463
3 16 30 0.0127 9.9823 10.0258 -8.0094 9.9856 10.0216 0.0154 9.9898 0.9313 0.463 0.9878 0.6016 0.9323 0.6019
3 16 10.0258 -8.0094 9.9856 10.0279 -8.0085 -0.3881 10.0216 0.0154 9.9898 0.9848 0.9018 0.9848 0.9738 0.9293 0.9018
3 16 10.0216 0.0154 9.9898 10.0279 -8.0085 -0.3881 10.0226 0.0173 1.1678 0.9293 0.9018 0.9848 0.9738 0.9293 0.9631
3 16 10.0226 0.0173 1.1678 10.0279 -8.0085 -0.3881 10.0296 -0.0642 0.7498 0.9293 0.9631 0.9848 0.9738 0.9299 0.9659
3 16 10.0296 -0.0642 0.7498 10.0279 -8.0085 -0.3881 10.0301 -0.2859 0.29 0.9299 0.9659 0.9848 0.9738 0.9314 0.9691
3 16 10.0301 -0.2859 0.29 10.0279 -8.0085 -0.3881 10.0306 -0.6311 -0.0753 0.9314 0.9691 0.9848 0.9738 0.9337 0.9716
3 16 10.0279 -8.0085 -0.3881 10.0309 -1.5477 -0.3906 10.0306 -0.6311 -0.0753 0.9848 0.9738 0.94 0.9738 0.9337 0.9716
3 16 10.0309 -1.5477 -0.3906 10.0308 -1.0659 -0.3098 10.0306 -0.6311 -0.0753 0.94 0.9738 0.9367 0.9732 0.9337 0.9716
3 16 10.0279 -8.0085 -0.3881 6.3113 -8.0127 -1.2355 6.2941 -5.2392 -1.234 0.896 0.7744 0.888 0.7995 0.8698 0.7939
3 16 6.2941 -5.2392 -1.234 6.3113 -8.0127 -1.2355 4.3647 -5.2373 -2.2273 0.8698 0.7939 0.888 0.7995 0.8654 0.8085
3 16 4.3647 -5.2373 -2.2273 6.3113 -8.0127 -1.2355 4.3647 -8.0127 -2.2273 0.8654 0.8085 0.888 0.7995 0.8836 0.814
3 16 4.3647 -5.2373 -2.2273 4.3647 -8.0127 -2.2273 2.2386 -5.2373 -4.3533 0.8654 0.8085 0.8836 0.814 0.8594 0.8286
3 16 2.2386 -5.2373 -4.3533 4.3647 -8.0127 -2.2273 2.2386 -8.0127 -4.3533 0.8594 0.8286 0.8836 0.814 0.8777 0.834
3 16 1.2431 -1.6367 -6.2918 1.2389 -5.2392 -6.2956 0.3906 -1.6368 -10.0196 0.8309 0.8371 0.8551 0.8434 0.8241 0.8624
