0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.8619 -29.533 10.6493 -2.1194 -31.0407 10.3247 10.0681 -29.5349 10.6496 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.5349 10.6496 -2.1194 -31.0407 10.3247 10.0945 -31.0646 10.3163 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0234 -2.4274 10.6499 -5.7678 -14.2525 10.6499 9.9854 -2.4252 10.65 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.65 -5.7678 -14.2525 10.6499 10.0216 -14.2692 10.65 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0119 -0.6606 10.6499 -8.0234 -2.4274 10.6499 9.9801 -0.6606 10.65 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.65 -8.0234 -2.4274 10.6499 9.9854 -2.4252 10.65 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -31.0646 10.3163 22.1196 -31.0407 10.3247 10.0681 -29.5349 10.6496 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.5349 10.6496 22.1196 -31.0407 10.3247 22.8619 -29.5335 10.6493 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.65 25.7605 -14.2913 10.6499 9.9854 -2.4252 10.65 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.65 25.7605 -14.2913 10.6499 28.0234 -2.4274 10.6499 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.65 9.9854 -2.4252 10.65 28.0118 -0.6606 10.6499 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0118 -0.6606 10.6499 9.9854 -2.4252 10.65 28.0234 -2.4274 10.6499 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1422 -22.7941 10.6497 -2.8619 -29.533 10.6493 10.048 -22.9427 10.65 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.65 -2.8619 -29.533 10.6493 10.0681 -29.5349 10.6496 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0845 -23.0974 10.6497 10.048 -22.9427 10.65 22.8619 -29.5335 10.6493 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8619 -29.5335 10.6493 10.048 -22.9427 10.65 10.0681 -29.5349 10.6496 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7678 -14.2525 10.6499 -4.1422 -22.7941 10.6497 10.0216 -14.2692 10.65 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.65 -4.1422 -22.7941 10.6497 10.048 -22.9427 10.65 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7605 -14.2913 10.6499 10.0216 -14.2692 10.65 24.0845 -23.0974 10.6497 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0845 -23.0974 10.6497 10.0216 -14.2692 10.65 10.048 -22.9427 10.65 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
